Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8768839 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 10s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 26s) ...
Presolve removed 1 rows and 1 columns (presolve time = 31s) ...
Presolve removed 1 rows and 1 columns (presolve time = 36s) ...
Presolve removed 1 rows and 1 columns (presolve time = 40s) ...
Presolve removed 1 rows and 1 columns (presolve time = 45s) ...
Presolve removed 1 rows and 1 columns (presolve time = 50s) ...
Presolve removed 1 rows and 1 columns (presolve time = 55s) ...
Presolve removed 1 rows and 1 columns (presolve time = 63s) ...
Presolve removed 1 rows and 1 columns (presolve time = 71s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 71.26s
Presolved: 160128 rows, 239509 columns, 8768837 nonzeros
Variable types: 159600 continuous, 79909 integer (79900 binary)
Optimize a model with 160128 rows, 239509 columns and 8768837 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160128 rows, 239509 columns, 8768837 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
133 340 4 3 48 36 13 19 31 12 16 15 
133 342 4 3 8 7 23 12 27 44 38 19 
134 238 3 2 2 33 15 3 34 33 14 16 
135 360 3 36 13 20 8 11 10 4 19 30 
136 145 3 26 24 14 40 2 5 51 4 2 
136 177 2 5 9 33 6 10 24 30 22 24 
136 352 8 9 21 31 15 12 23 13 28 18 
138 144 3 29 9 16 30 21 2 2 30 33 
139 168 0 25 4 2 8 39 6 4 35 12 
139 212 2 13 3 42 6 14 3 33 2 46 
141 290 5 11 3 24 49 9 8 18 8 15 
142 254 0 20 22 9 20 3 18 1 10 4 
144 271 18 9 12 19 33 17 20 50 10 17 
145 155 4 14 9 31 15 23 5 11 6 36 
145 267 6 4 11 10 7 21 35 29 40 17 
146 224 0 17 6 11 22 39 19 9 26 15 
147 265 0 13 4 39 3 25 32 32 0 24 
147 280 5 32 3 17 7 7 5 30 42 9 
148 356 7 21 38 35 7 31 23 7 6 21 
149 229 0 31 25 28 1 4 25 25 8 15 
149 297 1 17 5 33 33 8 3 29 11 28 
149 347 6 11 40 36 19 8 49 40 3 14 
150 201 1 7 15 4 32 5 1 28 25 17 
150 355 4 19 6 20 20 15 8 23 12 4 
151 239 3 22 17 38 41 17 4 4 25 16 
151 330 1 8 9 13 25 13 24 32 24 1 
152 206 2 19 12 21 17 28 21 5 23 10 
154 376 0 27 43 19 18 2 11 27 5 8 
155 184 0 21 22 3 9 4 22 35 6 49 
155 375 0 43 13 0 18 18 10 4 35 16 
156 285 8 18 24 19 20 10 6 28 15 12 
157 216 3 19 21 4 18 12 25 8 35 12 
157 307 5 4 2 6 5 47 8 44 18 11 
158 274 9 41 6 11 25 14 11 17 16 34 
158 383 2 27 31 32 4 35 2 3 33 9 
159 298 1 1 26 11 12 18 34 41 13 7 
160 324 1 11 25 11 8 34 12 5 26 47 
160 360 2 11 1 31 8 14 40 17 29 9 
161 355 0 7 35 49 5 2 14 3 21 11 
162 313 2 4 27 10 23 21 39 3 27 1 
163 231 6 8 44 14 7 39 35 20 29 9 
165 251 1 12 41 10 2 41 15 22 26 7 
166 264 3 24 3 19 26 26 26 29 11 13 
166 360 1 31 13 33 47 7 14 8 10 6 
167 307 1 14 3 19 23 1 5 46 11 36 
168 398 9 14 8 26 20 27 8 32 5 12 
170 327 1 14 24 7 25 9 14 7 1 17 
170 397 8 45 33 12 22 4 19 12 8 10 
171 209 6 6 15 15 38 39 32 25 7 6 
172 211 18 31 42 21 14 12 17 17 10 25 
172 309 15 36 14 40 11 11 14 11 34 14 
173 184 5 4 28 21 46 11 36 3 5 16 
173 252 3 16 21 3 11 1 45 26 24 31 
175 224 7 8 11 31 4 31 15 18 48 11 
176 198 12 30 19 13 7 11 30 14 26 21 
176 281 2 6 21 8 33 22 35 21 4 5 
178 261 13 25 25 41 9 18 13 7 26 15 
179 220 2 28 11 2 29 8 13 2 24 28 
180 310 0 34 23 11 2 7 13 20 3 9 
181 306 1 14 12 41 10 9 5 2 4 48 
181 364 9 31 5 6 22 5 20 7 37 8 
182 252 4 35 38 6 8 5 4 5 49 20 
183 278 10 8 29 31 5 20 30 15 9 42 
183 375 3 2 36 2 21 7 46 5 17 31 
187 273 0 0 10 5 23 10 25 5 18 22 
187 314 0 3 45 21 3 34 5 13 36 4 
190 337 3 29 20 18 5 28 4 29 34 6 
191 234 2 43 29 11 7 41 41 2 28 7 
192 250 1 28 10 3 26 5 15 10 10 9 
193 214 0 4 9 16 30 21 4 34 0 28 
193 267 6 23 27 14 12 17 9 39 28 15 
194 233 1 12 2 8 9 16 17 36 2 10 
195 256 6 26 8 20 12 35 13 33 9 29 
196 259 2 12 33 5 18 45 13 2 24 14 
198 259 0 7 3 48 6 28 0 25 25 0 
199 366 1 16 44 20 45 1 15 13 11 22 
200 358 3 19 5 28 19 6 43 10 33 20 
200 395 0 5 28 14 4 9 7 33 25 23 
203 363 1 40 8 3 17 44 13 0 15 7 
207 240 0 1 32 20 8 6 10 1 48 22 
207 300 10 25 13 35 21 17 11 19 15 33 
208 378 13 13 12 19 10 17 31 18 25 27 
208 389 4 6 23 4 28 40 6 12 44 25 
209 326 1 14 7 4 26 5 16 8 13 35 
210 392 9 50 11 44 6 5 19 5 35 23 
211 294 1 49 27 9 21 13 16 43 26 17 
212 227 3 23 45 46 1 28 33 7 13 9 
212 304 0 35 5 1 11 20 7 45 12 34 
213 261 1 3 1 4 43 48 8 21 26 7 
213 293 3 16 16 3 41 34 13 25 9 11 
213 305 10 13 20 14 22 47 17 6 13 10 
213 317 5 4 10 3 40 4 19 25 20 20 
215 285 5 48 6 48 5 16 14 7 2 7 
217 356 6 34 4 12 5 10 16 20 14 30 
218 249 4 29 28 15 9 23 16 6 15 13 
219 350 8 9 43 4 14 8 10 28 19 27 
221 308 6 5 11 7 37 26 19 18 3 4 
223 255 0 10 4 37 2 45 5 42 15 11 
226 352 1 7 36 18 12 19 11 11 45 8 
227 298 0 1 7 48 14 20 26 8 15 13 
227 302 5 19 18 33 27 11 5 7 17 41 
228 312 4 41 11 42 41 7 3 3 28 17 
230 239 8 11 5 19 26 30 29 35 20 6 
230 346 0 32 28 1 10 15 13 17 17 46 
233 331 8 12 4 26 6 6 22 5 13 41 
233 367 2 19 15 6 21 10 12 22 36 6 
237 364 0 31 16 18 28 12 28 8 2 3 
237 384 1 11 18 6 22 8 2 23 33 27 
238 399 9 16 10 31 14 10 5 10 50 26 
239 295 1 13 8 48 27 1 36 19 9 8 
242 262 3 23 27 5 21 7 13 7 31 34 
242 370 2 12 16 5 2 28 16 24 5 5 
243 303 6 10 13 5 26 4 13 31 4 7 
243 314 0 25 3 4 4 1 31 7 11 36 
243 390 0 10 1 29 6 35 15 12 31 24 
244 257 3 34 11 11 20 17 26 42 15 4 
244 394 0 21 41 24 26 29 1 3 42 2 
246 309 1 35 7 17 36 7 13 34 28 13 
247 322 11 7 16 18 9 25 21 29 21 17 
248 390 5 10 22 4 26 23 20 20 23 15 
249 377 9 27 51 15 6 18 8 18 24 12 
250 294 7 6 5 9 17 16 11 29 13 29 
250 296 5 12 26 14 3 17 25 27 4 40 
251 275 0 5 43 36 5 28 15 26 8 8 
254 310 2 10 2 5 16 20 32 20 18 3 
256 397 15 26 31 24 7 14 18 25 21 23 
258 303 4 9 11 10 30 24 38 47 26 8 
260 336 2 42 8 3 15 19 27 11 6 14 
261 291 1 1 37 20 27 26 18 15 13 28 
262 274 6 30 4 12 43 4 16 18 40 9 
266 373 6 34 5 5 7 9 29 38 15 9 
270 386 14 31 12 11 11 14 15 10 10 33 
272 333 4 12 15 8 24 13 5 11 32 15 
272 371 1 2 12 20 10 21 4 25 18 6 
274 377 5 17 16 3 17 22 14 20 14 15 
276 333 4 8 11 21 27 32 11 42 8 6 
277 323 2 1 2 43 22 6 35 36 4 26 
278 387 2 32 36 8 21 23 25 8 16 1 
282 302 2 2 10 9 29 40 15 2 41 34 
284 335 1 2 35 12 35 1 35 38 15 15 
284 373 4 20 12 18 19 13 21 22 6 3 
286 383 0 10 17 12 1 30 22 4 13 2 
287 325 0 1 30 2 44 18 29 16 46 8 
288 349 5 2 12 36 11 40 43 5 27 3 
289 372 8 6 40 40 14 18 51 12 9 20 
289 393 13 7 23 13 10 29 56 8 11 47 
290 390 6 15 28 25 4 37 6 18 22 10 
292 318 10 15 9 5 26 19 51 13 35 18 
292 330 8 17 10 34 10 13 28 14 43 11 
297 316 0 23 4 36 8 8 1 8 21 40 
307 393 8 8 8 5 31 8 25 37 5 20 
315 355 5 8 25 17 34 3 6 37 17 6 
318 334 4 40 10 16 50 6 24 7 19 2 
319 328 3 10 34 7 9 5 18 24 49 4 
320 348 0 23 6 1 18 1 36 35 42 32 
320 388 6 14 13 11 13 27 18 7 48 22 
323 338 6 27 4 31 47 4 21 5 33 19 
323 351 1 1 38 8 49 40 8 5 29 36 
323 389 0 2 42 44 21 36 13 31 17 8 
324 385 11 7 13 42 6 7 9 12 14 23 
327 378 0 1 12 6 11 26 26 12 23 3 
329 342 9 15 12 25 12 21 5 16 41 24 
329 351 7 20 12 7 16 10 13 33 52 12 
332 352 6 13 18 6 31 8 22 32 9 8 
332 359 5 45 7 13 9 26 27 7 22 7 
335 386 1 3 32 12 5 13 33 14 21 33 
337 361 1 17 26 46 9 5 26 12 8 6 
344 359 3 2 26 13 25 2 4 13 18 16 
344 399 11 19 37 16 24 32 21 22 12 10 
346 368 0 26 20 28 14 46 4 5 36 15 
349 375 1 36 26 40 16 20 6 13 15 18 
361 382 11 8 40 6 28 19 8 15 18 25 
363 381 5 3 5 15 20 20 39 35 29 28 
367 384 3 2 46 24 3 11 20 15 16 22 
369 396 9 7 9 7 16 37 6 7 41 28 
386 391 0 6 24 20 21 26 13 20 23 8 
(1604 6901 7220 6904 7174 7118 7358 7468 7298 7262 )

