Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 2 rows and 2 columns (presolve time = 10s) ...
Presolve removed 2 rows and 2 columns (presolve time = 16s) ...
Presolve removed 2 rows and 2 columns (presolve time = 21s) ...
Presolve removed 2 rows and 2 columns (presolve time = 25s) ...
Presolve removed 2 rows and 2 columns (presolve time = 30s) ...
Presolve removed 2 rows and 2 columns (presolve time = 35s) ...
Presolve removed 2 rows and 2 columns (presolve time = 41s) ...
Presolve removed 2 rows and 2 columns (presolve time = 46s) ...
Presolve removed 2 rows and 2 columns (presolve time = 51s) ...
Presolve removed 2 rows and 2 columns (presolve time = 56s) ...
Presolve removed 2 rows and 2 columns (presolve time = 60s) ...
Presolve removed 2 rows and 2 columns (presolve time = 66s) ...
Presolve removed 2 rows and 2 columns (presolve time = 73s) ...
Presolve removed 2 rows and 2 columns
Presolve time: 72.71s
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros
Variable types: 159600 continuous, 79908 integer (79900 binary)
Optimize a model with 160127 rows, 239508 columns and 8767955 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160127 rows, 239508 columns, 8767955 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
95 192 1 6 9 6 1 3 10 5 10 8 
95 274 0 6 0 2 3 5 8 7 14 1 
96 253 2 5 2 5 8 13 2 2 2 12 
96 327 0 4 10 0 6 13 6 0 9 2 
97 106 0 5 14 4 10 6 8 11 3 11 
98 212 3 11 5 10 6 13 6 14 10 6 
98 263 1 13 7 4 14 4 4 8 1 14 
99 156 2 15 4 5 2 6 12 8 4 4 
100 240 1 4 9 8 6 4 2 11 13 4 
100 253 1 6 13 1 3 9 4 7 12 3 
101 124 1 8 2 9 4 5 2 9 14 2 
101 344 0 2 4 6 10 12 13 9 1 0 
102 389 6 5 8 7 12 8 13 10 18 11 
102 390 1 12 2 6 7 11 8 7 13 6 
103 309 0 6 1 5 6 10 0 10 8 14 
103 396 0 1 11 14 0 0 6 4 11 2 
104 110 0 2 9 6 10 14 5 4 9 4 
104 361 1 15 2 5 3 1 10 3 1 10 
105 176 1 12 7 8 8 4 10 2 12 5 
105 234 0 10 6 12 2 13 6 0 4 3 
107 129 2 5 4 17 3 6 11 4 9 8 
108 203 2 3 9 4 4 13 8 5 3 10 
108 367 4 5 6 4 9 9 7 4 11 8 
109 114 0 10 4 0 1 12 5 11 7 2 
109 376 0 3 9 2 5 4 11 7 12 2 
110 165 0 1 2 3 1 4 9 12 8 9 
111 146 1 1 1 14 3 12 3 9 11 7 
111 288 0 6 5 9 13 14 5 0 5 2 
112 317 1 3 8 5 1 5 12 3 1 2 
113 145 1 6 12 7 5 4 8 4 12 2 
114 256 0 3 0 9 2 14 5 11 0 1 
115 163 2 2 7 3 9 5 2 10 6 10 
115 301 0 13 3 8 3 5 6 7 9 10 
116 251 0 1 10 10 5 2 14 2 1 12 
116 334 0 2 1 5 10 13 4 1 3 5 
117 304 2 5 14 12 7 5 7 2 12 4 
118 207 0 1 11 5 1 4 13 5 5 6 
118 338 0 11 5 13 0 2 0 12 3 12 
119 215 1 4 2 10 2 13 1 5 4 4 
119 369 1 2 7 11 12 15 1 6 2 7 
120 230 0 3 1 0 12 9 14 12 12 1 
121 180 0 6 1 4 10 7 10 9 8 7 
121 237 0 13 14 10 2 6 3 1 3 0 
122 367 0 6 1 14 5 11 4 3 7 2 
122 380 0 3 3 1 10 7 14 3 14 6 
123 158 1 11 14 4 6 1 13 2 13 3 
123 222 0 15 2 9 4 8 11 6 9 1 
123 330 2 6 3 8 6 4 15 6 3 6 
124 305 1 3 14 4 3 1 13 5 4 6 
125 200 0 7 9 10 2 3 6 7 1 14 
126 236 5 15 5 5 14 13 9 13 10 9 
127 262 3 10 12 7 8 17 6 6 7 3 
128 161 2 7 13 6 3 2 13 2 11 4 
128 240 3 3 5 3 15 14 3 6 16 5 
128 365 0 2 1 8 8 9 0 12 4 11 
129 362 0 6 8 8 0 9 6 10 9 9 
130 192 1 6 8 8 11 16 6 3 6 8 
130 220 0 6 8 1 8 9 5 7 15 1 
130 269 2 2 13 5 8 11 6 13 4 8 
131 157 0 6 7 0 3 13 3 9 9 6 
131 301 0 11 6 1 9 0 2 0 4 12 
132 256 0 14 8 7 11 2 0 2 4 8 
133 323 1 7 2 5 15 5 14 3 9 11 
134 361 1 12 1 0 4 3 2 4 9 11 
136 232 1 3 3 5 15 2 14 1 5 7 
136 276 1 14 7 5 1 2 2 12 11 5 
137 283 2 2 10 12 4 6 2 2 13 4 
137 315 0 11 5 0 6 5 9 3 12 7 
137 368 0 13 12 6 4 1 8 11 5 4 
138 308 1 9 9 5 6 1 3 1 13 2 
139 352 0 8 2 12 8 12 3 2 7 10 
140 166 0 1 11 14 4 2 5 10 4 10 
140 323 1 6 12 2 3 14 13 12 8 6 
141 311 1 7 12 5 10 10 10 5 4 4 
142 177 0 7 12 0 7 10 1 4 12 2 
142 331 0 3 1 8 3 11 5 7 1 14 
143 257 3 3 5 3 5 3 6 4 7 11 
144 244 1 15 10 2 5 11 6 6 6 5 
146 319 0 14 13 13 3 9 9 4 6 0 
147 202 2 7 11 10 7 6 4 3 3 3 
148 343 0 11 12 10 15 3 1 9 11 5 
148 347 2 4 10 14 11 2 5 8 4 15 
149 270 1 9 1 15 4 1 10 14 6 6 
149 280 1 5 1 10 11 7 1 3 10 10 
150 160 1 2 11 5 6 7 7 3 2 2 
151 283 3 5 9 5 9 4 13 5 4 8 
152 228 1 2 5 9 1 3 10 12 4 4 
153 245 1 2 4 16 2 7 7 8 1 12 
154 246 0 2 2 5 12 13 3 1 0 4 
154 251 0 5 6 10 6 1 14 5 3 3 
155 159 2 7 1 4 10 5 3 15 5 7 
155 188 2 8 9 5 6 6 16 1 4 1 
155 248 1 10 7 11 6 7 2 12 13 1 
156 186 0 6 4 7 9 8 7 11 4 0 
157 239 1 1 5 4 6 12 14 13 5 15 
158 250 2 10 8 5 8 8 6 13 2 11 
160 210 0 13 0 5 3 2 13 7 5 5 
161 218 1 2 5 7 3 6 7 14 3 9 
162 243 2 8 11 2 3 4 2 13 12 8 
163 325 3 14 8 8 7 6 6 4 5 6 
164 393 3 4 4 8 15 11 8 7 5 10 
166 397 1 10 6 4 9 6 1 12 5 3 
167 179 1 4 6 11 1 1 7 9 1 7 
167 258 1 2 2 3 2 13 6 16 10 3 
168 238 1 8 1 4 13 13 1 13 10 15 
169 262 0 9 14 5 2 11 8 5 1 5 
169 282 0 2 1 15 2 4 1 4 9 13 
172 203 1 2 7 2 13 5 15 9 3 14 
172 339 1 7 9 9 4 1 4 8 7 13 
173 219 1 11 9 9 10 11 3 10 8 5 
173 223 2 12 3 11 4 9 10 5 8 11 
174 186 0 4 5 4 11 2 8 12 1 2 
174 383 0 11 5 5 3 2 5 4 9 8 
175 183 0 1 14 1 7 3 1 10 5 10 
175 210 0 3 9 5 5 12 12 13 2 1 
176 211 2 4 9 3 3 8 7 17 4 6 
177 206 0 3 7 8 2 3 8 8 2 11 
178 293 0 0 5 6 12 13 0 6 13 9 
178 360 2 2 2 5 8 11 5 2 2 6 
179 314 0 5 0 0 10 6 4 14 4 15 
180 310 3 3 8 7 6 4 7 12 6 5 
181 297 2 2 5 5 4 11 13 1 14 15 
181 306 0 5 11 7 2 3 9 2 8 13 
182 212 0 9 1 3 12 6 15 12 3 6 
182 261 0 5 6 9 9 6 0 13 5 14 
183 191 0 13 3 5 3 2 6 1 8 9 
184 345 0 1 8 11 5 3 2 5 9 0 
185 331 2 10 5 7 6 6 6 12 7 2 
186 318 0 9 4 1 0 5 14 14 0 13 
187 392 0 0 2 6 12 8 5 13 7 15 
188 259 0 14 9 7 0 5 10 4 2 0 
188 347 3 3 4 13 5 6 4 4 8 4 
189 242 3 16 5 4 5 3 5 7 3 6 
190 259 0 6 12 5 7 9 12 0 4 4 
190 324 0 13 5 2 0 5 0 1 0 11 
190 354 0 6 9 12 5 10 5 4 0 3 
191 288 0 13 3 14 2 2 7 4 5 2 
192 286 2 8 1 5 6 8 4 4 14 5 
193 213 0 5 2 9 7 6 10 0 12 0 
194 252 1 10 5 3 1 11 5 5 6 14 
195 236 2 12 4 9 1 11 6 7 10 5 
196 214 0 4 11 12 11 7 2 3 5 10 
197 390 2 4 9 9 6 12 2 3 7 2 
198 374 0 11 13 5 9 11 6 0 12 4 
198 397 1 10 10 4 1 3 2 3 2 8 
200 275 1 3 6 4 2 8 11 5 5 13 
201 356 1 6 3 6 7 7 4 13 8 8 
202 287 0 9 6 1 8 11 8 3 1 15 
204 278 0 1 3 3 4 11 8 2 5 12 
205 358 1 5 12 9 2 12 16 1 7 2 
206 257 0 10 5 0 8 11 9 6 0 7 
207 230 0 13 10 0 9 0 13 8 2 6 
207 382 2 3 9 4 2 4 3 3 12 6 
208 357 0 12 11 11 6 10 5 1 3 8 
209 340 4 4 6 7 11 4 4 12 12 15 
209 378 5 7 6 5 16 14 11 5 5 7 
211 279 0 4 5 5 12 5 1 2 4 12 
213 290 0 4 9 4 9 3 9 4 3 11 
214 302 0 3 2 10 1 13 8 4 3 4 
217 318 0 9 4 1 1 14 1 13 8 14 
217 379 0 6 0 5 13 2 10 10 0 2 
220 270 0 9 1 2 3 9 6 0 8 14 
221 353 4 17 5 4 8 7 7 8 4 5 
223 242 2 2 2 11 13 3 3 2 6 4 
224 326 0 6 2 0 8 15 3 4 0 12 
224 359 1 5 3 3 10 6 9 9 8 4 
225 291 1 11 2 6 2 10 9 7 9 11 
225 370 0 8 0 1 9 11 7 15 4 6 
226 344 0 0 10 8 12 1 7 8 7 8 
227 304 0 4 8 7 0 3 10 9 1 0 
228 241 0 3 6 13 10 9 2 5 5 5 
229 235 0 1 0 0 2 2 10 12 5 1 
229 377 2 1 6 16 12 1 13 10 3 3 
231 309 2 7 3 2 15 11 4 8 14 6 
231 346 1 7 8 5 11 5 4 7 11 6 
232 335 0 12 9 6 8 4 11 9 12 3 
233 268 1 10 13 3 3 4 1 10 4 2 
234 313 0 12 7 7 7 0 3 7 0 1 
238 273 0 1 1 10 11 8 11 6 1 8 
241 316 2 9 5 4 3 7 11 11 6 8 
244 275 2 7 2 4 15 2 8 4 3 15 
245 285 3 3 4 8 7 4 3 10 13 7 
246 266 0 10 9 3 4 4 5 6 7 0 
247 368 3 2 8 5 14 4 4 16 6 5 
248 322 4 18 6 10 4 7 8 6 15 5 
249 350 0 9 12 7 1 1 8 8 2 5 
252 276 0 7 12 6 5 1 3 7 3 4 
253 353 1 13 4 11 9 2 9 3 6 9 
255 384 0 11 0 15 3 5 0 3 11 6 
260 342 0 11 10 0 2 7 1 15 8 2 
260 398 1 4 2 7 12 16 7 10 4 1 
264 360 0 6 8 5 6 5 3 6 10 14 
267 277 0 8 8 1 4 7 8 3 6 8 
268 295 0 8 10 7 4 0 3 9 11 8 
271 391 6 13 10 7 8 12 5 16 5 8 
273 314 0 6 1 10 2 13 6 4 10 9 
276 289 2 5 6 6 2 2 4 8 4 17 
277 327 0 5 3 0 3 9 4 3 1 10 
278 352 2 3 16 11 8 12 4 4 11 4 
280 395 2 6 11 3 9 8 2 9 9 11 
281 287 0 2 14 3 10 13 1 7 6 2 
284 320 0 2 15 14 13 1 13 13 4 3 
284 328 1 8 9 4 14 3 6 16 11 5 
291 354 0 1 3 3 10 2 13 3 2 14 
291 368 0 6 13 8 6 3 6 14 6 5 
292 340 0 1 2 7 4 6 11 11 2 6 
292 396 2 14 10 4 2 2 9 4 13 3 
294 377 4 8 12 4 6 11 6 7 5 12 
295 303 0 2 3 11 9 9 3 13 6 2 
296 332 0 0 13 1 4 12 3 5 3 0 
297 300 1 3 14 7 1 1 4 14 9 14 
298 351 0 7 4 3 15 12 1 3 3 12 
299 383 2 5 3 3 16 10 1 9 16 2 
300 346 1 3 8 8 12 2 9 7 3 2 
302 338 2 16 10 11 13 12 2 8 1 1 
303 322 0 4 11 5 11 10 11 3 2 4 
305 394 1 13 7 1 5 6 6 9 8 16 
311 329 0 8 3 0 2 6 12 7 2 10 
311 387 1 5 6 8 13 1 10 5 9 13 
315 399 1 8 6 7 9 9 2 8 10 9 
321 365 0 2 3 4 12 3 1 11 7 7 
325 372 4 14 4 6 8 5 11 13 11 6 
326 364 0 5 3 4 5 9 11 1 10 6 
328 339 0 6 1 2 8 14 13 1 12 7 
330 366 0 5 13 7 4 0 8 3 10 9 
333 357 1 16 5 7 1 7 5 5 10 1 
334 337 0 14 1 1 1 7 2 9 10 0 
341 382 0 6 12 0 4 3 11 0 3 8 
341 385 2 8 7 5 9 10 6 6 3 5 
342 391 0 7 9 14 6 10 6 1 3 2 
348 373 2 10 4 8 5 7 7 5 8 7 
349 351 0 8 2 15 1 4 10 12 8 15 
356 380 1 7 5 4 7 9 3 14 7 2 
363 388 0 5 2 4 2 11 3 7 5 8 
364 371 0 5 0 4 3 9 11 11 7 10 
375 387 0 6 8 7 1 1 4 14 12 11 
(392 2666 2693 2624 2692 2697 2687 2679 2653 2614 )

