Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10072 rows, 14922 columns and 366017 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5147
Presolve removed 49 rows and 14 columns
Presolve time: 0.29s
Presolved: 10023 rows, 14908 columns, 128595 nonzeros
Variable types: 9900 continuous, 5008 integer (5006 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16568    2.6685504e+01   5.397557e+02   0.000000e+00      5s
   27613    3.1043713e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.104371e+01, 27613 iterations, 7.66 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   589   283 1163.40624  407   79 3290.80000 1058.40000  67.8%  6658 1871s
   592   285 1164.00000  409   82 3290.80000 1058.40000  67.8%  6657 1878s
   594   287 1164.00000  411   81 3290.80000 1058.40000  67.8%  6646 1881s
   596   287 1165.38342  412   79 3290.80000 1058.40000  67.8%  6643 1885s
   599   289 1165.24541  415   80 3290.80000 1058.40000  67.8%  6627 1890s
   602   291 1165.80000  417   85 3290.80000 1058.40000  67.8%  6624 1897s
   603   291 1176.14621  417   80 3290.80000 1058.40000  67.8%  6629 1900s
   606   292 1178.80903  419   78 3290.80000 1058.40000  67.8%  6633 1907s
   609   295 1166.40000  422   79 3290.80000 1058.40000  67.8%  6613 1910s
   612   296 1166.47516  424   79 3290.80000 1058.40000  67.8%  6610 1916s
   614   298 1167.00000  426   86 3290.80000 1058.40000  67.8%  6600 1920s
   616   298 1178.88291  427   77 3290.80000 1058.40000  67.8%  6602 1930s
   619   300 1173.01735  429   78 3290.80000 1058.40000  67.8%  6607 1938s
   620   300 1167.89697  430   81 3290.80000 1058.40000  67.8%  6603 1940s
   623   301 1168.78551  432   80 3290.80000 1058.40000  67.8%  6613 1948s
   625   302 1169.75355  434   77 3290.80000 1058.40000  67.8%  6617 1955s
   628   303 1170.10747  436   78 3290.80000 1058.40000  67.8%  6633 1965s
   629   303 1176.65789  436   77 3290.80000 1058.40000  67.8%  6652 1970s
   633   306 1179.10605  439   81 3290.80000 1058.40000  67.8%  6637 1976s
   636   308 1180.79989  441   76 3290.80000 1058.40000  67.8%  6634 1980s
   639   309 1172.96088  443   78 3290.80000 1058.40000  67.8%  6636 1987s
   641   310 1173.52521  445   78 3290.80000 1058.40000  67.8%  6641 1994s
   642   310 1184.75338  445   78 3290.80000 1058.40000  67.8%  6653 1997s
   644   311 1174.56354  447   81 3290.80000 1058.40000  67.8%  6658 2003s
   645   311 1181.87139  447   77 3290.80000 1058.40000  67.8%  6674 2007s
   647   313 1174.80000  449   79 3290.80000 1058.40000  67.8%  6674 2012s
   648   313 1177.15326  450   75 3290.80000 1058.40000  67.8%  6671 2017s
   649   313 1175.94945  450   79 3290.80000 1058.40000  67.8%  6673 2027s
   651   314 1176.30194  452   75 3290.80000 1058.40000  67.8%  6670 2031s
   652   314 1187.39819  452   76 3290.80000 1058.40000  67.8%  6685 2035s
   654   316 1176.60000  454   77 3290.80000 1058.40000  67.8%  6683 2040s
   656   316 1177.12566  455   77 3290.80000 1058.40000  67.8%  6692 2045s
   659   317 1177.36542  457   78 3290.80000 1058.40000  67.8%  6689 2052s
   661   318 1191.12352  459   79 3290.80000 1058.40000  67.8%  6690 2057s
   662   318 1186.01813  459   78 3290.80000 1058.40000  67.8%  6705 2060s
   665   320 1186.34475  462   75 3290.80000 1058.40000  67.8%  6689 2065s
   668   321 1186.92556  464   74 3290.80000 1058.40000  67.8%  6684 2071s
   671   323 1187.40000  466   80 3290.80000 1058.40000  67.8%  6680 2076s
   674   324 1188.02347  469   75 3290.80000 1058.40000  67.8%  6675 2083s
   675   324 1194.05695  469   74 3290.80000 1058.40000  67.8%  6682 2088s
   677   325 1193.45563  471   72 3290.80000 1058.40000  67.8%  6678 2093s
   678   326 1188.60000  471   77 3290.80000 1058.40000  67.8%  6677 2095s
   680   326 1193.38216  472   74 3290.80000 1058.40000  67.8%  6683 2100s
   682   328 1189.20000  474   75 3290.80000 1058.40000  67.8%  6683 2105s
   684   328 1189.73560  475   72 3290.80000 1058.40000  67.8%  6684 2110s
   687   330 1189.96516  478   75 3290.80000 1058.40000  67.8%  6672 2115s
   690   331 1203.95085  480   69 3290.80000 1058.40000  67.8%  6670 2121s
   691   331 1190.81631  480   78 3290.80000 1058.40000  67.8%  6680 2125s
   693   332 1191.34998  482   73 3290.80000 1058.40000  67.8%  6681 2130s
   696   333 1192.30403  484   73 3290.80000 1058.40000  67.8%  6699 2142s
   697   333 1192.92720  484   71 3290.80000 1058.40000  67.8%  6702 2145s
   699   334 1193.93760  486   72 3290.80000 1058.40000  67.8%  6702 2151s
   701   335 1193.50931  487   73 3290.80000 1058.40000  67.8%  6702 2156s
   703   336 1194.26613  489   75 3290.80000 1058.40000  67.8%  6703 2163s
   705   337 1194.85929  491   73 3290.80000 1058.40000  67.8%  6706 2170s
   707   338 1195.20000  492   71 3290.80000 1058.40000  67.8%  6711 2175s
   709   338 1198.32844  493   70 3290.80000 1058.40000  67.8%  6722 2181s
   712   340 1197.41588  496   71 3290.80000 1058.40000  67.8%  6711 2187s
   715   342 1197.60000  498   71 3290.80000 1058.40000  67.8%  6699 2190s
   717   342 1201.25427  499   72 3290.80000 1058.40000  67.8%  6709 2197s
   719   343 1199.01166  501   72 3290.80000 1058.40000  67.8%  6711 2203s
   720   343 1211.18895  501   70 3290.80000 1058.40000  67.8%  6724 2206s
   722   344 1199.73735  503   73 3290.80000 1058.40000  67.8%  6725 2211s
   723   344 1203.18484  503   70 3290.80000 1058.40000  67.8%  6736 2215s
   725   345 1200.10515  505   70 3290.80000 1058.40000  67.8%  6735 2220s
   726   345 1214.99754  505   70 3290.80000 1058.40000  67.8%  6745 2234s
   727   346 1200.60000  506   65 3290.80000 1058.40000  67.8%  6738 2235s
   729   347 1200.60000  507   71 3290.80000 1058.40000  67.8%  6747 2245s
   732   348 1201.25511  510   68 3290.80000 1058.40000  67.8%  6736 2250s
   735   350 1201.80000  512   75 3290.80000 1058.40000  67.8%  6731 2255s
   737   350 1217.01523  513   70 3290.80000 1058.40000  67.8%  6748 2263s
   739   351 1202.63332  515   71 3290.80000 1058.40000  67.8%  6746 2268s
   740   351 1220.27093  515   68 3290.80000 1058.40000  67.8%  6758 2272s
   742   353 1203.00000  517   70 3290.80000 1058.40000  67.8%  6752 2276s
   744   353 1208.85380  518   66 3290.80000 1058.40000  67.8%  6760 2282s
   746   354 1218.42724  520   67 3290.80000 1058.40000  67.8%  6763 2285s
   747   354 1203.91462  520   69 3290.80000 1058.40000  67.8%  6776 2292s
   750   357 1204.20000  523   70 3290.80000 1058.40000  67.8%  6758 2295s
   752   357 1213.13099  524   66 3290.80000 1058.40000  67.8%  6776 2302s
   753   357 1212.52424  524   66 3290.80000 1058.40000  67.8%  6780 2305s
   757   360 1213.20000  528   71 3290.80000 1058.40000  67.8%  6765 2312s
   759   360 1231.95175  529   65 3290.80000 1058.40000  67.8%  6768 2316s
   761   362 1213.80000  531   67 3290.80000 1058.40000  67.8%  6761 2320s
   765   363 1214.52302  534   65 3290.80000 1058.40000  67.8%  6756 2329s
   766   363 1219.23255  534   69 3290.80000 1058.40000  67.8%  6767 2333s
   769   365 1215.11070  537   67 3290.80000 1058.40000  67.8%  6752 2336s
   772   367 1228.13196  539   62 3290.80000 1058.40000  67.8%  6748 2341s
   776   370 1215.69615  543   69 3290.80000 1058.40000  67.8%  6726 2346s
   779   372 1216.20000  545   67 3290.80000 1058.40000  67.8%  6725 2351s
   780   372 1225.91219  545   64 3290.80000 1058.40000  67.8%  6738 2355s
   782   373 1218.39642  546   66 3290.80000 1058.40000  67.8%  6741 2360s
   784   374 1216.93972  548   68 3290.80000 1058.40000  67.8%  6744 2367s
   785   374 1216.48768  548   69 3290.80000 1058.40000  67.8%  6746 2370s
   789   376 1217.62862  551   65 3290.80000 1058.40000  67.8%  6733 2376s
   791   377 1217.93673  553   68 3290.80000 1058.40000  67.8%  6735 2383s
   792   377 1218.55413  553   67 3290.80000 1058.40000  67.8%  6742 2390s
   794   378 1218.09511  555   68 3290.80000 1058.40000  67.8%  6740 2395s
   797   379 1218.68888  557   65 3290.80000 1058.40000  67.8%  6742 2403s
   798   379 1222.91460  557   66 3290.80000 1058.40000  67.8%  6753 2407s
   801   381 1219.47108  560   65 3290.80000 1058.40000  67.8%  6740 2411s
   804   383 1219.80000  562   67 3290.80000 1058.40000  67.8%  6738 2417s
   806   384 1219.90037  564   64 3290.80000 1058.40000  67.8%  6729 2420s
   809   385 1221.75859  566   67 3290.80000 1058.40000  67.8%  6738 2428s
   810   386 1220.40000  566   68 3290.80000 1058.40000  67.8%  6734 2430s
   812   386 1221.12944  567   66 3290.80000 1058.40000  67.8%  6739 2436s
   814   387 1221.96193  569   64 3290.80000 1058.40000  67.8%  6741 2450s
   815   387 1223.48702  569   65 3290.80000 1058.40000  67.8%  6752 2455s
   818   389 1227.80583  571   63 3290.80000 1058.40000  67.8%  6756 2462s
   820   389 1239.51801  572   62 3290.80000 1058.40000  67.8%  6758 2465s
   822   391 1222.80000  574   67 3290.80000 1058.40000  67.8%  6752 2470s
   824   391 1230.95089  575   62 3290.80000 1058.40000  67.8%  6755 2475s
   827   393 1228.59921  577   63 3290.80000 1058.40000  67.8%  6759 2482s
   828   393 1224.68233  578   66 3290.80000 1058.40000  67.8%  6763 2485s
   831   394 1226.58283  579   66 3290.80000 1058.40000  67.8%  6763 2491s
   835   398 1224.00000  583   66 3290.80000 1058.40000  67.8%  6740 2495s
   837   399 1230.42427  584   65 3290.80000 1058.40000  67.8%  6742 2502s
   839   399 1230.92414  585   66 3290.80000 1058.40000  67.8%  6750 2508s
   842   402 1224.60000  588   69 3290.80000 1058.40000  67.8%  6732 2510s
   844   403 1224.60000  589   67 3290.80000 1058.40000  67.8%  6737 2515s
   846   403 1226.64141  590   65 3290.80000 1058.40000  67.8%  6747 2520s
   849   404 1225.48029  592   65 3290.80000 1058.40000  67.8%  6746 2527s
   850   404 1232.21752  592   66 3290.80000 1058.40000  67.8%  6757 2530s
   854   406 1226.50461  595   66 3290.80000 1058.40000  67.8%  6750 2538s
   856   408 1226.40000  597   71 3290.80000 1058.40000  67.8%  6740 2540s
   859   409 1228.30176  599   64 3290.80000 1058.40000  67.8%  6734 2546s
   862   411 1234.54516  601   64 3290.80000 1058.40000  67.8%  6733 2550s
   866   415 1227.00000  605   69 3290.80000 1058.40000  67.8%  6714 2555s
   868   416 1230.72576  606   66 3290.80000 1058.40000  67.8%  6719 2560s
   872   418 1227.60000  609   70 3290.80000 1058.40000  67.8%  6709 2566s
   873   418 1228.95419  610   65 3290.80000 1058.40000  67.8%  6712 2570s
   876   419 1227.72370  611   63 3290.80000 1058.40000  67.8%  6714 2577s
   879   421 1229.91469  613   62 3290.80000 1058.40000  67.8%  6711 2583s
   881   422 1231.58007  614   64 3290.80000 1058.40000  67.8%  6711 2587s
   883   423 1229.79059  615   64 3290.80000 1058.40000  67.8%  6714 2591s
   885   423 1229.77028  616   67 3290.80000 1058.40000  67.8%  6712 2595s
   887   424 1232.09995  618   63 3290.80000 1058.40000  67.8%  6715 2600s
   892   427 1231.86285  622   67 3290.80000 1058.40000  67.8%  6702 2607s
   895   429 1234.91472  623   64 3290.80000 1058.40000  67.8%  6698 2612s
   897   430 1234.90055  624   64 3290.80000 1058.40000  67.8%  6698 2615s
   900   431 1229.53086  626   66 3290.80000 1058.40000  67.8%  6696 2621s
   903   433 1230.00000  628   68 3290.80000 1058.40000  67.8%  6692 2625s
   905   434 1239.66068  629   65 3290.80000 1058.40000  67.8%  6698 2630s
   909   436 1232.60001  631   65 3290.80000 1058.40000  67.8%  6700 2638s
   910   436 1230.01504  632   65 3290.80000 1058.40000  67.8%  6700 2641s
   913   438 1230.60000  634   70 3290.80000 1058.40000  67.8%  6696 2645s
   917   441 1230.60000  637   66 3290.80000 1058.40000  67.8%  6686 2650s
   919   441 1231.32908  638   67 3290.80000 1058.40000  67.8%  6697 2656s
   921   442 1231.64702  639   62 3290.80000 1058.40000  67.8%  6695 2660s
   924   443 1231.87277  641   63 3290.80000 1058.40000  67.8%  6692 2677s
   927   445 1232.40000  643   66 3290.80000 1058.40000  67.8%  6691 2682s
   929   446 1238.86946  644   62 3290.80000 1058.40000  67.8%  6694 2687s
   932   448 1233.00000  647   65 3290.80000 1058.40000  67.8%  6687 2691s
   933   448 1238.27389  647   62 3290.80000 1058.40000  67.8%  6698 2695s
   935   449 1233.00000  648   67 3290.80000 1058.40000  67.8%  6706 2701s
   938   450 1234.80000  650   60 3290.80000 1058.40000  67.8%  6699 2705s
   940   450 1236.09885  651   62 3290.80000 1058.40000  67.8%  6705 2712s
   942   451 1236.65630  653   60 3290.80000 1058.40000  67.8%  6696 2715s
   945   452 1239.67609  655   60 3290.80000 1058.40000  67.8%  6713 2728s
   946   452 1237.20060  655   60 3290.80000 1058.40000  67.8%  6711 2730s
   949   454 1253.41888  657   58 3290.80000 1058.40000  67.8%  6708 2735s
   951   455 1237.80000  658   57 3290.80000 1058.40000  67.8%  6719 2742s
   954   457 1238.40000  661   54 3290.80000 1058.40000  67.8%  6705 2746s
   956   457 1252.54783  662   55 3290.80000 1058.40000  67.8%  6712 2751s
   958   459 2064.28423  664   52 3290.80000 1058.40000  67.8%  6746 2765s
   962   463 2034.50939  666   54 3290.80000 1058.40000  67.8%  6747 2771s
   966   467 2025.44218  668   53 3290.80000 1058.40000  67.8%  6750 2777s
   968   469 2035.51535  669   52 3290.80000 1058.40000  67.8%  6751 2780s
   970   471 2059.60575  670   52 3290.80000 1058.40000  67.8%  6757 2785s
   976   477 2050.39148  675   53 3290.80000 1058.40000  67.8%  6733 2790s
   981   482 2073.93742  679   51 3290.80000 1058.40000  67.8%  6710 2795s
   989   490 2053.03550  685   54 3290.80000 1058.40000  67.8%  6678 2800s
   992   493 2077.84619  686   51 3290.80000 1058.40000  67.8%  6679 2805s
  1000   501 2077.29855  693   53 3290.80000 1058.40000  67.8%  6639 2812s
  1005   506 2079.49597  696   51 3290.80000 1058.40000  67.8%  6627 2816s
  1009   510 2078.57640  698   51 3290.80000 1058.40000  67.8%  6621 2821s
  1014   515 2075.66467  701   53 3290.80000 1058.40000  67.8%  6609 2826s
  1019   520 2087.11691  704   51 3290.80000 1058.40000  67.8%  6600 2832s
  1023   524 2078.32368  706   52 3290.80000 1058.40000  67.8%  6592 2836s
  1030   531 2077.59520  711   53 3290.80000 1058.40000  67.8%  6568 2841s
  1036   537 2061.06911  716   52 3290.80000 1058.40000  67.8%  6542 2845s
  1041   542 2097.17414  718   51 3290.80000 1058.40000  67.8%  6544 2852s
  1048   549 2101.00521  723   51 3290.80000 1058.40000  67.8%  6526 2857s
  1053   554 2086.02012  727   53 3290.80000 1058.40000  67.8%  6508 2862s
  1058   559 2085.13986  731   52 3290.80000 1058.40000  67.8%  6488 2865s
  1067   568 2094.45201  737   51 3290.80000 1058.40000  67.8%  6461 2873s
  1070   571 2091.82637  739   52 3290.80000 1058.40000  67.8%  6454 2876s
  1079   580 2088.70490  746   52 3290.80000 1058.40000  67.8%  6423 2881s
  1085   586 2081.11998  750   52 3290.80000 1058.40000  67.8%  6405 2885s
  1093   594 2093.53840  756   52 3290.80000 1058.40000  67.8%  6380 2890s
  1100   601 2093.02043  761   53 3290.80000 1058.40000  67.8%  6363 2896s
  1109   610 2095.11827  767   52 3290.80000 1058.40000  67.8%  6336 2901s
  1115   616 2099.78844  771   51 3290.80000 1058.40000  67.8%  6319 2905s
  1123   624 2097.59153  776   52 3290.80000 1058.40000  67.8%  6300 2910s
  1130   631 2113.21666  781   52 3290.80000 1058.40000  67.8%  6281 2915s
  1138   639 2093.26570  787   53 3290.80000 1058.40000  67.8%  6265 2921s
  1148   649 2100.53593  794   51 3290.80000 1058.40000  67.8%  6231 2926s
  1155   656 2103.63477  798   52 3290.80000 1058.40000  67.8%  6220 2931s
  1161   662 2097.05937  802   52 3290.80000 1058.40000  67.8%  6203 2937s
  1164   665 2085.40202  804   51 3290.80000 1058.40000  67.8%  6197 2942s
  1167   668 2101.07946  805   52 3290.80000 1058.40000  67.8%  6196 2945s
  1175   676 2102.31117  811   52 3290.80000 1058.40000  67.8%  6178 2951s
  1181   682 2106.41090  814   51 3290.80000 1058.40000  67.8%  6165 2955s
  1187   688 2092.49968  817   53 3290.80000 1058.40000  67.8%  6154 2960s
  1191   692 2106.67246  819   51 3290.80000 1058.40000  67.8%  6148 2965s
  1200   701 2114.60677  824   52 3290.80000 1058.40000  67.8%  6131 2971s
  1205   706 2106.69120  827   50 3290.80000 1058.40000  67.8%  6124 2975s
  1215   716 2115.44746  833   52 3290.80000 1058.40000  67.8%  6094 2981s
  1234   734 2130.57278  850   49 3290.80000 1058.40000  67.8%  6012 2985s
  1253   753 2162.28639  867   47 3290.80000 1058.40000  67.8%  5944 2991s
  1261   761 2121.77008  874   50 3290.80000 1058.40000  67.8%  5916 2997s
  1267   767 2122.94812  879   50 3290.80000 1058.40000  67.8%  5895 3000s
  1279   779 2148.58754  888   48 3290.80000 1058.40000  67.8%  5861 3006s
  1295   795 2126.44263  903   50 3290.80000 1058.40000  67.8%  5799 3010s
  1306   806 2129.00326  912   49 3290.80000 1058.40000  67.8%  5768 3015s
  1324   824 2159.64285  927   48 3290.80000 1058.40000  67.8%  5711 3020s
  1332   832 2154.20799  933   48 3290.80000 1058.40000  67.8%  5694 3025s
  1345   845 2164.74242  944   48 3290.80000 1058.40000  67.8%  5655 3030s
  1355   855 2166.92782  951   48 3290.80000 1058.40000  67.8%  5635 3035s
  1358   858 2136.45913  953   49 3290.80000 1058.40000  67.8%  5631 3042s
  1363   863 2167.49045  956   48 3290.80000 1058.40000  67.8%  5624 3045s
  1380   880 2167.29209  971   48 3290.80000 1058.40000  67.8%  5572 3050s
  1387   887 2167.00976  975   48 3290.80000 1058.40000  67.8%  5563 3055s
  1400   900 2166.13330  984   49 3290.80000 1058.40000  67.8%  5537 3061s
  1404   904 2172.13601  987   48 3290.80000 1058.40000  67.8%  5528 3065s
  1413   913 2178.43148  993   48 3290.80000 1058.40000  67.8%  5511 3070s
  1425   925 2149.77178 1002   49 3290.80000 1058.40000  67.8%  5483 3075s
  1431   931 2172.77968 1006   49 3290.80000 1058.40000  67.8%  5475 3081s
  1442   942 2180.78709 1014   50 3290.80000 1058.40000  67.8%  5452 3086s
  1449   949 2182.58464 1018   49 3290.80000 1058.40000  67.8%  5445 3091s
  1455   955 2157.53496 1022   49 3290.80000 1058.40000  67.8%  5434 3097s
  1459   959 2184.07650 1024   48 3290.80000 1058.40000  67.8%  5433 3101s
  1465   965 2162.12553 1028   49 3290.80000 1058.40000  67.8%  5425 3105s
  1473   973 2180.89951 1032   48 3290.80000 1058.40000  67.8%  5419 3110s
  1485   985 2171.14031 1038   49 3290.80000 1058.40000  67.8%  5399 3115s
  1497   997 2193.33089 1045   48 3290.80000 1058.40000  67.8%  5379 3120s
  1510  1010 2191.34180 1054   48 3290.80000 1058.40000  67.8%  5351 3125s
  1520  1020 2213.26525 1062   47 3290.80000 1058.40000  67.8%  5330 3131s
  1532  1032 2210.75232 1071   47 3290.80000 1058.40000  67.8%  5301 3135s
  1547  1047 2217.27876 1083   47 3290.80000 1058.40000  67.8%  5271 3141s
  1552  1052 2197.57163 1087   47 3290.80000 1058.40000  67.8%  5259 3146s
  1566  1066 2221.16985 1099   49 3290.80000 1058.40000  67.8%  5225 3152s
  1570  1070 2234.62393 1101   47 3290.80000 1058.40000  67.8%  5222 3155s
  1593  1093 2227.94253 1121   48 3290.80000 1058.40000  67.8%  5166 3162s
  1597  1097 2203.92626 1124   48 3290.80000 1058.40000  67.8%  5161 3165s
  1615  1115 2232.00000 1138   46 3290.80000 1058.40000  67.8%  5126 3171s
  1622  1122 2228.84795 1144   47 3290.80000 1058.40000  67.8%  5108 3175s
  1637  1137 2234.33679 1155   47 3290.80000 1058.40000  67.8%  5084 3181s
  1642  1141 2237.48085 1159   48 3290.80000 1058.40000  67.8%  5079 3185s
  1647  1146 2242.88365 1161   47 3290.80000 1058.40000  67.8%  5077 3190s
  1652  1151 2253.69502 1165   47 3290.80000 1058.40000  67.8%  5070 3196s
  1666  1165 2235.39962 1176   48 3290.80000 1058.40000  67.8%  5044 3200s
  1675  1174 2237.77172 1183   47 3290.80000 1058.40000  67.8%  5028 3206s
  1684  1183 2239.73412 1189   47 3290.80000 1058.40000  67.8%  5018 3211s
  1698  1196 2253.65763 1200   47 3290.80000 1058.40000  67.8%  4995 3217s
  1701  1199 2242.21481 1202   48 3290.80000 1058.40000  67.8%  4992 3220s
  1711  1209 2251.29431 1208   47 3290.80000 1058.40000  67.8%  4981 3225s
  1724  1222 2228.88886 1218   48 3290.80000 1058.40000  67.8%  4959 3230s
  1734  1232 2252.24865 1224   47 3290.80000 1058.40000  67.8%  4947 3235s
  1746  1244 2255.23490 1233   47 3290.80000 1058.40000  67.8%  4926 3242s
  1751  1249 2255.60914 1236   47 3290.80000 1058.40000  67.8%  4921 3245s
  1764  1262 2259.23300 1244   47 3290.80000 1058.40000  67.8%  4905 3251s
  1774  1272 2247.13005 1250   48 3290.80000 1058.40000  67.8%  4893 3255s
  1785  1283 2262.16863 1256   47 3290.80000 1058.40000  67.8%  4884 3260s
  1799  1296 2266.91665 1266   46 3290.80000 1058.40000  67.8%  4860 3265s
  1811  1307 2315.38384 1274   45 3290.80000 1058.40000  67.8%  4848 3271s
  1822  1318 2275.21104 1282   46 3290.80000 1058.40000  67.8%  4832 3275s
  1836  1330 2302.82481 1292   45 3290.80000 1058.40000  67.8%  4811 3281s
  1843  1337 2280.09774 1298   45 3290.80000 1058.40000  67.8%  4797 3288s
  1847  1341 2298.94984 1300   45 3290.80000 1058.40000  67.8%  4795 3290s
  1862  1355 2284.93341 1311   46 3290.80000 1058.40000  67.8%  4772 3295s
  1868  1361 2302.73610 1314   45 3290.80000 1058.40000  67.8%  4768 3300s
  1883  1374 2292.65859 1324   45 3290.80000 1058.40000  67.8%  4748 3305s
  1893  1382 2313.15508 1330   47 3290.80000 1058.40000  67.8%  4740 3311s
  1903  1390 2297.22266 1337   45 3290.80000 1058.40000  67.8%  4728 3315s
  1915  1402 2317.15418 1344   45 3290.80000 1058.40000  67.8%  4716 3320s
  1925  1412 2320.18384 1350   44 3290.80000 1058.40000  67.8%  4710 3325s
  1938  1425 2324.74435 1356   45 3290.80000 1058.40000  67.8%  4700 3331s
  1940  1427 2313.35556 1358   45 3290.80000 1058.40000  67.8%  4696 3335s
  1954  1440 2329.67702 1367   45 3290.80000 1058.40000  67.8%  4680 3340s
  1968  1453 2328.57374 1375   45 3290.80000 1058.40000  67.8%  4664 3345s
  1978  1463 2343.21414 1381   45 3290.80000 1058.40000  67.8%  4653 3350s
  1986  1471 2350.67166 1387   44 3290.80000 1058.40000  67.8%  4640 3355s
  1994  1479 2345.33131 1392   44 3290.80000 1058.40000  67.8%  4630 3362s
  2001  1486 2355.88648 1397   44 3290.80000 1058.40000  67.8%  4621 3365s
  2020  1505 2362.25017 1410   44 3290.80000 1058.40000  67.8%  4595 3370s
  2033  1518 2366.28788 1421   44 3290.80000 1058.40000  67.8%  4572 3375s
  2051  1536 2375.28093 1434   44 3290.80000 1058.40000  67.8%  4548 3380s
  2064  1549 2379.02824 1443   44 3290.80000 1058.40000  67.8%  4535 3385s
  2074  1558 2359.52525 1450   44 3290.80000 1058.40000  67.8%  4526 3390s
  2082  1566 2386.61481 1455   44 3290.80000 1058.40000  67.8%  4521 3396s
  2092  1576 2375.63838 1462   43 3290.80000 1058.40000  67.8%  4511 3400s
  2105  1589 2381.20447 1471   44 3290.80000 1058.40000  67.8%  4502 3405s
  2125  1609 2394.41212 1485   43 3290.80000 1058.40000  67.8%  4476 3411s
  2134  1618 2390.61616 1492   43 3290.80000 1058.40000  67.8%  4464 3418s
  2139  1623 2388.11735 1495   43 3290.80000 1058.40000  67.8%  4460 3420s
  2157  1641 2387.30707 1508   43 3290.80000 1058.40000  67.8%  4439 3425s
  2170  1654 2394.38182 1516   42 3290.80000 1058.40000  67.8%  4428 3431s
  2183  1667 2393.16806 1526   44 3290.80000 1058.40000  67.8%  4414 3435s
  2190  1674 2396.25253 1530   43 3290.80000 1058.40000  67.8%  4408 3440s
  2204  1688 2398.11313 1539   43 3290.80000 1058.40000  67.8%  4395 3445s
  2217  1701 2402.40000 1546   43 3290.80000 1058.40000  67.8%  4386 3450s
  2229  1713 2402.52278 1553   43 3290.80000 1058.40000  67.8%  4377 3455s
  2232  1716 2408.86002 1554   44 3290.80000 1058.40000  67.8%  4375 3460s
  2241  1725 2409.56162 1560   43 3290.80000 1058.40000  67.8%  4367 3465s
  2259  1743 2415.87273 1570   43 3290.80000 1058.40000  67.8%  4352 3470s
  2281  1765 2414.69091 1582   44 3290.80000 1058.40000  67.8%  4326 3475s
  2311  1794 2434.08754 1606   43 3290.80000 1058.40000  67.8%  4285 3480s
  2327  1810 2449.85253 1616   42 3290.80000 1058.40000  67.8%  4270 3485s
  2335  1818 2452.85253 1621   42 3290.80000 1058.40000  67.8%  4264 3490s
  2353  1836 2442.95307 1635   43 3290.80000 1058.40000  67.8%  4242 3495s
  2367  1850 2463.75556 1644   42 3290.80000 1058.40000  67.8%  4232 3500s
  2378  1861 2459.88353 1653   42 3290.80000 1058.40000  67.8%  4220 3505s
  2401  1884 2477.38182 1672   42 3290.80000 1058.40000  67.8%  4191 3510s
  2418  1901 2487.04646 1684   42 3290.80000 1058.40000  67.8%  4178 3516s
  2425  1908 2472.87534 1689   42 3290.80000 1058.40000  67.8%  4174 3522s
  2433  1916 2475.33535 1694   42 3290.80000 1058.40000  67.8%  4168 3525s
  2444  1927 2478.38342 1701   42 3290.80000 1058.40000  67.8%  4161 3530s
H 2457  1938                    3282.6000000 1058.40000  67.8%  4144 3534s
  2458  1941 2481.41010 1712   42 3282.60000 1058.40000  67.8%  4145 3535s
  2475  1958 2464.08262 1724   43 3282.60000 1058.40000  67.8%  4129 3540s
  2492  1975 2467.28013 1737   43 3282.60000 1058.40000  67.8%  4112 3545s
  2510  1993 2470.43136 1749   43 3282.60000 1058.40000  67.8%  4096 3550s
  2522  2005 2490.24040 1756   42 3282.60000 1058.40000  67.8%  4089 3557s
  2531  2014 2497.92323 1762   42 3282.60000 1058.40000  67.8%  4083 3560s
  2545  2028 2494.38182 1769   42 3282.60000 1058.40000  67.8%  4076 3565s
  2562  2045 2505.78182 1779   42 3282.60000 1058.40000  67.8%  4064 3570s
  2585  2068 2502.61010 1793   43 3282.60000 1058.40000  67.8%  4046 3575s
  2616  2098 2535.10101 1816   41 3282.60000 1058.40000  67.8%  4012 3580s
  2630  2112 2520.64127 1827   42 3282.60000 1058.40000  67.8%  3997 3585s
  2684  2166 2539.83838 1876   41 3282.60000 1058.40000  67.8%  3924 3590s
  2716  2198 2528.65967 1903   42 3282.60000 1058.40000  67.8%  3887 3596s

Cutting planes:
  MIR: 34
  Flow cover: 128
  Network: 8

Explored 2741 nodes (10822132 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 3.282600000000e+03, best bound 1.058400000000e+03, gap 67.7573%
Tempo: 3598.29 segundos

0 51 65 23 82 9 15 8 35 15 
1 14 34 17 33 30 40 44 17 15 
1 71 7 32 32 64 44 55 24 19 
2 6 29 29 24 38 18 19 30 38 
3 41 34 64 47 45 37 30 16 37 
3 98 34 15 13 34 77 90 46 39 
4 77 92 21 77 14 23 16 17 21 
5 82 10 25 95 48 19 75 39 31 
