Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 250072 rows, 374322 columns and 9219969 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 5e+02]
Presolve removed 49 rows and 14 columns (presolve time = 6s) ...
Presolve removed 49 rows and 14 columns (presolve time = 10s) ...
Presolve removed 49 rows and 14 columns (presolve time = 16s) ...
Presolve removed 49 rows and 14 columns (presolve time = 20s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 20.09s
Presolved: 250023 rows, 374308 columns, 3240283 nonzeros
Variable types: 249500 continuous, 124808 integer (124806 binary)
Found heuristic solution: objective 24967.000000
Found heuristic solution: objective 24685.200000
Optimize a model with 250023 rows, 374308 columns and 3240283 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 6e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 5e+02]
Presolved: 250023 rows, 374308 columns, 3240283 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
370 499 77 37 21 21 12 13 49 32 
371 499 77 58 56 40 41 20 57 45 
372 499 86 41 50 25 36 37 17 11 
373 499 6 51 74 59 48 69 51 59 
374 499 18 53 85 79 58 87 86 76 
375 499 54 37 54 71 33 31 64 56 
376 499 57 64 62 37 65 45 26 28 
377 499 57 23 65 23 24 60 67 45 
378 499 1 68 72 80 55 64 75 51 
379 499 37 40 76 41 62 58 47 38 
380 499 61 40 57 62 66 51 32 22 
381 499 74 56 47 23 45 54 61 42 
382 499 41 50 50 29 35 34 67 71 
383 499 28 60 41 59 72 47 78 82 
384 499 51 48 45 67 61 49 51 35 
385 499 50 26 57 71 58 43 60 61 
386 499 48 57 47 53 52 68 70 34 
387 499 32 69 67 61 72 37 59 62 
388 499 35 40 57 52 42 33 67 49 
389 499 73 26 45 45 46 52 23 15 
390 499 38 53 67 62 71 61 31 80 
391 499 42 77 65 47 34 70 56 29 
392 499 42 33 34 31 33 49 49 53 
393 499 56 61 25 34 53 65 47 61 
394 499 52 68 54 26 40 51 34 34 
395 499 20 41 53 40 69 68 78 65 
396 499 16 50 42 65 45 80 79 89 
397 499 49 30 67 37 47 36 61 37 
398 499 90 10 40 18 23 53 45 18 
399 499 57 28 40 36 57 53 62 43 
400 499 41 38 42 45 30 33 57 54 
401 499 0 81 91 62 73 82 99 72 
402 499 14 86 49 66 79 48 62 76 
403 499 63 41 39 27 26 31 47 29 
404 499 85 43 16 30 30 55 22 36 
405 499 43 37 56 65 41 51 42 52 
406 499 77 21 49 52 18 13 22 51 
407 499 90 19 20 13 11 9 16 14 
408 499 98 28 35 33 2 37 18 36 
409 499 32 76 70 54 83 57 68 71 
410 499 11 94 52 72 62 93 48 89 
411 499 20 75 58 64 69 45 75 67 
412 499 95 11 11 31 17 6 7 29 
413 499 33 71 55 41 56 73 50 63 
414 499 76 17 20 61 44 59 28 17 
415 499 46 32 72 49 72 64 68 48 
416 499 4 91 68 86 82 61 86 90 
417 499 28 73 46 45 51 40 47 67 
418 499 13 84 66 51 74 73 45 69 
419 499 64 22 18 52 49 61 25 40 
420 499 19 42 80 62 65 66 45 42 
421 499 1 75 98 58 93 51 51 94 
422 499 35 57 70 61 47 53 78 38 
423 499 75 25 35 43 38 28 28 48 
424 499 61 48 32 24 54 24 58 48 
425 499 29 56 38 72 84 84 67 71 
426 499 50 48 70 57 40 52 47 71 
427 499 55 63 55 31 37 50 42 65 
428 499 32 78 50 57 40 42 69 50 
429 499 62 54 68 45 50 30 35 31 
430 499 44 53 56 59 49 62 37 59 
431 499 35 70 81 59 72 42 66 49 
432 499 57 31 69 31 46 26 38 55 
433 499 18 88 61 62 43 81 81 51 
434 499 91 6 35 24 6 47 12 19 
435 499 97 47 41 37 42 4 15 29 
436 499 74 29 22 49 38 60 37 48 
437 499 99 22 21 26 22 18 12 38 
438 499 0 77 69 94 60 54 78 87 
439 499 96 44 26 38 6 15 4 9 
440 499 27 42 77 67 83 81 52 82 
441 499 52 67 65 35 60 60 32 28 
442 499 13 71 44 88 47 50 65 70 
443 499 49 73 56 75 56 35 37 65 
444 499 5 93 52 57 68 53 58 64 
445 499 63 47 67 26 43 22 67 33 
446 499 3 61 63 74 65 79 56 61 
447 499 40 49 76 53 63 48 53 49 
448 499 90 32 46 44 21 43 51 49 
449 499 95 48 14 9 26 32 14 17 
450 499 69 63 26 20 40 27 29 50 
451 499 41 34 46 51 78 47 44 53 
452 499 35 39 36 46 46 66 61 41 
453 499 1 77 58 65 78 77 68 55 
454 499 90 13 13 41 32 38 44 6 
455 499 34 37 37 57 41 62 35 79 
456 499 75 60 41 34 17 43 46 50 
457 499 17 57 89 61 63 44 89 46 
458 499 99 1 40 1 6 8 40 5 
459 499 10 89 60 49 65 61 78 51 
460 499 52 27 40 43 46 25 49 60 
461 499 2 79 82 56 89 77 89 59 
462 499 24 66 79 83 82 64 74 79 
463 499 93 42 10 17 48 14 43 36 
464 499 12 67 57 71 51 62 80 84 
465 499 40 54 57 67 33 62 72 49 
466 499 7 94 80 83 71 95 85 47 
467 499 39 79 38 58 32 47 38 59 
468 499 4 88 85 58 70 57 72 62 
469 499 90 43 53 50 16 30 10 28 
470 499 30 37 58 51 70 44 37 48 
471 499 12 65 89 81 66 44 64 50 
472 499 11 60 90 56 71 86 76 59 
473 499 59 58 49 52 61 63 35 42 
474 499 92 49 18 30 31 9 18 31 
475 499 4 78 58 57 76 69 60 65 
476 499 40 33 54 58 52 58 32 54 
477 499 94 8 51 30 30 43 24 31 
478 499 38 69 60 39 76 36 52 68 
479 499 89 50 7 42 35 49 37 16 
480 499 88 7 54 8 36 21 38 9 
481 499 32 47 36 44 63 54 79 38 
482 499 52 49 27 52 33 41 55 60 
483 499 39 72 39 75 30 34 69 43 
484 499 37 50 34 40 31 64 36 31 
485 499 99 41 16 30 11 22 21 5 
486 499 78 38 31 51 22 12 12 14 
487 499 43 70 65 40 70 54 65 65 
488 499 35 69 50 77 48 73 71 49 
489 499 45 70 34 69 66 69 31 44 
490 499 63 57 45 39 38 30 30 57 
491 499 11 75 45 52 57 81 62 56 
492 499 42 69 30 72 33 56 74 70 
493 499 98 30 33 3 11 19 47 6 
494 499 39 56 68 77 70 51 52 32 
495 499 85 20 15 42 29 33 16 25 
496 499 62 52 37 43 56 30 55 21 
497 499 88 34 26 11 41 52 25 26 
498 499 9 64 63 52 54 61 77 83 
(24569 24695 24325 24546 23956 24570 24405 24646 )

