Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5898257 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20195
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.21s
Presolved: 160023 rows, 239458 columns, 2072805 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072805 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072805 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
227 310 64 30 56 49 34 21 45 37 
228 310 19 62 60 42 68 44 48 48 
229 310 56 44 23 40 45 31 29 44 
230 310 56 51 34 51 42 42 46 42 
231 310 92 52 23 10 8 22 4 48 
232 310 25 77 84 42 63 59 38 78 
233 310 7 59 76 73 67 56 82 85 
234 310 59 28 43 39 57 57 25 43 
235 310 55 47 59 61 54 53 71 45 
236 310 95 50 10 37 3 23 6 22 
237 310 27 82 37 51 65 60 49 58 
238 310 83 18 49 41 27 41 13 52 
239 310 91 9 9 53 31 15 28 30 
240 310 29 40 57 52 46 74 46 38 
241 310 5 76 71 88 78 74 59 81 
242 310 45 37 27 43 46 66 36 47 
243 310 20 46 40 84 81 76 52 66 
244 310 78 44 59 56 49 20 36 21 
245 310 74 44 37 54 39 36 21 51 
246 310 10 83 82 55 91 75 50 82 
247 310 0 80 76 52 82 49 60 59 
248 310 69 23 30 29 46 27 45 15 
249 310 66 62 44 31 47 38 54 49 
250 310 75 53 60 25 45 22 31 60 
251 310 22 59 41 65 82 56 39 56 
252 310 38 35 31 52 31 56 59 66 
253 310 64 50 65 37 49 33 19 65 
254 310 22 64 39 59 42 88 49 86 
255 310 51 43 52 57 63 36 59 66 
256 310 51 47 66 68 55 64 44 36 
257 310 21 83 68 84 53 72 58 88 
258 310 53 58 59 32 68 72 26 43 
259 310 25 67 38 57 78 39 53 59 
260 310 43 52 55 51 28 74 77 46 
261 310 30 76 75 62 79 76 40 48 
262 310 80 49 37 16 12 46 33 50 
263 310 84 43 10 23 11 23 37 29 
264 310 23 70 80 58 52 84 68 46 
265 310 99 7 21 12 16 12 30 20 
266 310 85 50 26 29 9 9 48 40 
267 310 56 68 22 67 41 29 70 71 
268 310 52 73 25 52 26 65 30 59 
269 310 74 44 34 32 32 50 62 20 
270 310 74 36 33 26 52 52 58 15 
271 310 1 53 71 55 51 60 94 79 
272 310 88 12 30 51 15 16 39 17 
273 310 9 52 80 69 65 65 57 59 
274 310 78 34 33 46 46 35 57 52 
275 310 98 31 21 19 14 40 37 16 
276 310 67 59 55 62 49 57 49 63 
277 310 52 66 56 47 29 73 29 40 
278 310 18 67 75 90 56 73 61 67 
279 310 52 61 56 27 57 69 32 25 
280 310 66 59 48 59 17 41 42 53 
281 310 68 42 23 39 63 18 21 58 
282 310 21 50 79 71 85 83 50 52 
283 310 9 75 76 76 47 70 78 57 
284 310 76 12 52 37 45 19 27 45 
285 310 13 59 57 53 91 92 50 64 
286 310 1 80 53 56 96 61 96 71 
287 310 67 60 63 60 37 63 21 28 
288 310 17 74 66 45 56 77 50 72 
289 310 94 33 43 16 38 51 49 26 
290 310 46 27 42 42 31 36 74 68 
291 310 37 49 76 48 68 37 61 79 
292 310 12 87 80 67 86 82 58 48 
293 310 86 10 53 41 40 31 28 52 
294 310 90 33 48 53 51 29 32 39 
295 310 31 79 77 51 49 42 74 81 
296 310 25 59 58 38 46 71 57 39 
297 310 34 39 38 58 79 60 57 41 
298 310 10 59 83 60 88 89 73 49 
299 310 82 15 35 10 41 8 13 10 
300 310 16 52 90 86 75 51 52 84 
301 310 18 83 54 47 63 46 71 90 
302 310 33 54 35 56 49 75 74 65 
303 310 96 3 30 44 48 7 17 29 
304 310 15 77 77 46 58 45 67 79 
305 310 48 33 55 63 51 41 28 34 
306 310 55 68 44 30 66 34 48 56 
307 310 95 26 41 32 49 35 40 51 
308 310 15 61 60 50 64 84 86 53 
309 310 11 46 64 86 44 80 61 85 
310 359 37 39 42 54 42 73 36 39 
311 359 94 38 29 31 14 45 5 14 
312 359 90 21 40 6 12 38 11 25 
313 359 91 20 12 30 30 51 47 16 
314 359 6 68 58 68 95 77 83 56 
315 359 97 27 32 15 25 30 16 38 
316 359 36 51 81 64 48 38 74 51 
317 359 89 7 13 8 41 5 14 27 
318 359 23 42 47 61 55 78 63 63 
319 359 66 19 59 50 43 33 38 65 
320 359 31 80 74 67 64 76 45 58 
321 359 58 51 30 53 32 64 34 27 
322 359 54 24 36 70 30 54 67 61 
323 359 28 82 63 78 45 56 66 81 
324 359 56 68 37 54 52 62 48 36 
325 359 20 43 64 80 74 59 76 66 
326 359 26 70 48 59 84 63 40 61 
327 359 40 31 30 72 64 34 34 31 
328 359 58 24 58 43 69 50 37 31 
329 359 17 43 66 76 54 65 65 66 
330 359 44 59 56 47 29 51 38 62 
331 359 87 46 12 48 21 21 54 52 
332 359 59 36 24 32 38 59 47 41 
333 359 34 43 78 55 69 44 47 73 
334 359 64 38 41 46 22 43 35 38 
335 359 70 45 53 26 43 54 62 55 
336 359 72 46 45 57 34 43 44 15 
337 359 13 46 70 69 93 64 57 89 
338 359 43 28 37 44 53 40 59 68 
339 359 75 26 21 16 35 22 44 13 
340 359 9 93 68 48 68 54 61 67 
341 359 56 24 25 50 23 55 29 56 
342 359 44 47 28 59 46 62 49 34 
343 359 19 54 68 66 41 88 83 73 
344 359 46 55 28 50 49 57 61 35 
345 359 98 37 18 14 17 50 50 14 
346 359 99 18 39 16 24 19 40 39 
347 359 54 57 51 47 43 70 56 41 
348 359 28 36 74 36 69 79 67 62 
349 359 26 84 65 57 73 50 79 69 
350 359 7 91 86 46 51 62 79 51 
351 359 11 66 53 57 72 93 80 55 
352 359 93 28 35 41 53 8 40 51 
353 359 82 39 45 21 36 57 34 12 
354 359 97 15 22 49 47 5 10 7 
355 359 18 75 75 80 56 84 66 80 
356 359 41 39 34 58 61 70 65 77 
357 359 25 67 75 43 51 77 80 81 
358 359 53 42 64 63 36 33 51 40 
359 365 73 35 33 50 17 22 26 26 
360 365 73 57 28 41 21 24 41 48 
361 365 84 9 35 18 8 27 9 56 
362 365 63 58 26 45 26 31 27 45 
363 365 35 45 75 36 78 69 59 58 
364 365 70 64 44 36 36 41 63 51 
365 370 6 96 56 65 84 88 72 90 
366 370 95 3 49 27 30 17 15 35 
367 370 76 51 49 60 38 17 58 56 
368 370 88 39 13 9 15 28 11 32 
369 370 89 18 11 29 45 36 12 33 
370 375 72 56 23 15 45 38 15 22 
371 375 60 61 28 38 61 27 49 65 
372 375 80 43 49 32 57 55 16 49 
373 375 82 42 46 49 28 30 27 53 
374 375 41 71 76 67 68 45 57 42 
375 384 27 67 83 59 47 42 65 57 
376 384 64 59 45 51 29 38 29 55 
377 384 64 42 26 42 19 19 31 37 
378 384 91 33 5 30 45 50 40 39 
379 384 73 25 59 47 22 44 51 39 
380 384 19 53 41 82 82 51 40 54 
381 384 70 46 24 51 33 25 16 19 
382 384 40 56 46 72 45 67 30 70 
383 384 32 56 56 66 72 53 63 39 
384 394 59 23 31 41 54 44 23 30 
385 394 99 19 12 33 9 26 12 32 
386 394 33 77 50 36 44 72 54 61 
387 394 21 40 40 47 59 78 41 78 
388 394 17 41 61 55 59 86 48 54 
389 394 30 58 41 40 54 79 57 60 
390 394 91 26 41 18 51 27 27 43 
391 394 94 34 29 15 15 6 12 3 
392 394 25 53 57 56 65 63 56 39 
393 394 40 45 59 69 43 38 47 67 
394 397 28 50 62 55 39 55 84 40 
395 397 38 38 50 59 68 54 68 53 
396 397 42 40 49 51 33 38 30 41 
397 399 85 17 48 46 14 46 13 26 
398 399 75 27 57 32 41 52 36 47 
(19654 19747 19859 19476 19705 19979 19337 20195 )

