Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5897433 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20658
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.20s
Presolved: 160023 rows, 239458 columns, 2072599 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072599 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072599 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
239 310 8 96 31 89 26 53 64 95 
240 310 70 39 24 11 13 48 33 24 
241 310 24 83 94 17 53 62 21 80 
242 310 73 6 62 37 22 26 5 56 
243 310 14 74 57 40 93 27 75 63 
244 310 37 48 39 26 21 23 89 16 
245 310 48 68 55 51 49 81 41 77 
246 310 45 18 31 84 54 73 89 38 
247 310 78 7 32 10 30 12 16 17 
248 310 78 31 60 53 29 55 66 25 
249 310 82 83 56 49 47 22 51 62 
250 310 43 67 39 83 51 33 28 19 
251 310 21 58 70 79 72 57 91 64 
252 310 4 28 79 84 61 70 97 52 
253 310 41 25 24 58 66 50 60 66 
254 310 71 75 63 31 81 68 17 32 
255 310 34 65 92 87 53 83 85 82 
256 310 42 12 90 54 90 24 43 52 
257 310 35 90 43 37 56 60 55 80 
258 310 20 43 77 32 66 30 20 88 
259 310 89 45 21 35 33 23 9 80 
260 310 50 80 70 18 12 44 86 46 
261 310 87 21 68 69 34 61 56 48 
262 310 68 46 38 57 71 43 83 76 
263 310 60 58 32 11 16 30 75 38 
264 310 16 68 59 51 42 47 51 63 
265 310 73 68 72 57 74 28 36 69 
266 310 94 54 62 57 44 40 18 12 
267 310 40 34 69 15 61 52 43 57 
268 310 59 62 48 38 45 46 33 67 
269 310 54 63 49 66 58 12 72 15 
270 310 82 73 38 25 19 70 15 81 
271 310 47 32 39 40 41 61 85 49 
272 310 45 35 50 35 44 72 35 47 
273 310 37 33 60 49 87 30 72 75 
274 310 23 70 49 79 73 95 32 48 
275 310 46 30 46 77 21 61 39 49 
276 310 64 50 35 61 19 56 35 44 
277 310 53 78 29 68 45 57 68 21 
278 310 20 87 54 86 72 63 63 50 
279 310 45 31 74 89 23 29 37 11 
280 310 34 14 62 30 88 40 34 34 
281 310 71 24 62 36 8 63 17 46 
282 310 72 29 53 38 27 34 68 41 
283 310 29 85 15 22 63 38 28 42 
284 310 15 81 48 87 39 42 31 56 
285 310 89 11 47 79 40 29 81 55 
286 310 78 56 56 10 71 29 54 10 
287 310 16 58 85 87 89 26 75 18 
288 310 86 44 52 43 35 5 20 54 
289 310 88 41 52 74 20 36 57 43 
290 310 34 62 79 25 33 45 65 44 
291 310 33 92 72 65 44 42 85 17 
292 310 75 31 28 46 51 55 72 16 
293 310 70 39 29 27 43 15 79 79 
294 310 86 63 79 61 16 45 11 45 
295 310 90 25 45 13 73 14 44 28 
296 310 64 67 20 37 11 53 50 57 
297 310 3 78 48 96 68 84 24 61 
298 310 92 73 28 69 52 38 50 45 
299 310 68 76 13 62 57 76 17 81 
300 310 77 62 29 29 17 70 71 19 
301 310 49 50 48 26 77 81 81 33 
302 310 68 9 44 21 48 45 77 49 
303 310 88 54 44 81 36 18 50 33 
304 310 97 71 2 58 65 78 50 73 
305 310 41 12 15 34 48 62 45 15 
306 310 13 49 91 23 49 74 95 69 
307 310 20 28 69 64 25 30 16 56 
308 310 64 73 12 51 37 56 76 21 
309 310 94 2 32 28 12 73 20 72 
310 359 74 39 58 80 33 40 10 32 
311 359 39 16 49 74 80 58 49 80 
312 359 67 67 69 81 45 70 17 46 
313 359 66 25 11 50 65 65 20 12 
314 359 1 21 80 65 37 26 70 40 
315 359 73 60 77 42 52 42 18 68 
316 359 16 54 36 83 35 48 19 70 
317 359 39 39 57 53 63 36 67 49 
318 359 25 69 59 56 69 23 56 58 
319 359 91 15 46 7 35 42 61 78 
320 359 3 43 34 63 39 78 82 62 
321 359 85 73 65 24 25 40 29 71 
322 359 37 28 77 82 69 72 27 60 
323 359 22 60 84 61 72 76 76 70 
324 359 57 46 68 45 9 37 47 22 
325 359 0 39 84 66 92 56 83 24 
326 359 27 93 40 29 52 48 16 59 
327 359 79 74 68 60 30 58 44 14 
328 359 82 9 39 69 6 44 76 81 
329 359 87 74 48 54 50 7 35 28 
330 359 55 42 73 25 43 41 53 14 
331 359 91 49 79 18 9 42 52 76 
332 359 92 53 8 8 26 21 80 68 
333 359 64 43 80 43 63 79 25 44 
334 359 42 58 52 36 49 17 44 89 
335 359 45 22 45 70 33 49 59 34 
336 359 48 13 34 68 39 88 63 69 
337 359 73 38 84 46 16 20 31 65 
338 359 19 62 41 21 23 63 65 84 
339 359 82 44 39 61 43 45 51 4 
340 359 93 23 81 35 75 5 13 71 
341 359 44 35 77 12 88 86 80 61 
342 359 39 77 28 52 53 46 20 64 
343 359 67 34 43 10 35 39 36 20 
344 359 35 68 14 82 67 80 59 77 
345 359 89 72 19 37 55 41 76 39 
346 359 58 28 85 33 61 65 73 82 
347 359 13 42 96 73 18 44 70 26 
348 359 34 87 19 57 65 35 41 60 
349 359 67 45 79 43 25 36 37 20 
350 359 42 23 67 51 82 49 26 23 
351 359 75 38 71 67 73 24 37 62 
352 359 26 16 38 32 89 31 35 93 
353 359 9 68 73 61 91 43 56 18 
354 359 58 69 42 75 73 36 64 69 
355 359 63 40 46 24 65 46 46 76 
356 359 93 51 39 16 79 20 66 75 
357 359 12 96 75 65 56 44 76 38 
358 359 63 35 37 62 30 60 59 12 
359 365 66 72 81 29 63 77 76 55 
360 365 58 46 11 12 56 21 53 45 
361 365 5 55 23 88 59 78 65 86 
362 365 21 75 46 50 69 60 86 64 
363 365 52 63 36 69 43 87 33 57 
364 365 94 73 71 1 47 37 18 73 
365 370 74 11 42 42 82 15 46 11 
366 370 19 36 68 43 63 84 49 66 
367 370 65 29 77 69 55 77 83 31 
368 370 48 52 55 83 45 27 23 38 
369 370 2 48 75 97 85 69 74 56 
370 375 99 16 42 6 8 3 74 72 
371 375 46 65 71 63 79 89 32 82 
372 375 58 31 81 64 64 28 14 60 
373 375 36 33 54 19 63 88 37 66 
374 375 99 18 35 12 31 11 27 75 
375 384 32 25 70 53 71 45 23 60 
376 384 68 20 8 80 22 31 26 82 
377 384 81 64 63 55 8 74 24 20 
378 384 32 41 64 15 54 25 21 49 
379 384 31 49 54 18 38 82 72 81 
380 384 14 41 37 25 53 86 90 69 
381 384 5 54 23 93 74 56 82 65 
382 384 89 63 80 11 4 22 5 6 
383 384 74 50 79 50 82 83 66 59 
384 394 5 93 46 19 20 66 66 71 
385 394 79 55 63 33 38 30 15 67 
386 394 47 83 31 61 70 44 59 24 
387 394 7 47 64 57 76 27 56 22 
388 394 52 12 83 47 10 62 68 89 
389 394 57 77 52 20 48 48 79 80 
390 394 3 25 21 48 79 94 96 82 
391 394 46 65 55 62 38 25 25 53 
392 394 44 88 37 46 71 49 63 85 
393 394 87 55 25 14 32 5 35 41 
394 397 51 29 58 75 16 44 19 72 
395 397 85 37 3 8 75 77 11 12 
396 397 67 56 74 26 55 45 69 49 
397 399 24 65 46 83 46 56 35 27 
398 399 86 75 53 35 55 7 64 59 
(20341 19764 20658 19433 20198 18729 19381 19602 )

