Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160072 rows, 239472 columns and 5896617 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20045
Presolve removed 49 rows and 14 columns (presolve time = 5s) ...
Presolve removed 49 rows and 14 columns
Presolve time: 5.19s
Presolved: 160023 rows, 239458 columns, 2072395 nonzeros
Variable types: 159600 continuous, 79858 integer (79856 binary)
Optimize a model with 160023 rows, 239458 columns and 2072395 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 5e+04]
  RHS range       [1e+00, 4e+02]
Presolved: 160023 rows, 239458 columns, 2072395 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
185 190 82 21 24 20 19 15 29 21 
186 190 51 53 50 54 54 44 47 52 
187 190 19 72 78 78 68 73 76 73 
188 190 72 31 27 25 30 29 28 24 
189 190 60 47 35 37 37 41 36 35 
190 219 44 47 57 52 57 50 58 51 
191 219 21 78 74 69 73 73 78 73 
192 219 64 33 38 44 37 34 43 35 
193 219 34 56 60 56 55 69 55 55 
194 219 10 90 77 89 90 88 77 88 
195 219 12 76 83 87 79 77 76 85 
196 219 37 53 62 65 55 60 59 62 
197 219 30 58 71 66 63 61 65 73 
198 219 19 80 72 72 69 76 79 81 
199 219 60 44 35 40 41 41 38 46 
200 219 69 28 29 33 39 35 28 27 
201 219 94 13 15 6 19 13 16 13 
202 219 43 51 53 48 51 62 49 48 
203 219 47 48 55 58 48 49 58 46 
204 219 2 90 91 94 84 93 82 87 
205 219 9 84 82 83 91 85 83 84 
206 219 71 38 28 35 29 31 32 25 
207 219 58 37 41 38 49 39 40 35 
208 219 29 66 70 70 64 64 65 67 
209 219 19 81 72 73 72 76 82 69 
210 219 10 82 85 77 87 84 90 88 
211 219 71 30 29 26 32 34 34 34 
212 219 10 80 89 86 83 85 83 83 
213 219 89 19 22 19 15 22 23 20 
214 219 2 95 93 92 86 85 95 97 
215 219 50 55 54 53 49 50 56 50 
216 219 5 81 82 95 94 87 91 83 
217 219 81 17 29 19 24 28 26 29 
218 219 92 7 12 14 18 18 9 8 
219 310 16 77 85 77 71 84 83 80 
220 310 51 45 49 45 53 53 49 52 
221 310 32 59 61 71 70 60 69 71 
222 310 63 37 31 35 31 41 32 34 
223 310 53 46 48 47 45 51 52 45 
224 310 30 62 71 62 62 63 63 69 
225 310 71 25 35 33 33 24 38 29 
226 310 63 37 33 40 31 31 43 32 
227 310 12 83 75 79 82 80 77 75 
228 310 43 61 54 48 49 57 49 62 
229 310 35 56 60 56 65 57 68 59 
230 310 76 26 31 21 26 23 24 31 
231 310 13 82 82 81 79 82 79 86 
232 310 17 77 72 78 76 72 77 71 
233 310 99 1 10 8 14 11 3 4 
234 310 82 20 24 19 24 16 29 18 
235 310 97 10 2 8 14 15 11 9 
236 310 57 48 48 39 43 36 38 43 
237 310 11 89 81 75 80 79 88 77 
238 310 83 19 24 20 22 28 27 15 
239 310 90 20 21 10 10 21 16 11 
240 310 42 51 63 58 53 53 62 53 
241 310 55 42 40 39 48 39 38 38 
242 310 29 70 63 72 64 63 60 74 
243 310 33 59 70 70 62 59 67 60 
244 310 53 48 53 53 40 44 45 50 
245 310 8 87 81 84 92 84 85 89 
246 310 31 60 58 61 63 66 66 60 
247 310 90 18 21 8 16 20 13 13 
248 310 56 39 48 51 46 42 41 51 
249 310 43 60 56 49 56 60 56 55 
250 310 44 61 50 56 61 50 58 48 
251 310 73 32 35 34 30 23 23 33 
252 310 43 51 60 56 55 60 62 54 
253 310 69 28 37 35 29 36 31 29 
254 310 19 80 72 70 74 80 74 69 
255 310 74 25 35 35 30 24 28 32 
256 310 65 40 33 43 31 32 42 29 
257 310 9 80 84 89 82 83 77 78 
258 310 74 26 23 26 34 22 32 32 
259 310 96 16 14 15 8 17 12 11 
260 310 5 90 83 88 88 94 93 90 
261 310 31 59 62 72 67 71 70 69 
262 310 85 14 14 17 19 23 19 26 
263 310 50 43 53 49 44 55 51 56 
264 310 91 15 12 7 22 19 10 18 
265 310 8 79 84 88 82 81 79 88 
266 310 65 31 31 32 32 41 30 35 
267 310 4 86 83 94 81 90 89 91 
268 310 47 50 49 59 52 54 45 55 
269 310 6 92 83 92 90 87 91 85 
270 310 1 93 92 94 87 91 87 98 
271 310 90 16 13 13 20 20 12 20 
272 310 2 94 96 85 89 91 89 90 
273 310 72 34 36 23 28 27 32 30 
274 310 61 42 35 39 45 45 36 33 
275 310 5 92 90 83 92 88 84 93 
276 310 81 27 26 27 28 27 16 27 
277 310 20 76 69 76 73 68 69 80 
278 310 89 14 13 16 11 23 12 9 
279 310 6 88 91 79 79 91 83 90 
280 310 23 76 70 78 79 73 74 72 
281 310 38 59 64 61 65 65 60 53 
282 310 34 67 70 66 60 57 64 68 
283 310 60 47 36 38 48 45 35 43 
284 310 68 33 41 37 33 37 33 36 
285 310 62 38 36 39 44 32 46 46 
286 310 31 61 68 69 67 61 59 63 
287 310 86 14 16 23 23 14 24 18 
288 310 8 78 91 87 86 80 79 87 
289 310 71 31 31 26 38 31 30 29 
290 310 24 67 70 68 69 76 67 73 
291 310 27 70 71 62 63 72 73 67 
292 310 52 45 42 52 42 46 49 44 
293 310 8 83 79 78 84 86 78 87 
294 310 76 31 26 33 27 28 31 29 
295 310 41 51 50 50 58 52 61 57 
296 310 81 29 28 26 20 25 30 20 
297 310 96 5 6 10 5 6 10 7 
298 310 61 42 34 45 43 39 38 47 
299 310 15 73 79 82 73 75 79 75 
300 310 76 24 30 30 33 26 28 30 
301 310 23 65 72 73 65 75 66 71 
302 310 84 25 19 24 26 20 27 26 
303 310 88 11 11 21 16 20 11 17 
304 310 4 86 91 93 81 93 90 86 
305 310 71 31 36 27 36 38 36 25 
306 310 27 75 65 74 70 74 61 63 
307 310 78 31 28 18 23 20 31 24 
308 310 20 73 70 77 79 78 70 76 
309 310 43 51 59 55 49 56 57 61 
310 359 7 93 82 89 92 78 89 83 
311 359 17 77 78 84 76 82 84 79 
312 359 81 18 16 26 30 23 26 27 
313 359 58 44 48 41 48 49 42 47 
314 359 42 52 50 55 58 59 52 57 
315 359 49 47 43 57 43 51 51 43 
316 359 93 19 10 19 9 18 11 11 
317 359 26 69 68 76 64 75 71 77 
318 359 58 46 48 46 40 39 38 35 
319 359 12 81 80 78 79 87 84 82 
320 359 52 49 52 45 43 51 55 50 
321 359 13 77 84 75 81 77 81 73 
322 359 37 64 57 57 54 64 59 59 
323 359 33 70 58 69 60 62 63 69 
324 359 8 90 83 82 81 81 87 80 
325 359 79 26 26 21 20 25 21 32 
326 359 26 68 66 75 74 74 74 76 
327 359 80 22 25 19 23 22 28 22 
328 359 60 37 40 46 47 38 42 36 
329 359 97 5 13 8 8 16 9 11 
330 359 36 66 59 68 54 58 63 60 
331 359 27 66 66 75 68 68 65 76 
332 359 72 28 36 31 30 29 28 35 
333 359 80 23 25 17 17 30 17 29 
334 359 47 49 45 57 47 51 54 55 
335 359 18 70 75 79 72 69 83 80 
336 359 6 92 84 93 93 89 82 94 
337 359 91 15 18 17 11 19 14 17 
338 359 96 15 15 3 10 5 8 9 
339 359 79 30 26 25 32 17 19 23 
340 359 52 50 53 45 41 47 54 48 
341 359 39 59 57 51 61 64 63 66 
342 359 64 37 39 31 37 32 34 33 
343 359 91 12 21 12 12 11 21 9 
344 359 62 43 31 35 35 40 46 32 
345 359 30 62 68 68 70 63 70 59 
346 359 66 31 34 30 29 40 37 42 
347 359 15 72 87 75 84 73 87 84 
348 359 74 31 34 24 31 27 24 23 
349 359 59 48 48 40 48 39 35 42 
350 359 21 69 81 78 67 76 76 70 
351 359 87 19 16 11 19 20 18 23 
352 359 2 95 87 84 94 95 83 89 
353 359 26 72 72 63 65 62 62 73 
354 359 54 40 48 46 46 42 40 43 
355 359 97 8 4 2 7 4 6 4 
356 359 29 62 62 64 62 60 74 61 
357 359 28 62 74 75 64 70 75 69 
358 359 31 58 63 70 69 64 64 72 
359 365 87 23 22 20 22 16 19 20 
360 365 68 40 36 31 39 33 33 33 
361 365 49 46 55 50 47 48 45 50 
362 365 66 31 40 39 39 38 31 41 
363 365 29 69 70 63 68 74 70 61 
364 365 7 87 91 81 86 83 85 80 
365 370 41 53 55 63 64 61 52 50 
366 370 94 5 8 6 10 7 19 9 
367 370 18 79 73 83 73 81 77 75 
368 370 96 11 8 5 10 7 4 3 
369 370 91 19 14 21 17 19 12 14 
370 375 1 84 90 98 89 86 96 91 
371 375 31 61 61 59 64 69 70 60 
372 375 88 19 18 11 10 16 12 18 
373 375 5 86 85 83 81 89 83 80 
374 375 11 78 77 81 85 88 86 90 
375 384 14 74 85 87 80 85 82 75 
376 384 30 63 71 65 60 73 72 71 
377 384 55 52 42 52 47 48 45 45 
378 384 40 59 54 65 63 54 61 62 
379 384 0 96 87 87 84 92 98 84 
380 384 16 72 82 80 81 79 80 71 
381 384 88 13 13 9 21 13 20 16 
382 384 8 83 90 80 83 90 83 84 
383 384 55 38 38 46 42 41 43 50 
384 394 63 34 36 33 32 41 42 42 
385 394 88 17 10 14 17 14 16 17 
386 394 95 4 12 15 11 18 17 18 
387 394 19 78 81 75 72 75 72 70 
388 394 18 81 81 76 78 78 73 78 
389 394 21 70 78 68 79 67 71 79 
390 394 44 55 55 54 50 57 57 53 
391 394 93 7 18 6 15 15 7 13 
392 394 9 80 79 80 77 88 90 80 
393 394 3 85 91 90 95 83 83 86 
394 397 80 23 20 17 20 23 27 30 
395 397 53 41 49 45 52 44 51 54 
396 397 23 72 68 73 74 67 70 79 
397 399 78 23 20 18 25 22 27 31 
398 399 34 67 62 60 65 59 61 66 
(19498 19852 19911 19841 19849 20006 20045 20025 )

