Rodando pra 1h

Optimize a model with 10039 rows, 14880 columns and 173044 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 2e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns
Presolve time: 0.79s
Presolved: 10038 rows, 14879 columns, 173042 nonzeros
Variable types: 9900 continuous, 4979 integer (4975 binary)
Found heuristic solution: objective 5088.7500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   18910    1.1468645e+01   2.403825e+02   0.000000e+00      5s
   22089    1.1801790e+01   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.180179e+01, 22089 iterations, 5.46 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   11.80179    0  117 5088.75000   11.80179   100%     -    6s
  4793  3871 2082.68182 4530  209 2116.25000  331.53552  84.3%   425 2026s
  4794  3872 1594.33032 2737  213 2116.25000  331.58114  84.3%   425 2034s
  4795  3872 1997.24495 4023  210 2116.25000  331.67249  84.3%   424 2040s
  4796  3873 1607.18182 2815  216 2116.25000  331.76908  84.3%   424 2045s
H 4796  3678                    2109.0000000  331.88109  84.3%   424 2052s
  4798  3679  873.14503 1273  215 2109.00000  331.92567  84.3%   424 2056s
H 4798  3494                    2106.0000000  331.99515  84.2%   424 2063s
  4800  3496 1572.75387 2582  215 2106.00000  332.14117  84.2%   424 2067s
  4801  3496  332.20360   59  217 2106.00000  332.20360  84.2%   424 2079s
  4802  3497 1765.64624 3355  213 2106.00000  332.26583  84.2%   424 2082s
H 4802  3321                    2093.2500000  332.36449  84.1%   424 2097s
  4804  3322 1449.66739 1992  218 2093.25000  332.41018  84.1%   424 2100s
  4805  3323  376.95059  570  217 2093.25000  332.45520  84.1%   424 2115s
  4807  3324  432.56211 1075  219 2093.25000  332.54635  84.1%   423 2130s
  4809  3326  928.15478 1576  225 2093.25000  332.63927  84.1%   423 2146s
H 4810  3159                    2091.2500000  332.74412  84.1%   423 2155s
  4813  3161 2082.68182 4530  216 2091.25000  332.86404  84.1%   423 2163s
  4814  3162 1594.33032 2737  216 2091.25000  333.01906  84.1%   423 2167s
  4815  3163 1997.24495 4023  216 2091.25000  333.05558  84.1%   423 2174s
  4816  3163 1607.18182 2815  219 2091.25000  333.06929  84.1%   423 2178s
  4817  3164 1643.10480 2834  218 2091.25000  333.08151  84.1%   423 2186s
  4818  3165  873.14503 1273  215 2091.25000  333.16689  84.1%   422 2192s
  4819  3165  923.65084 1506  213 2091.25000  333.19489  84.1%   422 2201s
  4820  3166 1572.75387 2582  219 2091.25000  333.21877  84.1%   422 2208s
  4821  3167  333.38005   59  217 2091.25000  333.38005  84.1%   422 2216s
  4822  3167 1765.64624 3355  219 2091.25000  333.41627  84.1%   422 2221s
  4823  3168 2071.62374 4531  221 2091.25000  333.47763  84.1%   422 2227s
  4824  3169 1449.66739 1992  222 2091.25000  333.49142  84.1%   422 2232s
  4825  3169  376.95059  570  222 2091.25000  333.52015  84.1%   422 2241s
  4827  3171  432.56211 1075  221 2091.25000  333.64877  84.0%   422 2256s
  4828  3171 1767.89646 3461  222 2091.25000  333.67562  84.0%   422 2260s
  4829  3172  928.15478 1576  220 2091.25000  333.68686  84.0%   421 2269s
  4830  3173 1612.59596 2719  223 2091.25000  333.70126  84.0%   421 2273s
  4831  3173 1588.52837 2619  224 2091.25000  333.72141  84.0%   421 2280s
  4832  3174 1835.78283 3587  224 2091.25000  333.73039  84.0%   421 2286s
  4833  3175 2082.68182 4530  223 2091.25000  333.74655  84.0%   421 2293s
  4834  3175 1594.33032 2737  223 2091.25000  333.80195  84.0%   421 2299s
  4835  3176 1997.24495 4023  223 2091.25000  333.84661  84.0%   421 2304s
  4836  3177 1607.18182 2815  222 2091.25000  333.88166  84.0%   421 2308s
  4837  3177 1643.10480 2834  220 2091.25000  333.97240  84.0%   421 2316s
  4838  3178  873.14503 1273  225 2091.25000  333.98577  84.0%   421 2323s
  4839  3179  923.65084 1506  217 2091.25000  334.06279  84.0%   421 2332s
  4840  3179 1572.75387 2582  221 2091.25000  334.11288  84.0%   421 2337s
  4841  3180  334.18336   59  219 2091.25000  334.18336  84.0%   420 2350s
  4842  3181 1765.64624 3355  220 2091.25000  334.35503  84.0%   420 2358s
H 4842  3020                    2089.5000000  334.36942  84.0%   420 2370s
  4844  3021 1449.66739 1992  215 2089.50000  334.47191  84.0%   420 2378s
  4845  3022  376.95059  570  217 2089.50000  334.56208  84.0%   420 2389s
  4846  3022  334.61842  100  222 2089.50000  334.61842  84.0%   420 2396s
H 4846  2869                    2089.2500000  334.70091  84.0%   420 2404s
  4848  2871 1767.89646 3461  222 2089.25000  334.78080  84.0%   420 2413s
  4849  2871  928.15478 1576  222 2089.25000  334.86461  84.0%   420 2422s
  4850  2872 1612.59596 2719  226 2089.25000  334.95627  84.0%   420 2427s
  4851  2873 1588.52837 2619  226 2089.25000  335.00727  84.0%   420 2438s
  4852  2873 1835.78283 3587  225 2089.25000  335.11143  84.0%   419 2445s
  4853  2874 2082.68182 4530  221 2089.25000  335.13447  84.0%   419 2451s
  4854  2875 1594.33032 2737  218 2089.25000  335.18817  84.0%   419 2455s
  4855  2875 1997.24495 4023  222 2089.25000  335.21006  84.0%   419 2463s
  4856  2876 1607.18182 2815  220 2089.25000  335.22522  84.0%   419 2472s
  4857  2877 1643.10480 2834  220 2089.25000  335.25677  84.0%   419 2481s
  4859  2878  923.65084 1506  226 2089.25000  335.30276  84.0%   419 2490s
H 4860  2733                    2085.7500000  335.33985  83.9%   419 2499s
  4861  2733  335.33985   59  232 2085.75000  335.33985  83.9%   419 2500s
  4863  2735 2071.62374 4531  225 2085.75000  335.37910  83.9%   419 2510s
  4865  2736  376.95059  570  231 2085.75000  335.41092  83.9%   418 2521s
H 4866  2598                    2085.2500000  335.44910  83.9%   418 2535s
  4868  2599 1767.89646 3461  227 2085.25000  335.55900  83.9%   418 2542s
  4869  2600  928.15478 1576  229 2085.25000  335.58163  83.9%   418 2550s
  4870  2600 1612.59596 2719  231 2085.25000  335.62293  83.9%   418 2556s
  4871  2601 1588.52837 2619  227 2085.25000  335.64470  83.9%   418 2568s
  4872  2602 1835.78283 3587  227 2085.25000  335.69329  83.9%   418 2572s
  4873  2602 2082.68182 4530  231 2085.25000  335.72717  83.9%   418 2584s
  4874  2603 1594.33032 2737  230 2085.25000  335.73399  83.9%   418 2590s
  4875  2604 1997.24495 4023  229 2085.25000  335.74580  83.9%   418 2598s
  4876  2604 1607.18182 2815  225 2085.25000  335.97304  83.9%   417 2605s
  4877  2605 1643.10480 2834  231 2085.25000  336.05489  83.9%   417 2615s
  4878  2606  873.14503 1273  229 2085.25000  336.13452  83.9%   417 2625s
  4879  2606  923.65084 1506  228 2085.25000  336.20683  83.9%   417 2633s
  4880  2607 1572.75387 2582  233 2085.25000  336.26598  83.9%   417 2639s
  4881  2608  336.30535   59  231 2085.25000  336.30535  83.9%   417 2643s
  4882  2608 1765.64624 3355  234 2085.25000  336.35709  83.9%   417 2648s
  4883  2609 2071.62374 4531  228 2085.25000  336.43625  83.9%   417 2659s
  4884  2610 1449.66739 1992  234 2085.25000  336.50592  83.9%   417 2663s
  4885  2610  376.95059  570  230 2085.25000  336.59391  83.9%   417 2669s
  4886  2611  336.65889  100  228 2085.25000  336.65889  83.9%   417 2670s
  4887  2612  432.56211 1075  228 2085.25000  336.67680  83.9%   416 2676s
H 4888  2479                    2078.2500000  336.70521  83.8%   416 2682s
  4891  2481 1588.52837 2619  232 2078.25000  336.78186  83.8%   416 2688s
  4893  2483 2078.25000 4530  237 2078.25000  336.82179  83.8%   416 2693s
  4894  2483 1594.33032 2737  239 2078.25000  336.83222  83.8%   416 2695s
  4896  2485 1607.18182 2815  231 2078.25000  336.91619  83.8%   416 2701s
  4899  2487  923.65084 1506  228 2078.25000  336.94916  83.8%   415 2709s
  4900  2487 1572.75387 2582  229 2078.25000  336.95954  83.8%   415 2710s
  4901  2488  337.01592   59  225 2078.25000  337.01592  83.8%   415 2715s
  4903  2489 2071.62374 4531  226 2078.25000  337.03481  83.8%   415 2721s
H 4904  2362                    2075.5000000  337.07808  83.8%   415 2724s
  4906  2363  337.10870  100  225 2075.50000  337.10870  83.8%   415 2725s
  4908  2365 1767.89646 3461  230 2075.50000  337.12228  83.8%   415 2730s
  4911  2367 1588.52837 2619  231 2075.50000  337.16651  83.8%   414 2739s
  4912  2367 1835.78283 3587  229 2075.50000  337.17128  83.8%   414 2740s
  4913  2368 2075.50000 4530  231 2075.50000  337.17351  83.8%   414 2745s
  4915  2369 1997.24495 4023  230 2075.50000  337.19608  83.8%   414 2751s
  4917  2371 1643.10480 2834  230 2075.50000  337.23071  83.8%   414 2757s
  4919  2372  923.65084 1506  231 2075.50000  337.31040  83.7%   414 2764s
  4920  2373 1572.75387 2582  232 2075.50000  337.32608  83.7%   414 2765s
  4921  2373  337.33752   59  232 2075.50000  337.33752  83.7%   414 2771s
  4923  2375 2071.62374 4531  231 2075.50000  337.34949  83.7%   413 2778s
  4925  2376  376.95059  570  231 2075.50000  337.38781  83.7%   413 2785s
  4927  2377  432.56211 1075  229 2075.50000  337.41660  83.7%   413 2793s
  4929  2379  928.15478 1576  232 2075.50000  337.48409  83.7%   413 2800s
  4931  2380 1588.52837 2619  236 2075.50000  337.50174  83.7%   413 2807s
  4933  2381 2075.50000 4530  237 2075.50000  337.54510  83.7%   413 2814s
  4934  2382 1594.33032 2737  242 2075.50000  337.56094  83.7%   413 2815s
  4935  2383 1997.24495 4023  240 2075.50000  337.56298  83.7%   412 2821s
  4940  2387 1572.75387 2582  182 2075.50000  338.30317  83.7%   536 2867s
  4942  2388 1765.64624 3355  112 2075.50000  338.30317  83.7%   536 2870s
  4943  2389 2071.62374 4531  106 2075.50000  338.30317  83.7%   535 2885s
  4944  2390 1449.66739 1992  138 2075.50000  338.30317  83.7%   535 2896s
  4945  2390  376.95059  570  145 2075.50000  338.30317  83.7%   535 2909s
  4946  2391  338.30317  100  153 2075.50000  338.30317  83.7%   535 2917s
  4947  2392  432.56211 1075  165 2075.50000  338.30317  83.7%   535 2931s
  4948  2392 1767.89646 3461  175 2075.50000  338.30317  83.7%   535 2937s
  4949  2393  928.15478 1576  180 2075.50000  338.30317  83.7%   535 2944s
  4950  2394 1612.59596 2719  191 2075.50000  338.30317  83.7%   535 2951s
  4951  2394 1588.52837 2619  188 2075.50000  338.30317  83.7%   535 2959s
  4952  2395 1835.78283 3587  195 2075.50000  338.30317  83.7%   535 2964s
  4953  2396 2075.50000 4530  200 2075.50000  338.30317  83.7%   534 2973s
  4954  2396 1594.33032 2737  205 2075.50000  338.30317  83.7%   534 2980s
  4955  2397 1997.24495 4023  208 2075.50000  338.30317  83.7%   534 2988s
  4956  2398 1607.18182 2815  206 2075.50000  338.30317  83.7%   534 2993s
  4957  2398 1643.10480 2834  213 2075.50000  338.30317  83.7%   534 3003s
  4958  2399  873.14503 1273  207 2075.50000  338.30317  83.7%   534 3009s
  4959  2400  923.65084 1506  213 2075.50000  338.30317  83.7%   534 3015s
  4960  2400 1572.75387 2582  218 2075.50000  338.30317  83.7%   534 3020s
  4961  2401  338.30317   59  213 2075.50000  338.30317  83.7%   534 3031s
  4962  2402 1765.64624 3355  218 2075.50000  338.34425  83.7%   533 3035s
  4963  2402 2071.62374 4531  225 2075.50000  338.62344  83.7%   533 3043s
  4964  2403 1449.66739 1992  222 2075.50000  338.79600  83.7%   533 3048s
  4965  2404  376.95059  570  222 2075.50000  339.05571  83.7%   533 3054s
  4966  2404  339.18333  100  227 2075.50000  339.18333  83.7%   533 3058s
  4967  2405  432.56211 1075  227 2075.50000  339.25489  83.7%   533 3063s
  4968  2406 1767.89646 3461  224 2075.50000  339.51272  83.6%   533 3068s
  4969  2406  928.15478 1576  229 2075.50000  339.54346  83.6%   533 3071s
  4971  2408 1588.52837 2619  227 2075.50000  339.93277  83.6%   532 3081s
  4973  2409 2075.50000 4530  232 2075.50000  340.11359  83.6%   532 3085s
  4975  2410 1997.24495 4023  234 2075.50000  340.27258  83.6%   532 3095s
  4977  2412 1643.10480 2834  237 2075.50000  340.45032  83.6%   532 3102s
  4979  2413  923.65084 1506  240 2075.50000  340.60237  83.6%   532 3109s
  4980  2414 1572.75387 2582  232 2075.50000  340.75962  83.6%   531 3110s
  4983  2416 2071.62374 4531  231 2075.50000  340.88407  83.6%   531 3120s
  4985  2417  376.95059  570  233 2075.50000  340.93699  83.6%   531 3127s
  4987  2418  432.56211 1075  228 2075.50000  341.11876  83.6%   531 3130s
  4990  2420 1612.59596 2719  238 2075.50000  341.24787  83.6%   530 3135s
  4993  2422 2075.50000 4530  233 2075.50000  341.38223  83.6%   530 3141s
  4995  2424 1997.24495 4023  239 2075.50000  341.43814  83.5%   530 3145s
  4997  2425 1643.10480 2834  241 2075.50000  341.50681  83.5%   530 3152s
H 4998  2303                    2067.2500000  341.52592  83.5%   530 3156s
  5001  2305  341.56296   59  246 2067.25000  341.56296  83.5%   529 3163s
  5002  2305 1765.64624 3355  245 2067.25000  341.58276  83.5%   529 3165s
  5003  2306 2067.25000 4531  245 2067.25000  341.59870  83.5%   529 3170s
  5005  2307  376.95059  570  246 2067.25000  341.61190  83.5%   529 3179s
  5006  2308  341.63219  100  248 2067.25000  341.63219  83.5%   529 3180s
  5007  2309  432.56211 1075  247 2067.25000  341.66514  83.5%   529 3188s
  5008  2309 1767.89646 3461  245 2067.25000  341.69763  83.5%   529 3190s
  5009  2310  928.15478 1576  245 2067.25000  341.70497  83.5%   528 3195s
  5011  2311 1588.52837 2619  244 2067.25000  341.77938  83.5%   528 3204s
  5012  2312 1835.78283 3587  243 2067.25000  341.80555  83.5%   528 3206s
  5013  2313 2067.25000 4530  248 2067.25000  341.81823  83.5%   528 3213s
  5014  2313 1594.33032 2737  244 2067.25000  341.83408  83.5%   528 3215s
  5015  2314 1997.24495 4023  246 2067.25000  341.84746  83.5%   528 3221s
  5017  2315 1643.10480 2834  247 2067.25000  341.86472  83.5%   528 3232s
  5019  2317  923.65084 1506  251 2067.25000  341.87405  83.5%   527 3243s
  5020  2317 1572.75387 2582  247 2067.25000  341.88503  83.5%   527 3245s
  5021  2318  341.88692   59  249 2067.25000  341.88692  83.5%   527 3252s
H 5022  2202                    2064.0000000  341.90119  83.4%   527 3261s
  5025  2204  376.95059  570  244 2064.00000  341.92169  83.4%   527 3271s
  5027  2205  432.56211 1075  245 2064.00000  341.95361  83.4%   527 3280s
  5029  2206  928.15478 1576  247 2064.00000  342.07713  83.4%   526 3287s
  5031  2208 1588.52837 2619  246 2064.00000  342.09499  83.4%   526 3294s
  5032  2208 1835.78283 3587  246 2064.00000  342.09611  83.4%   526 3297s
  5033  2209 2064.00000 4530  180 2064.00000  375.52711  81.8%   526 3307s
  5034  2210 1594.33032 2737  190 2064.00000  376.72548  81.7%   526 3313s
  5035  2210 1997.24495 4023  187 2064.00000  377.59986  81.7%   526 3322s
  5036  2211 1607.18182 2815  185 2064.00000  378.23914  81.7%   526 3329s
  5037  2212 1643.10480 2834  192 2064.00000  378.78967  81.6%   525 3340s
  5038  2212  873.14503 1273  195 2064.00000  379.16432  81.6%   525 3348s
  5039  2213  923.65084 1506  203 2064.00000  379.38460  81.6%   525 3359s
  5040  2214 1572.75387 2582  209 2064.00000  379.73133  81.6%   525 3367s
  5041  2214  380.12109   59  203 2064.00000  380.12109  81.6%   525 3379s
  5042  2215 1765.64624 3355  204 2064.00000  380.33948  81.6%   525 3389s
  5043  2216 2064.00000 4531  206 2064.00000  380.75647  81.6%   525 3402s
  5044  2216 1449.66739 1992  204 2064.00000  381.11041  81.5%   525 3414s
  5045  2217  381.44915  570  208 2064.00000  381.44915  81.5%   525 3429s
  5046  2218  382.07030  100  209 2064.00000  382.07030  81.5%   525 3435s
  5047  2218  432.56211 1075  205 2064.00000  382.43207  81.5%   524 3445s
  5049  2220  928.15478 1576  217 2064.00000  382.82011  81.5%   524 3457s
  5050  2220 1612.59596 2719  219 2064.00000  382.96466  81.4%   524 3461s
  5051  2221 1588.52837 2619  218 2064.00000  383.20640  81.4%   524 3471s
  5052  2222 1835.78283 3587  220 2064.00000  383.33260  81.4%   524 3477s
  5053  2222 2064.00000 4530  218 2064.00000  383.66402  81.4%   524 3486s
  5054  2223 1594.33032 2737  224 2064.00000  383.76451  81.4%   524 3492s
  5055  2224 1997.24495 4023  218 2064.00000  383.97049  81.4%   524 3501s
  5056  2224 1607.18182 2815  222 2064.00000  384.03374  81.4%   524 3506s
  5057  2225 1643.10480 2834  215 2064.00000  384.31048  81.4%   523 3516s
  5058  2226  873.14503 1273  225 2064.00000  384.40840  81.4%   523 3522s
  5059  2226  923.65084 1506  228 2064.00000  384.51098  81.4%   523 3531s
  5060  2227 1572.75387 2582  222 2064.00000  385.07114  81.3%   523 3537s
  5061  2228  385.20060   59  228 2064.00000  385.20060  81.3%   523 3546s
  5062  2228 1765.64624 3355  236 2064.00000  385.26288  81.3%   523 3551s
  5063  2229 2064.00000 4531  229 2064.00000  385.44124  81.3%   523 3561s
  5064  2230 1449.66739 1992  228 2064.00000  385.56399  81.3%   523 3566s
  5065  2230  385.71437  570  231 2064.00000  385.71437  81.3%   523 3575s
  5067  2232  432.56211 1075  227 2064.00000  385.77617  81.3%   522 3589s
  5068  2232 1767.89646 3461  232 2064.00000  385.82461  81.3%   522 3594s

Cutting planes:
  Gomory: 4
  MIR: 108
  Flow cover: 139
  Flow path: 61
  Zero half: 105

Explored 5068 nodes (3415227 simplex iterations) in 3600.15 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.064000000000e+03, best bound 3.860000000000e+02, gap 81.2984%
Tempo: 3591.91 segundos

0 30 66 19 25 21 22 
0 31 0 2 24 16 48 
0 32 3 8 10 30 24 
1 21 25 12 8 59 33 
1 72 10 5 4 8 31 
2 40 17 38 7 4 12 
2 80 34 32 25 10 12 
3 52 11 45 4 7 12 
4 37 4 31 8 9 28 
4 54 41 9 21 23 32 
4 70 8 19 2 66 11 
4 86 13 21 16 5 33 
5 54 12 21 25 59 2 
6 13 27 21 30 8 24 
6 20 15 18 32 19 3 
6 48 47 19 19 23 13 
7 11 28 37 12 14 10 
7 19 1 49 3 4 11 
7 62 11 18 34 7 27 
7 75 13 14 18 5 21 
8 34 9 32 37 5 3 
8 72 15 24 11 4 36 
9 15 20 21 5 9 57 
9 25 63 18 14 50 20 
9 53 47 32 25 14 30 
10 18 10 44 35 5 26 
10 61 18 26 16 47 5 
12 41 63 21 18 41 13 
12 77 23 36 13 5 39 
14 52 4 2 1 28 46 
16 75 34 21 9 26 7 
17 24 57 15 11 13 24 
18 35 33 35 8 37 13 
18 43 6 49 4 1 10 
20 77 8 39 24 4 32 
20 84 8 13 33 48 6 
21 81 4 7 0 12 8 
22 65 9 11 60 2 17 
23 34 28 34 30 5 29 
24 80 35 14 24 16 27 
25 43 24 16 24 39 4 
26 40 27 19 30 26 9 
27 44 9 2 46 9 8 
27 50 74 25 27 34 19 
27 79 16 9 13 52 27 
27 99 4 25 26 26 20 
28 75 5 2 16 3 30 
29 85 23 44 32 36 10 
31 42 0 20 24 12 17 
33 45 9 33 29 5 15 
33 56 25 16 45 11 14 
33 57 5 40 12 22 10 
33 78 84 23 18 51 18 
33 86 23 23 18 30 12 
35 94 2 37 14 30 7 
36 86 6 21 47 8 20 
38 75 8 12 25 11 12 
39 63 18 9 14 8 37 
39 80 7 3 3 8 68 
40 60 31 14 18 47 23 
40 89 15 17 31 30 8 
42 89 9 25 16 28 13 
43 73 2 4 6 26 11 
43 92 48 42 13 12 9 
46 92 2 29 36 21 8 
47 73 27 12 24 18 23 
49 56 18 6 21 42 20 
49 59 6 14 15 44 5 
49 68 1 13 60 1 9 
50 67 20 25 4 38 26 
51 69 9 55 10 32 2 
51 97 67 14 13 15 34 
52 88 2 7 1 52 38 
54 95 0 2 38 46 33 
55 57 42 10 30 23 16 
55 62 16 12 31 15 39 
55 92 9 27 23 4 32 
56 77 14 44 12 20 7 
58 79 68 26 16 21 29 
58 85 36 26 26 29 8 
60 92 21 15 7 24 6 
61 66 9 29 12 22 21 
61 96 4 31 4 22 30 
64 95 23 25 25 23 9 
65 89 0 15 8 46 27 
65 97 1 14 57 7 5 
69 90 17 14 21 7 12 
71 74 4 2 14 20 18 
72 98 29 11 22 27 22 
74 77 4 10 24 9 10 
76 78 19 20 49 41 3 
76 79 23 30 5 17 49 
80 83 1 21 1 2 42 
80 93 32 37 17 27 15 
80 98 10 3 20 16 30 
82 92 26 28 42 23 7 
87 99 2 10 5 0 68 
88 91 12 23 8 35 28 
91 99 7 33 28 14 24 
(1935 2106 1981 2136 2033 )

