Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 490110 rows, 734060 columns and 26878881 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 7e+02]
Found heuristic solution: objective 35229
Presolve removed 1 rows and 11 columns (presolve time = 6s) ...
Presolve removed 1 rows and 11 columns (presolve time = 22s) ...
Presolve removed 1 rows and 11 columns (presolve time = 33s) ...
Presolve removed 1 rows and 11 columns (presolve time = 44s) ...
Presolve removed 1 rows and 11 columns (presolve time = 49s) ...
Presolve removed 1 rows and 11 columns (presolve time = 55s) ...
Presolve removed 1 rows and 11 columns (presolve time = 61s) ...
Presolve removed 1 rows and 11 columns (presolve time = 65s) ...
Presolve removed 1 rows and 11 columns (presolve time = 71s) ...
Presolve removed 1 rows and 11 columns (presolve time = 76s) ...
Presolve removed 1 rows and 11 columns (presolve time = 80s) ...
Presolve removed 1 rows and 11 columns (presolve time = 86s) ...
Presolve removed 1 rows and 11 columns (presolve time = 93s) ...
Presolve removed 1 rows and 11 columns (presolve time = 95s) ...
Presolve removed 1 rows and 11 columns (presolve time = 101s) ...
Presolve removed 1 rows and 11 columns (presolve time = 105s) ...
Presolve removed 1 rows and 11 columns (presolve time = 113s) ...
Presolve removed 1 rows and 11 columns (presolve time = 117s) ...
Presolve removed 1 rows and 11 columns (presolve time = 121s) ...
Presolve removed 1 rows and 11 columns (presolve time = 127s) ...
Presolve removed 1 rows and 11 columns (presolve time = 132s) ...
Presolve removed 1 rows and 11 columns (presolve time = 136s) ...
Presolve removed 1 rows and 11 columns (presolve time = 140s) ...
Presolve removed 1 rows and 11 columns (presolve time = 146s) ...
Presolve removed 1 rows and 11 columns (presolve time = 151s) ...
Presolve removed 1 rows and 11 columns (presolve time = 156s) ...
Presolve removed 1 rows and 11 columns (presolve time = 162s) ...
Presolve removed 1 rows and 11 columns (presolve time = 165s) ...
Presolve removed 1 rows and 11 columns (presolve time = 185s) ...
Presolve removed 1 rows and 11 columns (presolve time = 193s) ...
Presolve removed 1 rows and 11 columns (presolve time = 222s) ...
Presolve removed 1 rows and 11 columns
Presolve time: 222.26s
Presolved: 490109 rows, 734049 columns, 26878861 nonzeros
Variable types: 489300 continuous, 244749 integer (244740 binary)
Optimize a model with 490109 rows, 734049 columns and 26878861 nonzeros
Coefficient statistics:
  Matrix range    [7e-04, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 3e+05]
  RHS range       [1e+00, 1e+07]
Presolve removed 0 rows and 0 columns (presolve time = 14s) ...
Presolve removed 0 rows and 0 columns (presolve time = 19s) ...
Presolve removed 0 rows and 0 columns (presolve time = 21s) ...
Presolve removed 0 rows and 0 columns (presolve time = 35s) ...
Presolved: 490109 rows, 734049 columns, 26878861 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
294 347 17 72 69 78 73 82 71 83 78 71 
295 347 54 50 46 51 42 45 46 41 48 38 
296 347 65 30 31 41 34 35 38 37 42 34 
297 347 28 68 73 68 63 68 71 65 61 61 
298 347 93 9 12 7 7 16 17 15 10 14 
299 347 35 63 59 62 54 54 55 68 69 68 
300 347 70 39 37 26 33 37 33 36 28 30 
301 347 79 29 24 26 26 20 21 20 32 32 
302 347 3 87 94 82 85 82 92 93 90 89 
303 347 22 76 71 67 77 67 72 66 78 76 
304 347 8 79 92 85 88 87 79 84 85 79 
305 347 45 59 56 51 54 56 57 58 54 54 
306 347 16 76 78 82 79 73 81 78 81 84 
307 347 11 78 87 80 75 84 77 87 75 81 
308 347 91 10 15 9 7 9 14 18 16 17 
309 347 77 27 25 22 33 22 32 19 20 33 
310 347 42 57 54 56 61 61 49 60 54 56 
311 347 43 62 59 61 53 54 49 50 52 57 
312 347 74 24 23 25 24 25 30 33 30 23 
313 347 4 95 96 86 88 95 95 84 85 91 
314 347 15 86 73 82 75 82 75 83 78 73 
315 347 35 65 66 59 66 56 59 54 68 69 
316 347 61 33 37 46 35 42 32 46 44 40 
317 347 92 12 9 12 19 12 18 8 9 20 
318 347 15 79 82 81 80 79 79 76 73 73 
319 347 55 38 39 47 42 47 49 44 42 47 
320 347 9 81 87 91 81 84 81 90 77 89 
321 347 6 90 85 84 92 84 81 92 92 80 
322 347 70 39 30 37 39 29 25 35 29 29 
323 347 2 88 94 86 95 89 91 89 93 86 
324 347 5 87 93 89 92 88 91 90 90 81 
325 347 16 75 84 80 81 83 80 71 82 80 
326 347 0 99 88 89 93 88 88 88 94 99 
327 347 25 75 67 69 73 66 65 68 74 72 
328 347 97 3 15 15 13 11 14 8 15 4 
329 347 65 38 33 29 32 34 31 35 33 35 
330 347 77 31 19 32 29 25 27 30 28 22 
331 347 1 89 85 85 96 88 84 88 95 96 
332 347 19 80 80 68 69 83 81 75 82 75 
333 347 47 51 58 54 55 50 50 56 51 51 
334 347 29 66 64 64 69 71 70 61 72 60 
335 347 27 68 66 64 71 76 72 72 74 69 
336 347 91 8 10 16 13 7 12 20 21 9 
337 347 15 75 71 82 85 81 85 80 82 72 
338 347 16 79 85 76 72 84 80 82 72 84 
339 347 43 51 52 55 59 56 56 55 61 63 
340 347 69 30 35 27 27 26 31 34 36 31 
341 347 39 57 57 61 64 65 57 64 55 57 
342 347 89 18 22 15 20 14 20 14 21 21 
343 347 61 35 42 33 34 34 45 42 35 43 
344 347 96 15 6 14 4 4 4 14 7 17 
345 347 92 19 9 16 19 16 15 8 9 12 
346 347 99 5 11 4 1 13 13 9 10 10 
347 413 83 25 26 24 18 14 21 21 16 26 
347 419 81 20 16 25 25 25 23 22 20 19 
347 547 50 49 51 54 52 42 55 46 56 48 
347 561 51 42 54 48 45 45 48 54 49 54 
347 570 44 61 56 55 52 59 62 55 49 54 
348 413 41 54 53 54 61 58 54 53 50 64 
349 413 3 92 82 96 91 88 82 90 87 90 
350 413 78 19 32 23 25 31 28 24 26 25 
351 413 30 59 65 62 71 63 62 64 70 59 
352 413 43 48 59 58 62 62 54 62 61 60 
353 413 21 76 80 79 67 74 66 79 75 81 
354 413 21 77 75 70 74 79 69 69 78 68 
355 413 70 36 33 26 38 27 32 31 39 25 
356 413 31 63 65 60 66 72 61 65 66 70 
357 413 33 68 61 66 60 63 61 66 58 59 
358 413 80 22 19 21 31 27 18 16 25 31 
359 413 30 67 70 64 72 68 69 72 73 62 
360 413 64 30 40 42 45 35 42 45 41 37 
361 413 16 81 79 71 78 82 78 80 73 83 
362 413 49 47 46 57 51 49 57 46 53 48 
363 413 99 11 9 7 6 2 2 12 7 5 
364 413 89 19 15 12 12 23 10 16 19 18 
365 413 4 83 87 93 85 91 92 93 92 96 
366 413 22 76 75 71 68 71 73 76 69 72 
367 413 4 84 90 86 95 82 85 92 92 83 
368 413 7 90 87 87 90 93 81 84 78 87 
369 413 28 69 72 64 64 73 71 68 70 66 
370 413 0 98 94 87 85 86 85 92 95 96 
371 413 19 74 81 78 71 74 77 75 73 77 
372 413 95 11 15 4 17 11 11 16 16 5 
373 413 52 50 46 51 44 54 55 45 40 50 
374 413 97 15 8 15 10 12 12 10 7 7 
375 413 34 60 66 61 61 63 63 61 61 63 
376 413 11 77 83 87 86 79 79 81 78 84 
377 413 71 34 32 38 24 30 30 32 27 30 
378 413 67 27 37 37 38 37 28 29 38 36 
379 413 60 39 36 34 34 40 37 34 33 41 
380 413 2 86 89 89 93 91 86 94 92 89 
381 413 21 69 76 72 70 80 78 70 77 69 
382 413 6 91 85 91 88 87 82 82 88 81 
383 413 17 71 84 81 83 71 76 75 76 82 
384 413 12 76 74 77 78 75 81 78 82 79 
385 413 82 25 18 22 23 24 24 19 15 20 
386 413 78 25 31 29 21 26 19 23 29 21 
387 413 23 68 78 69 72 70 71 69 79 76 
388 413 4 85 88 85 95 87 93 94 81 89 
389 413 15 75 76 72 74 74 80 82 82 81 
390 413 99 4 1 5 6 9 10 2 11 4 
391 413 97 10 11 11 11 10 10 2 7 12 
392 413 1 94 93 95 86 95 89 85 98 98 
393 413 26 77 70 72 75 70 65 72 77 69 
394 413 16 73 79 75 81 79 79 76 80 80 
395 413 6 86 92 80 88 84 84 91 84 86 
396 413 23 71 74 78 69 69 73 77 74 79 
397 413 17 81 76 81 71 72 76 71 84 84 
398 413 77 32 27 21 31 25 26 24 22 32 
399 413 91 16 12 14 7 8 20 20 11 9 
400 413 64 41 35 41 31 38 34 41 32 41 
401 413 95 18 4 18 10 5 5 8 10 10 
402 413 93 17 11 14 8 10 18 7 10 15 
403 413 31 61 63 68 60 62 67 71 61 65 
404 413 39 52 63 52 61 64 57 54 64 64 
405 413 97 7 6 16 6 10 15 5 4 9 
406 413 22 67 78 68 79 77 77 72 73 69 
407 413 28 62 69 60 68 61 62 68 68 61 
408 413 64 42 33 31 35 31 34 30 34 35 
408 690 31 69 65 63 72 72 70 71 63 69 
409 413 66 41 41 43 42 40 36 33 41 35 
410 413 2 92 84 92 83 95 90 94 85 94 
411 413 98 1 10 5 10 5 2 13 7 3 
412 413 53 45 51 42 50 50 52 43 52 48 
413 680 57 38 45 44 50 39 45 37 42 41 
414 680 13 86 82 79 81 81 79 75 84 79 
415 680 1 95 95 88 92 91 94 92 92 88 
416 680 8 79 80 86 81 77 85 91 82 78 
417 680 75 24 35 23 27 20 30 33 29 31 
418 680 75 27 23 32 22 22 34 31 26 29 
419 680 26 67 69 70 66 64 74 69 66 71 
419 692 96 14 5 13 17 9 11 7 8 13 
420 680 57 38 45 48 49 47 36 48 39 47 
421 680 59 49 34 45 48 35 38 38 35 36 
422 680 34 65 59 64 70 61 56 68 60 64 
423 680 56 39 42 50 50 45 48 38 42 47 
424 680 83 24 28 15 16 23 29 28 16 19 
425 680 42 59 54 60 49 61 57 63 55 49 
426 680 94 8 8 19 15 11 18 6 6 11 
427 680 54 52 40 41 48 40 40 39 49 47 
428 680 69 30 38 26 32 39 34 26 30 32 
429 680 40 64 63 53 55 61 51 58 60 54 
430 680 31 59 59 69 65 65 63 60 67 68 
431 680 94 6 18 11 10 7 6 9 4 11 
432 680 27 65 65 70 64 72 65 69 68 71 
433 680 95 13 6 10 3 15 4 8 5 3 
434 680 7 86 89 91 93 91 93 85 91 82 
435 680 90 22 22 20 11 13 17 19 19 18 
436 680 6 88 81 83 85 81 85 81 82 83 
437 680 75 31 29 29 34 35 32 35 32 23 
438 680 81 29 19 22 27 26 29 25 20 27 
439 680 67 40 39 28 36 39 36 41 31 29 
440 680 79 28 25 17 17 26 22 20 25 25 
441 680 94 8 4 11 12 11 11 18 15 11 
442 680 64 42 30 33 30 39 43 40 40 35 
443 680 19 75 79 81 78 79 77 79 83 74 
444 680 24 70 73 68 78 73 72 65 69 67 
445 680 78 29 27 21 31 25 28 24 18 19 
446 680 54 51 40 45 43 52 51 51 41 52 
447 680 86 15 22 21 26 26 25 21 12 21 
448 680 0 90 89 88 86 96 86 85 92 97 
449 680 58 47 42 47 49 40 40 43 46 42 
450 680 13 86 87 86 84 80 85 75 77 76 
451 680 3 86 86 83 82 95 89 87 94 95 
452 680 0 85 96 87 98 97 84 92 99 92 
453 680 78 24 30 18 33 23 33 18 23 30 
454 680 6 80 92 83 81 83 86 81 91 92 
455 680 32 59 60 69 57 60 70 71 63 63 
456 680 57 48 39 50 38 43 40 36 41 38 
457 680 68 35 28 36 40 31 27 34 40 35 
458 680 80 31 21 22 26 22 24 18 22 28 
459 680 35 66 65 59 68 64 57 69 55 59 
460 680 77 33 23 30 21 33 26 27 29 19 
461 680 8 86 82 90 90 86 85 87 81 88 
462 680 20 71 72 79 70 74 67 75 70 75 
463 680 58 39 50 40 46 42 50 49 48 43 
464 680 95 18 16 18 16 10 18 4 8 6 
465 680 73 22 28 24 33 37 23 37 34 25 
466 680 48 49 49 57 52 45 45 48 53 53 
467 680 17 77 84 76 72 84 73 81 73 78 
468 680 36 57 68 59 63 65 57 59 54 60 
469 680 29 68 67 59 72 61 68 68 64 74 
470 680 37 56 56 63 64 54 54 54 53 53 
471 680 84 17 24 26 26 13 13 17 17 20 
472 680 76 27 29 24 22 27 32 30 23 29 
473 680 57 46 39 47 45 42 40 50 47 37 
474 680 57 36 47 44 48 46 50 50 40 40 
475 680 28 73 74 62 70 61 62 66 68 71 
476 680 29 60 68 61 60 74 71 62 70 71 
477 680 65 39 43 43 41 35 39 34 31 43 
478 680 41 54 63 59 59 55 55 54 56 60 
479 680 63 39 43 38 38 42 34 37 34 41 
480 680 61 40 38 33 42 38 43 34 46 39 
481 680 47 53 57 52 50 47 53 46 49 49 
482 680 85 20 17 24 23 24 13 25 15 16 
483 680 22 68 68 75 75 75 78 78 71 75 
484 680 78 26 18 30 31 18 22 27 20 21 
485 680 74 26 31 27 29 27 26 33 30 22 
486 680 57 47 46 48 44 42 41 42 48 38 
487 680 50 51 53 49 55 50 42 55 45 56 
488 680 33 57 61 67 59 56 61 63 60 61 
488 687 82 27 15 22 21 29 27 23 19 28 
489 680 4 90 94 88 83 94 90 83 92 88 
490 680 76 31 20 28 34 20 30 34 25 23 
491 680 68 32 33 30 33 34 41 39 37 27 
492 680 61 46 42 36 47 35 35 39 44 33 
493 680 23 67 76 71 65 74 69 79 74 76 
494 680 97 6 10 13 4 10 6 2 15 16 
495 680 38 54 67 54 65 53 65 57 52 54 
496 680 76 32 27 21 29 26 27 22 25 34 
497 680 85 13 17 13 17 17 14 17 22 17 
498 680 91 13 20 10 12 18 19 10 16 14 
499 680 55 40 46 42 46 44 41 48 39 40 
500 680 59 44 34 43 38 44 42 42 38 49 
501 680 85 12 13 19 25 14 14 15 13 21 
502 680 44 49 55 58 56 60 56 48 58 54 
503 680 22 71 74 77 75 80 79 67 74 71 
504 680 20 80 76 79 74 67 71 73 79 73 
505 680 88 16 17 17 19 21 13 13 21 17 
506 680 87 14 21 25 20 18 17 21 13 18 
507 680 0 91 96 97 99 92 99 96 86 89 
508 680 31 70 59 62 72 69 69 68 67 59 
509 680 27 72 65 70 73 62 73 68 70 72 
510 680 15 77 77 74 80 82 83 80 84 80 
511 680 65 34 40 34 43 29 29 31 42 40 
512 680 62 43 33 32 35 34 34 42 37 43 
513 680 5 83 93 80 84 88 84 86 84 86 
514 680 44 54 59 59 49 47 54 60 52 52 
515 680 93 14 17 17 18 16 19 13 10 18 
516 680 63 33 41 39 44 41 34 41 36 34 
517 680 8 89 85 87 92 88 81 78 79 86 
518 680 95 12 12 17 9 17 14 14 6 12 
519 680 59 43 34 43 35 48 47 37 41 43 
519 698 4 86 89 83 82 87 93 94 84 84 
520 680 66 40 42 28 33 35 37 33 37 40 
521 680 15 76 83 73 72 71 78 83 85 75 
522 680 56 40 47 38 46 39 50 48 46 38 
523 680 13 73 83 87 79 75 75 86 77 87 
524 680 41 55 61 61 52 64 64 53 60 57 
525 680 23 65 71 79 67 67 69 79 72 74 
526 680 72 32 28 35 37 38 38 31 24 27 
527 680 32 63 58 62 67 69 66 65 70 70 
528 680 81 18 17 26 28 22 19 26 17 25 
529 680 62 39 35 33 46 34 32 34 38 33 
530 680 28 65 74 64 74 69 70 65 72 64 
531 680 27 69 74 69 75 68 69 68 63 69 
532 680 76 31 27 21 28 30 25 20 31 24 
533 680 36 65 66 56 55 59 65 66 61 65 
534 680 33 64 69 71 63 64 70 64 60 62 
535 680 14 84 75 79 73 75 75 74 86 74 
536 680 56 49 38 49 41 45 46 51 41 40 
537 680 45 52 50 53 49 56 56 49 56 56 
538 680 73 24 26 33 31 23 32 24 34 27 
539 680 70 25 32 25 29 36 39 30 28 36 
540 680 22 66 77 71 73 72 76 69 71 74 
541 680 91 15 19 10 16 10 16 13 21 21 
542 680 22 78 76 76 67 75 73 67 74 70 
543 680 82 23 17 28 23 17 24 22 17 16 
544 680 87 14 23 20 25 25 23 14 21 21 
545 680 4 85 94 82 90 84 82 81 82 87 
546 680 16 83 79 78 78 76 73 77 82 83 
547 680 31 60 73 67 59 68 64 73 61 60 
547 697 28 70 66 74 67 61 64 62 62 73 
548 680 69 35 35 39 41 40 31 30 27 38 
549 680 87 14 22 14 18 19 19 17 20 10 
550 680 45 52 58 50 46 60 55 49 54 50 
551 680 75 28 32 24 32 26 32 27 23 25 
552 680 42 49 52 56 50 51 54 48 55 51 
553 680 21 78 81 76 78 77 69 76 67 76 
554 680 39 60 61 62 65 65 56 65 63 63 
555 680 0 95 98 87 94 90 92 89 87 99 
556 680 43 59 49 51 61 58 50 58 58 53 
557 680 39 61 53 65 63 61 66 63 51 60 
558 680 74 26 25 29 31 32 30 27 29 34 
559 680 59 37 39 48 46 39 34 44 48 41 
560 680 33 69 57 59 60 58 60 64 57 63 
561 680 22 72 71 72 76 70 79 67 77 70 
561 693 94 18 16 6 7 11 14 11 8 7 
562 680 52 42 41 46 52 51 47 51 49 46 
563 680 86 22 12 18 16 15 19 21 17 25 
564 680 52 51 52 40 43 43 44 53 55 52 
565 680 85 21 16 18 20 14 21 23 26 25 
566 680 15 83 85 81 84 79 83 75 86 78 
567 680 23 77 69 76 73 71 64 72 76 71 
568 680 79 25 22 21 20 32 20 30 28 18 
569 680 23 78 78 71 69 73 71 72 74 71 
570 680 37 61 56 56 63 61 63 55 55 65 
570 694 31 63 69 61 63 69 68 68 69 70 
571 680 49 52 55 44 48 53 49 53 49 54 
572 680 49 55 54 50 55 43 46 52 43 53 
573 680 96 8 6 4 16 11 10 14 11 9 
574 680 78 29 29 23 18 20 27 19 26 26 
575 680 18 77 81 74 74 74 70 78 76 81 
576 680 21 68 69 80 78 76 71 71 72 72 
577 680 11 77 75 76 82 84 82 88 83 76 
578 680 13 74 76 82 84 75 82 76 77 84 
579 680 31 61 65 72 59 67 72 59 63 64 
580 680 38 63 53 66 62 54 60 55 65 59 
581 680 63 43 32 31 35 40 38 34 38 35 
582 680 39 54 53 65 60 52 57 65 66 58 
583 680 64 32 37 31 33 33 33 30 34 36 
584 680 22 71 70 67 72 72 66 77 74 74 
585 680 14 81 85 74 81 80 80 87 73 79 
586 680 10 85 82 83 88 85 85 81 85 79 
587 680 77 29 25 26 20 24 25 29 20 30 
588 680 0 99 86 96 87 90 96 99 92 97 
589 680 9 86 87 87 88 88 83 88 88 83 
590 680 41 53 49 60 56 58 51 49 57 60 
591 680 37 65 62 60 63 56 56 55 64 62 
592 680 36 64 59 60 53 55 67 57 54 59 
593 680 81 21 22 16 27 16 20 29 24 28 
594 680 29 66 62 62 70 64 60 68 64 69 
595 680 9 90 82 91 89 87 91 92 91 84 
596 680 88 18 16 10 22 12 21 17 11 20 
597 680 40 65 54 62 58 60 52 56 61 56 
598 680 54 46 45 43 53 53 41 47 53 47 
599 680 94 10 4 17 14 7 11 14 13 6 
600 680 69 38 29 40 28 30 39 38 38 30 
601 680 37 66 55 57 63 56 53 62 59 62 
602 680 50 56 47 54 47 55 43 43 54 54 
603 680 38 60 53 63 56 63 66 55 64 56 
604 680 16 76 83 74 84 85 81 78 83 81 
605 680 98 11 3 10 7 7 1 3 13 6 
606 680 91 21 21 13 15 14 11 7 9 11 
607 680 78 25 25 26 22 22 30 23 23 21 
608 680 73 27 37 32 35 26 33 32 24 34 
609 680 65 39 36 41 43 40 40 42 34 31 
610 680 81 18 27 27 24 28 23 22 18 27 
611 680 97 5 16 2 5 7 10 9 3 10 
612 680 60 45 48 35 42 45 37 42 43 39 
613 680 78 21 32 22 30 22 28 21 21 22 
614 680 32 68 60 59 60 61 61 60 67 72 
615 680 89 23 21 22 9 19 13 18 9 16 
616 680 35 58 62 55 60 60 68 65 67 57 
617 680 72 34 29 33 38 35 32 36 28 23 
618 680 30 70 59 63 73 62 64 68 62 69 
619 680 77 29 19 23 26 25 23 19 27 27 
620 680 38 56 55 54 53 66 63 56 55 65 
621 680 32 69 70 64 59 66 64 61 67 64 
622 680 61 41 44 44 42 32 33 43 46 40 
623 680 51 50 45 53 49 52 46 52 43 50 
624 680 67 30 31 37 40 35 33 34 37 32 
625 680 57 40 39 37 39 43 48 40 42 37 
626 680 22 72 78 73 68 70 79 74 79 67 
627 680 80 25 31 30 20 23 27 20 18 23 
628 680 24 75 66 72 75 72 66 71 65 68 
629 680 32 66 58 64 70 58 68 70 69 63 
630 680 30 64 72 73 65 70 70 59 59 60 
631 680 94 15 18 17 14 8 19 7 10 9 
632 680 95 6 11 5 5 12 4 13 4 13 
633 680 25 70 72 70 77 68 71 68 69 66 
634 680 18 69 82 79 69 82 73 82 77 82 
635 680 89 15 23 12 20 12 13 10 13 11 
635 689 81 21 20 30 28 30 29 18 17 16 
636 680 52 49 43 44 47 45 52 41 54 43 
637 680 41 62 57 62 50 51 55 62 57 58 
638 680 21 67 73 79 67 73 77 78 71 76 
639 680 24 73 66 65 72 70 73 67 67 69 
640 680 65 31 40 43 30 31 39 33 30 42 
641 680 99 12 0 6 11 3 9 15 12 6 
642 680 40 54 56 62 62 60 57 65 62 54 
643 680 52 54 45 52 52 44 41 50 54 45 
644 680 1 89 94 98 96 94 89 89 86 88 
645 680 63 31 40 38 38 32 41 42 41 43 
646 680 75 33 23 26 33 31 24 21 34 32 
647 680 64 35 30 34 37 34 41 40 32 31 
648 680 31 61 70 59 69 71 60 63 72 60 
649 680 0 98 92 97 96 94 86 90 97 95 
650 680 37 62 63 60 64 59 52 64 64 54 
651 680 76 21 20 27 31 20 22 24 23 24 
652 680 15 86 76 72 77 79 85 83 83 74 
653 680 49 47 46 44 51 54 45 48 57 57 
654 680 89 20 18 15 13 17 17 14 12 16 
655 680 93 12 9 18 20 9 11 19 15 11 
656 680 95 4 6 9 6 17 16 10 15 16 
657 680 85 13 25 15 13 13 23 25 26 24 
658 680 49 54 56 51 48 45 47 46 46 49 
659 680 2 89 83 83 88 83 88 83 87 92 
659 683 55 43 42 49 49 47 47 43 49 38 
660 680 25 71 75 64 72 72 67 75 64 75 
661 680 0 86 89 98 85 94 96 90 95 86 
662 680 13 77 77 87 79 87 79 80 85 74 
663 680 19 81 81 74 74 68 78 72 79 69 
664 680 96 10 12 11 6 11 7 12 12 6 
665 680 62 38 32 40 46 46 42 36 44 37 
666 680 26 76 75 77 73 73 71 73 74 64 
667 680 19 72 71 77 69 76 82 69 77 82 
668 680 23 73 78 75 74 79 66 77 79 73 
669 680 76 33 22 31 32 21 25 33 34 23 
670 680 78 22 25 20 23 23 27 30 22 20 
671 680 21 68 81 81 70 75 78 74 70 68 
672 680 0 91 93 89 98 97 91 89 86 96 
673 680 28 65 68 70 60 75 63 67 61 66 
674 680 53 42 47 48 43 52 41 46 50 48 
675 680 38 57 64 63 65 62 54 52 61 60 
676 680 68 31 29 38 40 36 38 32 33 28 
677 680 31 70 62 63 71 69 62 59 61 63 
678 680 43 61 52 60 50 49 55 53 61 59 
679 680 73 29 34 27 28 35 30 33 22 33 
680 681 62 36 46 44 46 33 36 32 38 33 
(34850 35032 35055 34964 35229 35056 35099 35064 35060 35015 )

