Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 160110 rows, 239510 columns and 8767741 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 4e+02]
Found heuristic solution: objective 20146
Presolve removed 23 rows and 32 columns (presolve time = 6s) ...
Presolve removed 23 rows and 32 columns (presolve time = 10s) ...
Presolve removed 23 rows and 32 columns (presolve time = 15s) ...
Presolve removed 23 rows and 32 columns (presolve time = 20s) ...
Presolve removed 23 rows and 32 columns (presolve time = 25s) ...
Presolve removed 23 rows and 32 columns (presolve time = 30s) ...
Presolve removed 23 rows and 32 columns (presolve time = 35s) ...
Presolve removed 23 rows and 32 columns (presolve time = 40s) ...
Presolve removed 23 rows and 32 columns (presolve time = 46s) ...
Presolve removed 23 rows and 32 columns (presolve time = 53s) ...
Presolve removed 23 rows and 32 columns
Presolve time: 52.67s
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros
Variable types: 159600 continuous, 79878 integer (79870 binary)
Optimize a model with 160087 rows, 239478 columns and 7173623 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 4e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 4e+02]
Presolved: 160087 rows, 239478 columns, 7173623 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
154 352 39 20 64 53 30 14 13 53 17 16 
155 385 14 48 17 25 24 69 31 40 20 56 
156 278 4 22 28 43 19 36 51 41 66 24 
156 393 12 32 23 40 23 20 76 64 20 76 
157 307 14 19 23 32 18 68 29 71 55 41 
158 378 40 35 12 25 48 25 12 84 39 41 
159 306 14 31 23 26 54 18 60 18 44 32 
160 174 24 28 57 28 35 40 30 62 23 38 
160 251 25 38 23 65 21 31 18 63 48 39 
161 177 13 96 39 18 24 32 31 28 28 23 
161 263 39 46 30 39 21 74 38 34 15 18 
161 289 88 31 22 5 28 18 22 5 45 12 
163 314 29 22 26 87 63 19 16 26 64 22 
164 194 11 42 55 18 45 29 25 59 77 21 
164 388 74 40 12 16 7 53 11 18 32 24 
165 294 16 22 40 68 42 58 46 31 23 17 
167 248 64 12 37 19 50 41 31 13 28 21 
168 370 12 21 28 20 60 56 40 19 49 82 
169 359 64 22 34 41 15 27 26 59 32 18 
170 195 28 16 37 23 63 70 24 17 45 15 
170 285 20 48 40 37 77 17 18 40 69 32 
171 193 58 28 37 37 13 45 51 15 28 12 
172 338 44 42 17 18 52 51 26 27 29 11 
173 283 65 13 56 17 12 7 12 53 47 9 
174 334 82 13 72 7 21 29 18 38 28 16 
176 310 26 34 60 19 17 79 26 54 15 62 
178 214 0 34 57 69 38 21 30 69 25 40 
179 234 62 46 7 36 22 20 46 17 18 16 
179 281 57 16 60 9 48 32 24 15 47 88 
180 358 39 14 25 39 68 22 45 12 41 31 
182 324 14 74 23 48 28 28 33 22 59 24 
182 354 18 63 38 17 26 35 40 27 67 47 
183 201 16 19 30 58 29 37 58 32 92 48 
183 371 88 36 19 3 5 14 5 32 73 12 
184 226 44 28 14 28 28 15 15 28 43 84 
184 285 30 29 37 18 37 24 31 18 36 34 
184 313 67 23 12 47 9 18 48 50 60 27 
184 344 50 18 42 22 64 22 24 39 64 21 
185 230 34 30 17 30 69 27 52 34 21 16 
185 284 44 16 25 19 57 14 47 44 59 28 
187 342 72 25 15 32 38 27 21 35 21 37 
188 249 35 21 20 37 20 41 20 48 70 18 
188 278 16 17 29 28 68 50 38 79 18 51 
189 249 10 26 62 71 60 26 45 62 26 32 
190 241 18 20 46 22 32 25 48 59 60 21 
191 380 48 19 10 15 67 21 21 50 25 41 
192 195 34 50 35 28 21 45 66 59 28 39 
193 242 42 12 14 54 31 69 45 49 18 33 
194 361 22 43 28 38 28 19 51 22 45 29 
195 300 52 12 82 54 14 12 22 35 26 29 
195 301 95 12 5 32 25 72 10 25 47 5 
197 337 20 65 36 33 18 29 32 23 32 37 
198 299 16 16 40 33 32 18 17 38 53 20 
198 321 91 6 67 6 43 19 10 13 10 4 
199 291 0 27 39 37 52 37 63 56 32 38 
199 331 96 12 24 19 9 52 26 7 24 6 
200 348 12 66 41 19 57 77 18 31 24 40 
202 273 20 23 42 19 32 19 38 23 46 51 
203 381 14 23 22 25 51 34 46 29 26 40 
204 347 65 10 55 24 86 8 8 24 19 14 
205 246 75 23 36 11 34 11 44 12 13 37 
208 216 28 37 60 51 28 30 18 46 29 50 
211 334 85 40 11 22 3 21 4 30 40 13 
213 344 7 41 74 31 40 36 31 78 33 38 
214 292 14 43 22 60 82 60 20 26 25 34 
217 266 56 51 9 13 26 41 11 9 31 12 
218 281 48 33 11 57 37 21 41 12 42 43 
219 265 73 28 36 29 29 23 11 6 49 57 
220 268 7 28 40 41 87 30 37 49 57 29 
221 350 37 18 17 26 19 63 20 34 24 78 
222 258 74 33 6 52 7 9 6 17 63 32 
222 275 35 42 29 35 35 58 22 36 34 27 
223 346 44 12 42 21 23 47 12 29 47 31 
223 384 74 29 5 28 28 72 13 17 11 39 
224 299 80 44 4 26 75 50 71 15 15 5 
225 253 79 7 7 17 6 13 5 82 20 29 
226 271 91 6 17 39 32 72 10 34 69 26 
227 239 12 37 56 42 54 24 27 37 23 25 
228 243 3 26 34 61 19 47 25 21 64 82 
229 328 51 49 17 13 36 16 17 11 56 26 
229 366 78 8 34 45 9 8 32 32 10 79 
230 385 23 16 35 16 41 33 34 43 42 78 
231 371 84 24 58 25 3 19 12 19 27 10 
232 315 81 10 19 55 18 4 4 69 47 8 
235 295 39 19 15 19 33 59 64 19 14 73 
236 350 60 12 44 9 57 72 39 54 15 38 
237 335 95 1 7 15 1 23 76 14 10 13 
237 377 91 12 52 3 14 9 63 1 1 9 
238 282 28 24 72 22 17 70 42 14 54 28 
240 254 38 51 42 12 63 29 20 16 15 84 
242 333 0 25 25 41 28 21 29 70 62 50 
243 277 7 96 26 46 31 56 52 18 36 51 
245 339 15 44 89 64 36 49 23 27 17 39 
247 316 60 23 36 57 51 15 28 49 21 46 
248 396 91 16 5 2 17 2 17 53 49 44 
255 274 98 16 3 16 8 14 51 29 34 4 
255 302 11 27 39 48 23 34 57 21 47 29 
255 333 31 39 27 34 23 65 21 37 36 42 
256 334 12 38 82 19 23 20 26 61 22 54 
256 388 2 28 27 48 29 61 28 25 62 20 
257 389 77 11 15 19 14 27 32 61 24 21 
259 340 19 27 17 32 21 86 71 46 41 17 
259 348 5 46 32 31 48 30 32 31 33 32 
261 282 20 22 30 31 32 25 19 85 64 23 
261 351 18 19 34 26 47 32 31 30 43 44 
262 276 7 46 30 82 22 59 23 23 61 26 
265 354 9 44 20 71 26 62 41 45 29 37 
267 399 74 7 13 47 36 39 38 15 17 25 
270 353 9 32 27 60 86 35 58 66 24 18 
272 370 47 35 53 20 53 49 49 11 40 37 
276 368 34 28 26 24 36 43 59 44 15 26 
277 362 41 33 63 28 37 53 32 12 49 32 
277 373 83 30 4 51 6 12 39 28 4 24 
283 319 1 28 49 59 31 41 27 34 33 50 
284 311 6 27 24 25 44 40 34 85 83 44 
285 350 91 14 38 47 2 42 13 27 33 11 
287 296 76 9 8 24 40 35 81 40 17 8 
289 293 73 9 7 5 6 45 27 70 63 16 
290 297 84 18 22 28 3 16 46 27 8 19 
291 341 93 6 1 7 13 16 28 8 39 7 
292 322 55 42 17 10 17 49 20 32 74 12 
293 318 70 38 44 39 76 22 9 8 24 66 
293 339 55 16 60 50 20 27 8 20 46 14 
297 330 9 34 22 48 39 27 27 34 24 19 
297 386 90 3 23 2 5 37 14 4 14 63 
298 333 6 42 25 91 89 48 46 19 28 21 
298 357 63 36 17 20 51 36 22 19 19 21 
298 363 42 30 22 11 25 13 50 33 29 67 
301 392 63 12 36 20 21 17 27 21 13 49 
302 343 19 41 50 23 76 40 20 26 58 34 
305 348 74 6 13 34 22 42 52 54 15 34 
305 369 19 25 20 94 33 51 22 41 26 76 
309 375 10 20 36 86 42 27 21 66 36 33 
312 328 63 14 68 31 20 15 15 13 62 52 
314 322 18 28 47 27 91 47 37 34 21 50 
315 326 92 58 44 19 1 2 10 17 40 9 
315 345 88 6 12 11 14 21 35 31 29 4 
316 340 8 18 18 37 58 34 69 18 38 41 
317 384 94 16 14 38 15 21 27 60 3 4 
324 358 31 17 32 38 35 22 28 54 24 46 
327 363 63 36 19 7 18 41 14 19 40 22 
331 390 16 57 39 53 34 30 23 55 51 44 
332 353 72 10 63 24 74 26 41 6 44 28 
334 397 20 48 42 16 28 29 44 19 73 25 
336 393 8 66 51 68 36 20 39 20 19 19 
337 346 80 26 14 44 35 22 12 29 29 6 
351 394 45 46 28 32 30 20 25 58 11 11 
354 389 17 38 59 24 41 52 41 43 22 34 
355 385 86 5 10 18 14 8 15 51 46 6 
360 376 74 6 27 42 25 54 15 18 29 47 
364 369 78 54 35 75 50 5 12 34 5 6 
364 389 67 18 62 14 12 72 38 7 11 48 
365 379 33 50 23 25 70 62 72 20 23 33 
368 380 83 5 30 9 36 54 16 17 36 41 
374 387 63 24 8 50 25 14 44 32 14 32 
393 396 76 28 22 52 60 16 17 16 25 11 
(16201 11221 13691 13951 13390 13816 13440 13819 13650 13598 )

