Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928211 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17512
Presolve removed 12 rows and 21 columns (presolve time = 5s) ...
Presolve removed 12 rows and 21 columns (presolve time = 10s) ...
Presolve removed 12 rows and 21 columns (presolve time = 15s) ...
Presolve removed 12 rows and 21 columns (presolve time = 22s) ...
Presolve removed 12 rows and 21 columns
Presolve time: 22.48s
Presolved: 90098 rows, 134639 columns, 4480155 nonzeros
Variable types: 89700 continuous, 44939 integer (44930 binary)
Optimize a model with 90098 rows, 134639 columns and 4480155 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 2e+06]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 2e+05]
  RHS range       [1e+00, 3e+02]
Presolved: 90098 rows, 134639 columns, 4480155 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
210 265 13 76 78 81 81 81 74 84 80 85 
211 265 43 52 56 51 48 54 50 59 50 61 
212 265 40 62 61 54 59 63 51 55 53 60 
212 268 5 90 89 89 88 85 90 92 88 93 
213 265 74 31 24 23 27 29 23 23 26 31 
214 265 53 53 46 46 53 50 44 43 43 40 
215 265 92 17 15 13 15 14 14 16 15 16 
216 265 72 25 25 23 37 34 24 28 25 35 
217 265 68 37 37 33 37 29 29 35 33 33 
218 265 87 22 15 16 19 14 14 12 13 10 
219 265 4 85 86 86 93 87 94 82 83 87 
220 265 60 34 42 45 35 33 40 43 46 34 
221 265 72 35 27 27 25 28 26 35 37 32 
222 265 86 17 19 13 26 24 21 13 15 16 
223 265 60 44 34 43 33 34 46 34 47 42 
224 265 63 31 38 43 33 32 43 44 35 38 
225 265 39 51 58 65 65 52 54 65 54 54 
226 265 24 71 77 77 67 67 76 68 74 74 
227 265 47 53 53 54 57 54 51 54 45 49 
228 265 20 72 68 81 81 70 71 71 79 77 
229 265 42 58 56 58 59 50 56 61 50 53 
230 265 0 90 93 90 89 98 91 98 96 94 
231 242 55 42 40 44 40 50 45 51 46 48 
231 265 52 53 49 46 48 54 42 55 49 48 
232 249 3 82 96 83 88 83 93 93 92 93 
232 265 19 71 75 79 82 71 77 80 73 78 
233 265 76 22 30 20 33 26 28 27 27 32 
233 278 44 58 55 51 61 53 50 57 60 53 
234 265 37 57 60 67 64 59 59 58 62 57 
235 265 29 63 70 65 69 65 66 73 71 74 
236 265 17 78 79 74 83 79 73 72 80 80 
237 265 51 55 45 41 52 54 49 50 49 43 
238 265 59 49 39 38 37 34 48 43 36 46 
239 265 94 16 17 9 17 9 15 12 7 18 
240 265 79 30 30 23 28 24 18 32 17 18 
241 265 38 52 64 65 65 65 54 62 59 63 
242 265 46 48 46 52 50 53 46 56 49 56 
243 265 32 71 59 72 57 58 61 67 71 58 
244 265 23 67 73 66 72 67 76 72 79 77 
245 265 71 34 36 30 28 34 30 30 34 25 
246 265 17 78 75 75 77 83 73 76 73 80 
247 265 26 62 72 72 77 62 70 76 73 77 
248 265 72 36 37 26 26 28 24 28 29 37 
249 265 47 57 55 49 58 54 52 49 53 53 
249 297 75 35 31 29 22 26 22 28 26 22 
250 265 69 28 33 32 31 36 35 39 30 31 
251 265 16 73 75 75 79 72 80 76 72 71 
252 260 62 42 45 40 35 40 43 35 37 46 
252 265 58 44 36 46 47 35 47 47 46 42 
253 265 50 52 52 48 50 49 47 51 50 49 
254 265 66 34 39 37 35 40 36 28 40 42 
255 265 6 84 80 88 89 91 92 89 94 80 
256 265 33 68 60 69 60 70 69 65 56 59 
257 265 57 43 49 36 49 41 42 44 46 46 
258 265 3 86 96 88 86 91 96 87 85 95 
259 265 58 42 44 36 47 36 42 43 40 46 
260 265 39 55 64 55 63 52 63 55 60 55 
261 265 19 81 81 73 82 72 70 69 72 76 
262 265 91 17 21 12 12 16 18 11 15 17 
263 265 47 49 58 56 51 51 56 57 57 52 
264 265 38 63 59 65 63 63 61 62 61 59 
265 267 70 25 30 36 27 32 28 35 37 39 
266 267 58 42 43 39 48 38 48 46 39 46 
267 268 26 63 70 64 63 74 66 71 76 69 
268 287 66 34 36 28 37 29 38 42 38 36 
269 287 71 34 25 30 33 28 27 29 28 25 
270 287 37 64 66 60 60 67 52 59 63 56 
270 298 62 32 44 39 45 32 36 43 36 43 
271 287 37 55 53 58 67 57 64 60 53 61 
272 287 20 70 68 73 79 71 75 79 68 72 
273 287 49 45 57 51 50 51 44 47 44 56 
274 287 55 52 45 41 38 38 48 42 43 47 
275 287 1 91 91 89 84 93 91 89 95 91 
276 287 70 39 31 31 35 34 25 34 29 38 
277 287 84 21 15 23 26 14 13 18 21 14 
278 287 77 28 22 33 28 28 28 21 27 30 
279 287 54 40 52 49 47 49 42 45 53 53 
280 287 43 53 48 52 62 56 61 55 58 56 
281 287 6 91 89 80 80 93 92 94 83 87 
282 287 77 21 22 32 34 20 22 26 31 26 
283 287 94 11 17 8 19 18 13 13 11 9 
284 287 95 10 12 9 13 9 7 5 14 17 
285 287 20 71 80 74 67 71 77 68 77 80 
286 287 43 60 60 52 53 49 52 51 49 61 
287 295 57 38 37 44 50 46 37 46 40 40 
288 295 91 21 16 20 7 13 16 15 8 18 
289 295 47 58 49 53 52 48 52 55 53 54 
290 295 30 63 59 70 59 63 59 60 69 68 
291 295 20 72 73 78 78 76 69 79 74 80 
292 295 78 22 33 22 29 27 22 33 32 28 
293 295 22 67 68 78 77 80 78 76 76 67 
294 295 90 10 22 17 18 15 10 22 9 19 
295 297 50 50 52 46 48 56 46 43 47 46 
296 297 73 30 36 30 28 34 35 31 29 24 
(17512 16225 16318 16210 16346 16084 16150 16350 16200 16401 )

