Rodando pra 1h

Optimize a model with 160129 rows, 239510 columns and 8767959 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 8s) ...
Presolve removed 8 rows and 8 columns (presolve time = 12s) ...
Presolve removed 8 rows and 8 columns (presolve time = 16s) ...
Presolve removed 8 rows and 8 columns (presolve time = 21s) ...
Presolve removed 8 rows and 8 columns (presolve time = 26s) ...
Presolve removed 8 rows and 8 columns (presolve time = 30s) ...
Presolve removed 8 rows and 8 columns (presolve time = 36s) ...
Presolve removed 8 rows and 8 columns (presolve time = 40s) ...
Presolve removed 8 rows and 8 columns (presolve time = 46s) ...
Presolve removed 8 rows and 8 columns (presolve time = 50s) ...
Presolve removed 8 rows and 8 columns (presolve time = 56s) ...
Presolve removed 8 rows and 8 columns (presolve time = 61s) ...
Presolve removed 8 rows and 8 columns (presolve time = 66s) ...
Presolve removed 8 rows and 8 columns (presolve time = 70s) ...
Presolve removed 8 rows and 8 columns (presolve time = 76s) ...
Presolve removed 8 rows and 8 columns (presolve time = 82s) ...
Presolve removed 8 rows and 8 columns (presolve time = 89s) ...
Presolve removed 8 rows and 8 columns (presolve time = 94s) ...
Presolve removed 8 rows and 8 columns (presolve time = 95s) ...
Presolve removed 8 rows and 8 columns (presolve time = 102s) ...
Presolve removed 8 rows and 8 columns (presolve time = 107s) ...
Presolve removed 8 rows and 8 columns (presolve time = 119s) ...
Presolve removed 8 rows and 8 columns
Presolve time: 119.05s
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros
Variable types: 159600 continuous, 79902 integer (79900 binary)
Optimize a model with 160121 rows, 239502 columns and 8767943 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 5s) ...
Presolved: 160121 rows, 239502 columns, 8767943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
136 244 0 2 12 9 0 3 14 7 12 8 
138 290 1 9 11 4 12 9 4 12 8 7 
138 334 0 13 4 2 6 0 14 12 0 9 
139 260 1 8 5 13 1 5 15 14 5 4 
139 374 0 3 14 11 1 12 12 10 13 5 
140 350 11 19 12 18 17 15 24 21 16 11 
140 396 1 1 3 15 8 11 2 9 11 14 
141 188 4 15 14 8 18 4 11 18 17 10 
141 233 1 12 9 6 8 9 12 9 11 2 
141 236 0 14 6 6 11 10 5 12 14 9 
141 238 4 16 8 15 14 5 18 11 6 13 
141 307 1 16 13 12 8 7 10 1 14 7 
141 311 1 7 12 5 10 10 10 5 4 4 
141 340 0 0 4 7 11 10 15 14 9 12 
142 331 0 3 1 8 3 11 5 7 1 14 
143 381 4 9 14 6 8 15 8 6 14 15 
144 357 4 4 8 17 5 14 6 9 15 8 
146 172 0 10 0 8 13 11 8 12 8 8 
146 319 0 14 13 13 3 9 9 4 6 0 
147 326 0 9 15 8 8 10 11 12 3 11 
149 304 1 9 8 6 8 3 7 1 14 5 
150 304 0 4 5 10 13 8 9 8 11 12 
152 270 1 1 2 15 9 2 12 12 4 12 
153 245 1 2 4 16 2 7 7 8 1 12 
154 246 0 2 2 5 12 13 3 1 0 4 
154 251 0 5 6 10 6 1 14 5 3 3 
155 159 2 7 1 4 10 5 3 15 5 7 
156 186 0 6 4 7 9 8 7 11 4 0 
158 266 1 5 14 2 3 11 12 9 11 7 
158 275 1 12 5 7 2 9 12 9 4 11 
158 344 0 0 8 6 14 11 5 14 8 1 
159 211 0 1 3 3 4 1 9 12 12 2 
161 330 2 3 12 11 5 2 13 14 3 3 
162 243 2 8 11 2 3 4 2 13 12 8 
162 362 0 9 12 5 3 10 4 1 15 4 
163 178 0 4 4 7 10 4 5 0 7 14 
164 341 0 6 7 3 6 9 14 15 9 2 
166 246 0 5 13 12 8 5 6 8 9 1 
167 340 3 17 4 5 10 4 7 15 13 4 
168 254 4 11 7 6 8 5 16 15 13 6 
169 395 1 6 11 10 11 2 14 8 10 1 
171 223 1 15 5 12 1 12 6 11 2 9 
172 183 2 5 10 11 8 11 3 12 11 4 
173 223 2 12 3 11 4 9 10 5 8 11 
174 186 0 4 5 4 11 2 8 12 1 2 
174 383 0 11 5 5 3 2 5 4 9 8 
175 181 0 6 9 10 8 6 2 13 4 12 
175 183 0 1 14 1 7 3 1 10 5 10 
175 210 0 3 9 5 5 12 12 13 2 1 
175 299 2 13 4 10 17 2 9 14 3 12 
175 330 0 9 9 5 3 1 10 12 7 10 
177 260 0 7 8 4 3 6 14 13 8 8 
178 360 2 2 2 5 8 11 5 2 2 6 
179 282 0 10 10 12 9 9 9 13 3 3 
179 314 0 5 0 0 10 6 4 14 4 15 
179 356 3 11 15 5 15 15 12 16 6 15 
181 306 0 5 11 7 2 3 9 2 8 13 
182 212 0 9 1 3 12 6 15 12 3 6 
183 191 0 13 3 5 3 2 6 1 8 9 
183 283 0 7 1 9 9 3 8 7 2 9 
183 309 1 14 4 3 3 6 14 7 12 3 
184 295 0 7 9 5 2 10 9 4 12 8 
185 331 2 10 5 7 6 6 6 12 7 2 
186 289 3 5 6 16 3 12 5 9 9 8 
186 318 0 9 4 1 0 5 14 14 0 13 
187 266 2 16 13 11 6 3 5 13 6 10 
189 242 3 16 5 4 5 3 5 7 3 6 
190 222 0 15 15 15 2 2 5 1 6 10 
190 242 1 2 7 12 2 16 16 11 11 11 
190 259 0 6 12 5 7 9 12 0 4 4 
190 313 0 9 4 12 15 5 11 12 14 9 
190 354 0 6 9 12 5 10 5 4 0 3 
192 286 2 8 1 5 6 8 4 4 14 5 
193 213 0 5 2 9 7 6 10 0 12 0 
194 286 0 4 3 15 4 2 0 13 15 10 
195 242 2 12 12 17 10 3 7 15 5 4 
196 214 0 4 11 12 11 7 2 3 5 10 
197 340 0 14 8 9 6 8 3 5 6 10 
199 242 3 17 13 4 9 13 9 13 8 16 
200 381 5 12 6 13 12 6 7 9 13 19 
201 381 4 15 8 17 3 12 10 9 17 17 
203 250 4 5 9 9 13 6 7 9 7 17 
203 304 0 8 10 2 7 10 8 11 1 6 
204 329 0 2 2 1 5 5 7 10 10 14 
205 358 1 5 12 9 2 12 16 1 7 2 
207 230 0 13 10 0 9 0 13 8 2 6 
207 262 5 10 15 11 11 16 14 13 9 5 
207 345 1 3 8 13 9 10 11 5 14 3 
209 224 0 1 10 12 14 10 4 13 12 5 
211 378 0 4 6 10 12 6 12 9 7 8 
214 302 0 3 2 10 1 13 8 4 3 4 
215 321 0 8 1 9 11 6 10 4 15 8 
216 224 2 14 15 14 13 11 10 8 12 10 
217 311 2 4 2 8 13 8 11 16 16 5 
218 361 1 6 14 9 14 6 16 7 4 6 
220 270 0 9 1 2 3 9 6 0 8 14 
223 242 2 2 2 11 13 3 3 2 6 4 
223 397 3 10 7 13 13 6 13 3 17 5 
224 359 1 5 3 3 10 6 9 9 8 4 
225 338 1 5 13 12 13 4 11 14 10 2 
226 242 1 6 16 10 13 7 2 14 7 8 
227 304 0 4 8 7 0 3 10 9 1 0 
228 293 0 2 0 14 0 6 10 10 13 7 
229 235 0 1 0 0 2 2 10 12 5 1 
229 334 1 13 10 9 4 8 9 6 8 9 
231 381 4 5 4 10 12 7 5 8 11 16 
232 335 0 12 9 6 8 4 11 9 12 3 
233 268 1 10 13 3 3 4 1 10 4 2 
233 327 0 0 13 10 11 13 6 0 2 3 
234 250 1 4 4 10 7 10 2 9 1 14 
237 376 3 4 9 3 15 10 16 3 16 2 
242 243 4 6 6 4 7 8 8 11 17 8 
242 244 2 11 10 11 15 2 14 9 3 6 
242 291 4 17 9 5 14 6 15 18 10 10 
242 293 3 4 5 12 10 8 11 16 2 2 
242 331 0 10 3 1 6 1 5 1 14 12 
242 334 1 15 11 4 9 2 4 14 3 5 
242 337 1 14 12 2 14 12 10 2 13 8 
246 266 0 10 9 3 4 4 5 6 7 0 
247 266 2 9 6 8 14 13 3 15 2 10 
249 350 0 9 12 7 1 1 8 8 2 5 
250 263 2 13 5 3 9 8 11 8 8 11 
250 352 2 2 7 13 8 12 13 10 5 3 
250 356 0 12 12 1 13 10 0 7 9 7 
250 382 1 2 6 12 13 2 10 11 7 3 
253 260 0 10 7 9 6 8 0 5 5 5 
255 384 0 11 0 15 3 5 0 3 11 6 
257 365 2 6 11 15 11 8 8 10 4 8 
258 338 1 12 6 10 6 6 11 5 15 2 
259 305 1 6 3 14 4 11 10 4 8 14 
260 269 1 1 9 12 14 13 1 1 12 14 
260 342 0 11 10 0 2 7 1 15 8 2 
260 381 0 8 2 15 4 8 4 1 4 14 
260 392 3 7 4 9 16 5 12 10 6 6 
260 393 1 6 7 5 6 7 3 6 14 10 
260 398 1 4 2 7 12 16 7 10 4 1 
263 279 0 6 9 10 4 5 14 4 13 10 
264 293 0 1 8 12 1 12 7 11 9 9 
265 310 0 8 10 10 10 4 3 5 3 3 
266 343 0 12 0 6 7 8 14 6 8 10 
266 349 1 12 12 2 5 9 14 2 4 2 
266 366 0 10 6 7 10 7 12 4 13 13 
266 377 4 16 14 5 12 16 4 10 4 8 
273 314 0 6 1 10 2 13 6 4 10 9 
278 328 2 8 9 14 9 13 11 13 16 3 
278 359 2 15 11 15 6 4 5 9 14 3 
279 371 0 2 12 8 14 4 9 8 14 8 
280 305 3 11 8 14 8 2 10 15 7 4 
284 328 1 8 9 4 14 3 6 16 11 5 
284 332 0 6 7 13 10 14 5 8 14 5 
284 367 0 9 9 12 4 13 14 6 8 7 
284 380 1 1 10 9 13 5 3 6 5 15 
284 381 0 6 1 9 9 11 4 6 0 6 
285 395 0 3 3 10 12 8 11 1 5 1 
286 369 6 18 6 5 9 18 13 9 6 6 
292 297 0 13 7 15 14 7 7 9 4 13 
292 340 0 1 2 7 4 6 11 11 2 6 
295 303 0 2 3 11 9 9 3 13 6 2 
296 332 0 0 13 1 4 12 3 5 3 0 
297 376 1 6 2 15 4 11 3 14 8 5 
301 355 0 3 2 6 9 10 9 1 15 1 
305 312 3 5 6 11 15 7 16 12 11 10 
307 357 8 8 7 13 17 8 16 11 13 8 
310 358 1 9 5 4 5 15 2 8 6 8 
311 322 1 10 14 3 8 14 3 14 9 14 
311 329 0 8 3 0 2 6 12 7 2 10 
314 381 1 12 13 1 2 13 13 13 12 4 
315 340 1 2 3 6 6 8 4 8 6 16 
317 331 0 5 6 4 7 4 11 5 4 11 
320 375 0 8 13 14 0 1 11 12 4 10 
326 364 0 5 3 4 5 9 11 1 10 6 
331 395 0 3 12 6 12 1 11 13 2 0 
333 384 1 8 6 14 10 7 10 3 12 15 
336 376 1 5 10 3 8 13 10 7 13 3 
338 381 2 7 4 11 16 15 12 3 15 4 
347 376 0 4 12 6 8 6 10 11 14 8 
353 395 1 2 6 4 2 10 7 13 14 12 
358 381 1 10 14 6 0 14 8 15 15 1 
363 388 0 5 2 4 2 11 3 7 5 8 
369 396 0 2 0 14 8 10 4 4 10 13 
371 390 0 12 2 4 6 13 5 1 14 4 
375 387 0 6 8 7 1 1 4 14 12 11 
381 389 7 8 21 14 14 6 8 9 17 13 
383 387 0 1 14 11 8 3 12 4 9 8 
(598 3178 3151 3486 3234 3209 3496 3492 3452 2981 )

