Rodando pra 1h
Optimize a model with 40095 rows, 59828 columns and 358169 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+06]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+06]
  RHS range       [1e+00, 2e+02]
Presolve time: 0.52s
Presolved: 40095 rows, 59828 columns, 358169 nonzeros
Variable types: 39864 continuous, 19964 integer (19964 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4258    5.9985725e+00   1.456339e+03   0.000000e+00      5s
   10752    7.8347830e+00   7.433965e+02   0.000000e+00     10s
   14269    8.3117962e+00   1.804167e+03   0.000000e+00     15s
   17215    8.6938668e+00   1.079068e+03   0.000000e+00     21s
   19179    9.0221972e+00   1.487191e+03   0.000000e+00     25s
   22125    9.1893670e+00   8.490639e+02   0.000000e+00     32s
   25071    9.3093196e+00   1.885606e+03   0.000000e+00     36s
   28017    9.3857420e+00   7.379222e+02   0.000000e+00     42s
   29981    9.6859547e+00   7.280216e+02   0.000000e+00     45s
   33909    1.0187610e+01   4.985269e+02   0.000000e+00     51s
   36855    1.0430870e+01   1.738725e+02   0.000000e+00     56s
   40783    1.0618616e+01   2.970902e+02   0.000000e+00     60s
   45395    1.0865470e+01   0.000000e+00   0.000000e+00     63s

Root relaxation: objective 1.086547e+01, 45395 iterations, 60.85 seconds
Total elapsed time = 65.03s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   10.86547    0  200          -   10.86547      -     -   65s
     0     0  122.35851    0  234          -  122.35851      -     -  274s
     0     0  309.11414    0  253          -  309.11414      -     -  409s
     0     0  309.11414    0  253          -  309.11414      -     -  412s
     0     0  423.26561    0  277          -  423.26561      -     -  492s
     0     0  423.28439    0  282          -  423.28439      -     -  494s
     0     0  462.96043    0  291          -  462.96043      -     -  620s
     0     0  463.00918    0  294          -  463.00918      -     -  622s
     0     0  479.42969    0  295          -  479.42969      -     -  653s
     0     0  481.57264    0  303          -  481.57264      -     -  669s
     0     0  502.88174    0  293          -  502.88174      -     -  728s
     0     0  502.92556    0  294          -  502.92556      -     -  731s
     0     0  502.95686    0  297          -  502.95686      -     -  732s
     0     0  503.00370    0  304          -  503.00370      -     -  734s
     0     0  503.01289    0  308          -  503.01289      -     -  735s
     0     0  503.07963    0  325          -  503.07963      -     -  740s
     0     0  503.07963    0  325          -  503.07963      -     -  901s
H    0     0                    4313.4000000  503.07963  88.3%     -  994s
   936   938  518.56329  914  207 4313.40000  503.49967  88.3%  1551 3300s
   944   946  518.60913  922  209 4313.40000  503.49967  88.3%  1540 3305s
   953   955  518.66416  931  210 4313.40000  503.49967  88.3%  1527 3311s
   959   961  518.71722  937  211 4313.40000  503.49967  88.3%  1520 3315s
   965   967  518.74792  943  212 4313.40000  503.49967  88.3%  1512 3320s
   971   973  518.77714  949  212 4313.40000  503.49967  88.3%  1504 3325s
   974   976  518.80559  952  214 4313.40000  503.49967  88.3%  1500 3330s
   978   980  518.82963  956  216 4313.40000  503.49967  88.3%  1496 3335s
   990   992  518.90532  968  214 4313.40000  503.49967  88.3%  1481 3341s
   993   995  518.92101  971  213 4313.40000  503.49967  88.3%  1477 3345s
  1001  1003  518.95656  979  214 4313.40000  503.49967  88.3%  1466 3350s
  1009  1011  518.97911  987  212 4313.40000  503.49967  88.3%  1455 3356s
  1014  1016  518.98563  992  211 4313.40000  503.49967  88.3%  1448 3360s
  1022  1024  519.00904 1000  214 4313.40000  503.49967  88.3%  1439 3365s
  1028  1030  519.01957 1006  213 4313.40000  503.49967  88.3%  1432 3370s
  1034  1036  519.02839 1012  212 4313.40000  503.49967  88.3%  1424 3375s
  1040  1042  519.08294 1018  212 4313.40000  503.49967  88.3%  1417 3380s
  1050  1052  519.12757 1028  209 4313.40000  503.49967  88.3%  1405 3385s
  1053  1055  519.13506 1031  210 4313.40000  503.49967  88.3%  1402 3391s
  1059  1061  519.14201 1037  213 4313.40000  503.49967  88.3%  1395 3395s
  1073  1075  519.16431 1051  209 4313.40000  503.49967  88.3%  1377 3400s
  1084  1086  519.20546 1062  210 4313.40000  503.49967  88.3%  1365 3406s
  1089  1091  519.21218 1067  208 4313.40000  503.49967  88.3%  1360 3410s
  1100  1102  519.21668 1078  208 4313.40000  503.49967  88.3%  1347 3415s
  1110  1112  519.27460 1088  208 4313.40000  503.49967  88.3%  1335 3421s
  1114  1116  519.32978 1092  207 4313.40000  503.49967  88.3%  1333 3425s
  1120  1122  519.34382 1098  208 4313.40000  503.49967  88.3%  1328 3430s
  1125  1127  519.35374 1103  208 4313.40000  503.49967  88.3%  1324 3435s
  1131  1133  519.37216 1109  213 4313.40000  503.49967  88.3%  1319 3442s
  1134  1136  519.37842 1112  212 4313.40000  503.49967  88.3%  1316 3445s
  1142  1144  519.38411 1120  212 4313.40000  503.49967  88.3%  1308 3450s
  1150  1152  519.39835 1128  213 4313.40000  503.49967  88.3%  1301 3455s
  1158  1160  519.41226 1136  210 4313.40000  503.49967  88.3%  1295 3460s
  1162  1164  519.41910 1140  212 4313.40000  503.49967  88.3%  1291 3465s
  1170  1172  519.42735 1148  211 4313.40000  503.49967  88.3%  1284 3470s
  1182  1184  519.43475 1160  209 4313.40000  503.49967  88.3%  1273 3475s
  1186  1188  519.44084 1164  211 4313.40000  503.49967  88.3%  1269 3480s
  1192  1194  519.45490 1170  212 4313.40000  503.49967  88.3%  1264 3485s
  1205  1207  519.46591 1183  211 4313.40000  503.49967  88.3%  1251 3490s
  1212  1214  519.48665 1190  211 4313.40000  503.49967  88.3%  1245 3496s
  1215  1217  519.49062 1193  211 4313.40000  503.49967  88.3%  1243 3500s
  1223  1225  519.49632 1201  211 4313.40000  503.49967  88.3%  1236 3506s
  1229  1231  519.50316 1207  210 4313.40000  503.49967  88.3%  1230 3510s
  1241  1243  519.51452 1219  208 4313.40000  503.49967  88.3%  1219 3515s
  1244  1246  519.61550 1222  209 4313.40000  503.49967  88.3%  1219 3522s
  1250  1252  519.64831 1228  210 4313.40000  503.49967  88.3%  1214 3525s
  1257  1259  519.68150 1235  211 4313.40000  503.49967  88.3%  1208 3530s
  1262  1264  520.00721 1240  208 4313.40000  503.49967  88.3%  1207 3541s
  1264  1266  520.04127 1241  209 4313.40000  503.49967  88.3%  1209 3554s
  1265  1267  520.04484 1242  210 4313.40000  503.49967  88.3%  1209 3556s
  1268  1270  520.07386 1245  208 4313.40000  503.49967  88.3%  1207 3560s
  1270  1272  520.09742 1247  208 4313.40000  503.49967  88.3%  1206 3565s
  1276  1278  520.19631 1253  209 4313.40000  503.49967  88.3%  1203 3571s
  1280  1282  520.22541 1257  215 4313.40000  503.49967  88.3%  1200 3576s
  1284  1286  520.24479 1261  213 4313.40000  503.49967  88.3%  1199 3581s
  1292  1294  520.29729 1269  214 4313.40000  503.49967  88.3%  1193 3586s
  1295  1297  520.32266 1272  214 4313.40000  503.49967  88.3%  1192 3590s
  1298  1300  520.33556 1275  216 4313.40000  503.49967  88.3%  1190 3596s
  1312  1314  520.40536 1289  214 4313.40000  503.49967  88.3%  1179 3600s

Cutting planes:
  MIR: 121
  Flow cover: 218
  Flow path: 45

Explored 1313 nodes (1961929 simplex iterations) in 3600.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 4.313400000000e+03, best bound 5.034996670292e+02, gap 88.3271%
Tempo: 3595.16 segundos

0 77 54 30 40 74 21 15 21 48 
1 34 31 9 22 23 23 24 10 83 
1 57 53 31 77 14 11 12 35 26 
1 161 69 32 18 81 34 18 31 38 
1 162 32 9 8 13 40 20 39 13 
2 32 48 45 19 26 87 11 39 17 
2 51 10 45 41 10 2 45 18 13 
3 48 0 20 25 0 26 18 31 30 
3 154 72 34 35 31 18 21 40 21 
4 170 5 35 9 69 6 13 44 8 
5 39 46 15 45 11 28 14 13 46 
5 100 10 29 33 39 21 2 35 5 
5 190 17 8 11 16 17 33 39 70 
6 60 3 55 45 36 9 9 5 46 
6 136 67 33 49 31 34 17 19 23 
7 13 69 17 78 85 19 18 25 42 
7 148 37 19 14 9 10 12 57 25 
8 20 19 39 9 6 42 9 23 29 
9 74 5 72 4 29 31 4 4 1 
9 146 40 38 8 17 23 13 60 53 
10 43 48 44 28 11 38 25 23 34 
10 89 76 29 36 32 28 17 19 17 
10 107 38 17 7 55 27 9 22 22 
10 145 9 5 69 9 7 5 30 12 
11 119 2 20 41 0 4 24 14 53 
11 164 50 32 29 24 31 16 15 56 
12 42 38 32 68 19 34 10 25 63 
12 107 4 12 7 36 2 28 58 9 
13 121 62 18 30 43 32 16 45 21 
13 139 6 35 26 23 10 50 29 8 
14 98 19 12 17 7 76 62 14 31 
14 150 8 76 5 25 2 31 52 34 
15 31 2 9 6 8 24 21 49 16 
15 88 28 16 45 20 30 7 14 71 
16 42 16 13 12 83 13 6 19 35 
16 122 56 31 35 16 26 31 36 13 
17 92 2 7 58 40 36 1 16 1 
17 187 43 10 15 14 56 10 36 58 
18 58 27 23 39 32 12 9 54 8 
18 123 19 6 80 44 30 18 32 45 
19 22 12 48 17 13 57 14 4 17 
19 63 17 72 12 17 11 8 11 10 
20 31 29 65 66 41 19 6 17 37 
20 89 91 59 49 27 32 51 48 36 
21 124 49 13 63 35 26 13 32 48 
21 128 51 17 13 18 56 27 39 67 
21 136 5 25 4 12 44 31 48 1 
22 102 6 18 35 46 22 40 42 23 
22 143 74 33 28 63 36 21 38 34 
23 142 2 6 16 17 12 17 36 79 
23 189 46 18 46 37 35 28 24 61 
24 105 3 28 20 5 15 29 18 2 
25 32 41 16 45 19 42 16 16 54 
25 108 5 1 36 19 36 6 7 61 
26 74 58 42 16 28 67 14 13 15 
27 81 30 20 27 50 18 13 20 42 
28 118 22 17 10 43 33 11 18 45 
29 52 56 35 17 39 24 26 34 73 
29 121 43 19 25 41 22 26 11 61 
29 174 1 4 76 11 37 26 43 7 
30 198 15 5 8 38 40 28 33 6 
32 134 11 43 33 18 32 32 23 6 
32 138 49 78 56 32 19 11 23 16 
33 42 82 46 17 21 41 32 41 32 
33 44 1 79 37 54 55 11 6 2 
34 62 5 9 37 3 45 32 7 62 
34 94 78 21 78 55 45 27 71 67 
35 152 6 6 19 19 6 27 18 32 
35 165 17 29 3 9 4 31 17 58 
36 50 12 20 15 52 37 35 6 17 
36 187 38 12 21 35 13 20 31 38 
37 96 11 22 5 56 26 21 17 11 
37 108 46 39 23 45 28 12 12 49 
38 127 5 12 68 10 47 28 18 32 
38 132 65 20 36 39 25 48 41 21 
38 133 15 25 26 15 61 10 10 77 
39 46 15 37 10 9 52 6 30 45 
40 150 35 55 31 19 58 18 25 13 
40 177 1 13 53 36 46 0 3 48 
41 161 1 43 29 34 25 25 29 23 
42 83 58 49 13 63 16 21 38 13 
42 105 48 16 20 82 26 16 31 19 
43 156 4 39 4 24 5 42 62 23 
45 93 4 9 52 16 8 40 37 20 
45 145 72 41 25 31 21 17 14 59 
47 64 26 22 65 22 10 5 7 19 
49 141 16 20 9 43 8 26 68 32 
49 159 67 17 13 34 13 28 67 43 
49 199 86 48 29 71 27 32 59 40 
50 57 46 23 36 70 15 10 27 19 
50 97 20 4 59 38 19 4 81 51 
51 111 48 22 59 28 64 23 20 27 
52 164 1 8 30 5 31 25 15 1 
52 196 31 42 68 19 23 7 28 45 
53 65 42 38 71 36 16 25 25 22 
53 140 2 4 55 66 19 6 44 4 
54 81 13 9 31 13 33 39 59 27 
54 183 18 69 38 37 8 3 69 35 
55 148 1 51 7 12 35 17 1 63 
56 103 90 31 80 79 34 26 30 25 
56 171 12 4 25 7 16 38 82 4 
57 131 18 5 35 20 53 21 6 17 
58 103 27 46 64 16 41 6 33 34 
58 146 2 10 48 4 28 75 8 7 
59 177 15 8 13 40 5 4 58 3 
61 124 7 3 27 15 48 12 6 48 
63 123 9 6 3 20 17 64 28 12 
64 73 67 13 13 26 19 16 19 77 
64 89 59 32 69 44 16 14 23 32 
65 167 22 25 18 7 46 10 39 12 
66 72 16 25 71 42 20 4 6 32 
66 190 25 40 54 21 25 9 53 30 
67 154 34 13 9 8 54 10 8 26 
68 168 23 27 5 8 14 6 40 37 
68 186 19 32 16 19 19 17 53 15 
69 77 7 39 4 21 32 1 26 57 
70 110 0 38 39 21 57 4 12 10 
71 178 1 18 6 20 12 16 17 2 
71 195 17 9 21 30 9 3 21 10 
73 129 0 38 18 13 60 22 5 39 
74 170 60 25 40 80 25 13 12 26 
75 84 0 19 17 6 43 21 15 33 
75 115 36 21 37 57 38 13 19 8 
75 120 37 13 81 37 9 31 21 19 
76 175 12 54 39 24 35 2 17 24 
77 182 48 58 24 10 26 21 17 11 
78 106 8 24 9 25 57 10 1 7 
79 160 17 18 55 21 3 3 45 48 
79 172 11 19 28 72 13 6 22 9 
80 159 14 12 9 52 38 13 11 23 
81 198 45 12 24 77 14 24 16 31 
82 109 2 14 28 32 19 63 33 2 
82 173 31 14 25 40 64 38 11 39 
83 160 0 19 6 78 6 4 5 32 
83 166 7 46 50 47 33 5 26 35 
84 163 41 25 47 22 29 15 16 40 
85 143 54 29 29 19 47 16 13 21 
85 188 5 7 11 61 7 19 11 2 
86 121 52 25 38 62 18 18 18 82 
86 157 11 11 35 76 19 8 49 38 
86 192 60 34 12 25 18 31 21 79 
87 199 0 33 23 25 4 44 4 4 
89 155 3 6 16 36 31 43 18 42 
90 196 17 21 73 7 66 3 22 73 
91 113 35 29 8 18 12 19 12 16 
94 181 9 60 37 4 12 2 25 8 
95 113 55 22 60 45 15 30 27 42 
95 144 4 24 21 23 51 11 3 8 
95 148 39 30 29 8 11 23 29 53 
97 126 1 48 2 58 32 10 16 15 
97 158 8 38 23 17 6 31 27 8 
99 192 1 18 64 8 34 37 32 10 
100 151 4 32 18 10 4 42 3 15 
100 175 32 10 10 63 11 11 71 50 
101 117 34 19 31 46 60 9 23 43 
101 163 4 12 10 19 46 51 4 6 
103 153 6 74 69 34 20 3 14 38 
103 189 7 4 5 40 79 18 11 15 
104 111 1 14 44 35 52 19 8 63 
104 117 99 48 54 83 69 30 82 34 
106 168 41 19 22 32 15 21 22 54 
109 186 31 20 80 75 20 8 51 40 
110 133 25 34 55 53 26 6 7 39 
110 190 37 12 32 13 27 26 51 26 
112 138 3 13 9 29 16 5 47 70 
113 130 48 37 51 44 62 18 14 51 
114 118 64 46 32 19 28 15 16 39 
114 143 6 20 10 2 4 28 28 20 
116 187 28 14 11 8 7 6 45 10 
117 179 34 43 19 15 70 25 18 35 
117 191 4 13 37 49 12 19 23 36 
121 185 2 0 6 20 17 9 11 52 
124 125 55 15 22 15 33 17 44 22 
125 166 5 31 38 2 52 15 6 5 
126 130 4 52 4 9 19 21 25 42 
128 149 8 12 2 36 3 9 9 53 
128 153 19 36 11 61 21 5 68 35 
132 137 14 39 48 34 5 8 24 8 
133 184 3 31 22 40 6 5 8 36 
135 165 16 19 37 48 8 4 12 10 
136 176 9 28 10 15 18 8 48 78 
137 187 41 13 34 77 31 13 18 29 
138 152 67 20 74 27 19 40 20 17 
147 176 9 32 21 31 8 23 6 37 
147 182 17 28 61 20 17 25 23 61 
149 167 24 28 64 13 7 35 6 78 
154 166 63 85 18 20 14 38 31 19 
154 168 86 64 85 21 30 27 29 34 
156 158 15 48 14 22 5 10 70 28 
160 165 24 23 55 20 16 10 65 42 
164 199 49 61 10 38 18 14 27 10 
168 169 3 13 28 32 3 36 11 12 
168 198 52 36 12 16 27 19 11 44 
175 195 58 32 40 23 21 23 33 40 
177 182 32 36 76 15 19 14 7 16 
180 196 5 23 4 75 6 5 65 11 
181 194 58 19 23 39 24 24 14 21 
183 193 8 21 22 18 20 15 12 41 
194 197 1 48 4 13 17 9 44 3 
(5440 5430 6235 6173 5338 3833 5394 6219 )

