Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928181 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17240
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 5.01s
Presolved: 90029 rows, 134642 columns, 1344267 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
175 201 95 60 77 38 49 67 80 30 23 59 
175 265 1 74 4 54 24 44 0 13 65 57 
175 267 51 39 77 70 45 74 17 10 42 74 
176 265 32 44 70 16 47 78 25 67 35 81 
177 265 86 85 55 51 17 58 23 64 30 68 
178 220 36 12 14 7 15 45 81 84 70 45 
178 241 33 8 48 71 68 47 41 80 38 35 
178 265 2 22 35 49 23 69 40 59 15 46 
179 265 72 33 73 36 73 70 39 59 56 88 
180 265 68 27 38 91 84 41 71 34 78 44 
181 265 62 38 62 85 21 32 66 83 42 34 
182 265 71 90 27 69 88 39 63 75 87 66 
183 265 45 14 17 46 31 27 59 24 39 42 
184 265 55 58 53 37 59 63 69 87 20 56 
185 265 99 91 90 51 42 45 51 63 22 52 
186 265 92 54 47 88 77 90 64 48 84 49 
187 265 2 78 33 58 58 34 32 79 50 0 
188 265 67 35 72 89 41 39 73 26 29 19 
189 265 11 4 29 80 69 20 49 14 27 73 
190 265 17 29 69 7 80 42 51 22 69 60 
191 265 30 30 74 80 73 57 25 57 57 17 
192 265 59 85 31 49 25 34 28 24 53 79 
193 265 19 22 37 5 40 43 29 46 26 64 
194 265 6 40 74 64 30 70 15 9 66 57 
195 265 39 67 24 72 25 29 50 66 54 12 
196 212 67 73 44 63 26 40 33 37 30 28 
196 265 88 40 38 45 20 52 97 54 35 60 
197 265 43 56 67 16 81 77 66 17 18 22 
198 265 91 33 50 41 75 88 86 54 36 31 
199 265 13 76 34 61 18 81 41 71 24 47 
200 265 54 45 70 86 48 30 62 61 45 67 
200 299 71 17 50 80 64 15 53 78 16 78 
201 265 92 25 53 98 96 54 31 59 54 90 
202 265 77 58 47 38 77 17 77 37 89 78 
203 265 66 76 36 66 87 41 19 28 60 86 
204 265 79 35 52 29 84 67 45 82 71 82 
205 265 46 17 83 85 88 19 18 70 13 14 
206 265 4 31 35 47 69 19 27 72 42 26 
207 265 59 82 44 60 91 34 36 43 34 77 
208 265 8 47 56 35 51 57 47 50 35 67 
209 265 16 35 18 19 50 51 83 69 33 62 
210 265 33 53 75 56 12 55 24 21 74 12 
211 265 94 20 80 96 42 84 83 81 73 86 
212 265 52 33 32 58 88 28 46 63 24 45 
212 268 40 75 57 48 22 82 16 76 52 10 
213 265 31 67 10 8 22 46 17 42 58 51 
214 265 89 55 89 19 35 42 57 33 81 40 
215 265 11 53 7 25 48 45 32 71 44 79 
216 265 82 71 74 64 91 33 92 43 43 66 
217 265 63 83 71 81 60 90 81 13 89 55 
218 265 98 59 62 36 41 57 84 91 45 94 
219 265 9 53 41 26 48 5 45 7 61 59 
220 265 0 75 44 77 0 6 6 30 72 72 
221 265 60 53 38 86 52 81 69 50 40 40 
222 265 8 54 40 58 22 71 55 52 71 49 
223 265 48 31 33 58 32 49 15 68 18 54 
224 265 62 28 17 12 78 19 59 80 20 82 
225 265 25 53 46 32 34 74 54 74 40 11 
226 265 10 38 26 49 65 64 37 78 19 52 
227 265 40 73 76 63 45 10 84 47 25 25 
228 265 77 63 35 32 38 89 45 92 73 79 
229 265 52 69 64 18 53 76 47 34 73 21 
230 265 21 78 39 78 59 83 57 26 78 31 
231 242 72 81 35 65 85 22 33 23 35 67 
231 265 60 86 75 30 43 82 52 39 81 18 
232 249 46 88 31 77 83 87 17 71 72 64 
232 265 62 17 83 48 22 17 55 23 77 25 
233 265 70 32 84 53 50 75 92 33 71 84 
233 278 48 76 34 78 67 21 25 25 38 52 
234 265 36 56 43 55 79 66 44 63 74 72 
235 265 19 26 78 67 39 8 70 10 63 73 
236 265 35 46 9 23 33 81 27 34 82 54 
237 265 85 71 31 74 32 47 29 86 27 61 
238 265 88 56 87 78 81 38 54 27 52 87 
239 265 65 27 50 22 14 89 74 88 38 55 
240 265 34 77 67 47 64 20 28 43 66 77 
241 265 31 56 85 35 17 28 29 55 25 79 
242 265 65 78 23 27 78 78 24 24 43 36 
243 265 46 17 81 25 42 32 60 49 10 25 
244 265 35 59 33 32 82 28 38 41 22 14 
245 265 4 37 44 66 61 74 58 57 70 25 
246 265 58 60 74 53 48 23 67 23 66 54 
247 265 19 38 78 71 70 45 80 62 13 21 
248 265 69 92 23 66 66 36 28 54 30 43 
249 265 67 27 56 79 67 80 74 31 33 19 
249 297 20 61 61 29 11 76 42 72 39 59 
250 265 13 57 45 31 74 26 39 7 69 35 
251 265 42 16 71 78 13 34 17 83 51 16 
252 260 8 55 20 28 35 28 35 70 10 39 
252 265 16 39 69 15 71 26 18 56 64 10 
253 265 24 21 31 45 24 12 40 73 35 56 
254 265 75 49 91 63 75 24 85 18 57 24 
255 265 11 39 45 32 41 41 37 40 32 27 
256 265 8 42 51 14 64 9 78 21 20 54 
257 265 35 35 17 23 55 31 47 29 34 70 
258 265 76 76 59 56 69 60 82 64 87 15 
259 265 25 24 44 32 55 57 17 56 19 63 
260 265 10 48 33 56 75 48 13 42 59 43 
261 265 55 30 18 26 60 41 60 67 29 15 
262 265 89 66 38 97 19 83 65 43 47 81 
263 265 20 60 33 14 58 38 21 8 24 69 
264 265 80 29 27 33 20 48 42 24 87 59 
265 267 52 85 23 86 12 17 50 86 15 33 
266 267 73 84 44 66 44 57 61 15 80 46 
267 268 96 63 78 29 26 29 82 87 75 63 
268 287 95 58 37 61 30 44 35 50 75 39 
269 287 56 74 57 66 90 79 25 77 81 25 
270 287 88 45 54 74 46 89 85 41 59 18 
270 298 54 82 32 28 56 61 78 32 77 80 
271 287 68 87 68 24 89 60 24 87 74 79 
272 287 79 68 47 49 35 42 60 91 45 57 
273 287 27 25 13 36 55 24 30 11 42 21 
274 287 83 73 19 72 31 70 38 43 95 24 
275 287 44 52 83 82 13 87 48 58 68 81 
276 287 41 49 64 9 39 52 80 31 46 53 
277 287 16 5 64 78 61 77 6 36 54 47 
278 287 58 86 54 46 33 70 64 73 67 14 
279 287 53 10 38 72 51 72 36 32 86 36 
280 287 37 22 83 79 11 73 33 22 20 39 
281 287 64 46 22 84 54 53 73 33 85 48 
282 287 21 12 12 71 65 17 68 11 51 51 
283 287 14 44 20 57 65 22 9 56 60 15 
284 287 60 38 21 83 26 60 30 19 28 61 
285 287 73 72 27 71 17 84 70 37 56 77 
286 287 87 37 87 84 63 29 43 90 60 34 
287 295 9 42 7 48 48 2 78 14 42 66 
288 295 90 33 44 67 26 94 60 93 27 48 
289 295 18 59 34 14 61 44 20 80 40 67 
290 295 0 49 12 73 0 17 46 70 14 10 
291 295 51 43 78 25 33 36 67 10 31 62 
292 295 6 3 14 59 55 13 73 78 21 66 
293 295 17 52 50 80 24 69 69 27 63 34 
294 295 57 25 84 30 50 18 56 58 56 76 
295 297 72 51 89 75 63 34 64 22 48 70 
296 297 67 52 92 27 42 70 65 45 71 75 
(17006 16375 16403 17239 17037 16664 17170 16626 17240 17240 )

