Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10110 rows, 14960 columns and 544441 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5186
Presolve removed 81 rows and 18 columns
Presolve time: 0.47s
Presolved: 10029 rows, 14942 columns, 148479 nonzeros
Variable types: 9900 continuous, 5042 integer (5040 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15218    3.0145886e+01   2.936223e+02   0.000000e+00      5s
   24339    3.5207149e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 3.520715e+01, 24339 iterations, 7.48 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   526   270 1239.75904  370   56 2913.80000 1097.60000  62.3%  6586 2119s
   527   270 1216.79269  371   56 2913.80000 1097.60000  62.3%  6591 2124s
   528   270 1242.86470  371   55 2913.80000 1097.60000  62.3%  6605 2130s
   531   272 1247.50768  373   55 2913.80000 1097.60000  62.3%  6611 2138s
   532   273 1217.30000  374   57 2913.80000 1097.60000  62.3%  6606 2140s
   533   273 1250.36480  374   53 2913.80000 1097.60000  62.3%  6618 2146s
   535   274 1217.69405  376   54 2913.80000 1097.60000  62.3%  6617 2152s
   536   274 1235.98707  376   54 2913.80000 1097.60000  62.3%  6630 2157s
   538   275 1218.18448  378   54 2913.80000 1097.60000  62.3%  6630 2164s
   539   275 1237.92274  378   54 2913.80000 1097.60000  62.3%  6644 2168s
   540   276 1218.70000  379   52 2913.80000 1097.60000  62.3%  6632 2171s
   542   277 1219.09596  381   55 2913.80000 1097.60000  62.3%  6628 2176s
   543   277 1240.90175  381   53 2913.80000 1097.60000  62.3%  6640 2182s
   545   278 1219.57300  383   54 2913.80000 1097.60000  62.3%  6630 2187s
   546   278 1233.03345  383   55 2913.80000 1097.60000  62.3%  6644 2193s
   548   280 1220.10000  385   53 2913.80000 1097.60000  62.3%  6631 2196s
   550   280 1244.02290  386   54 2913.80000 1097.60000  62.3%  6639 2209s
   552   282 1741.26465  388   50 2913.80000 1097.60000  62.3%  6666 2218s
   554   284 1721.40014  389   51 2913.80000 1097.60000  62.3%  6684 2228s
   556   286 1734.57651  390   51 2913.80000 1097.60000  62.3%  6706 2239s
   558   288 1580.72916  391   51 2913.80000 1097.60000  62.3%  6730 2250s
   560   290 1725.48115  392   51 2913.80000 1097.60000  62.3%  6759 2263s
   562   292 1734.41954  393   51 2913.80000 1097.60000  62.3%  6777 2273s
   564   294 1735.15599  394   51 2913.80000 1097.60000  62.3%  6801 2295s
   566   296 1728.64910  395   51 2913.80000 1097.60000  62.3%  6825 2307s
H  567   295                    2738.4000000 1097.60000  59.9%  6813 2308s
   568   298 1733.70599  396   51 2738.40000 1097.60000  59.9%  6855 2322s
   569   299 1743.67879  396   50 2738.40000 1097.60000  59.9%  6892 2331s
   572   302 1758.46016  398   51 2738.40000 1097.60000  59.9%  6878 2335s
   577   307 1757.74394  401   50 2738.40000 1097.60000  59.9%  6848 2341s
   582   312 1760.34970  405   51 2738.40000 1097.60000  59.9%  6809 2345s
   588   318 1755.79559  409   51 2738.40000 1097.60000  59.9%  6778 2353s
   592   322 1763.89305  412   52 2738.40000 1097.60000  59.9%  6753 2357s
   595   325 1739.63394  414   51 2738.40000 1097.60000  59.9%  6732 2360s
   600   330 1769.40007  417   51 2738.40000 1097.60000  59.9%  6710 2366s
   602   332 1766.51414  418   53 2738.40000 1097.60000  59.9%  6705 2371s
   605   335 1777.39573  420   51 2738.40000 1097.60000  59.9%  6695 2375s
   609   339 1741.96775  423   51 2738.40000 1097.60000  59.9%  6672 2380s
   613   343 1762.68135  425   50 2738.40000 1097.60000  59.9%  6664 2387s
   615   345 1765.17055  426   50 2738.40000 1097.60000  59.9%  6657 2390s
   620   350 1775.11624  429   51 2738.40000 1097.60000  59.9%  6640 2396s
   623   353 1763.35651  431   51 2738.40000 1097.60000  59.9%  6638 2402s
   626   355 1792.76530  432   52 2738.40000 1097.60000  59.9%  6625 2405s
   634   363 1775.01355  438   52 2738.40000 1097.60000  59.9%  6571 2411s
   640   369 1770.00591  443   52 2738.40000 1097.60000  59.9%  6527 2415s
   646   375 1765.50095  447   51 2738.40000 1097.60000  59.9%  6496 2421s
   652   381 1774.98440  451   52 2738.40000 1097.60000  59.9%  6464 2426s
   657   386 1778.73927  454   52 2738.40000 1097.60000  59.9%  6441 2432s
   660   389 1762.99087  456   50 2738.40000 1097.60000  59.9%  6424 2435s
   667   396 1777.14022  461   51 2738.40000 1097.60000  59.9%  6403 2443s
   674   403 1768.16838  466   53 2738.40000 1097.60000  59.9%  6355 2447s
   678   407 1757.15115  469   50 2738.40000 1097.60000  59.9%  6331 2450s
   683   412 1783.84326  472   51 2738.40000 1097.60000  59.9%  6314 2456s
   689   418 1776.23597  476   51 2738.40000 1097.60000  59.9%  6284 2462s
   692   420 1778.14930  478   51 2738.40000 1097.60000  59.9%  6272 2465s
   694   422 1782.46867  479   53 2738.40000 1097.60000  59.9%  6268 2471s
   697   425 1779.60841  481   51 2738.40000 1097.60000  59.9%  6257 2475s
   701   427 1785.33212  483   52 2738.40000 1097.60000  59.9%  6254 2483s
   704   429 1788.05256  485   53 2738.40000 1097.60000  59.9%  6244 2487s
   710   434 1791.04968  490   53 2738.40000 1097.60000  59.9%  6208 2490s
   713   437 1781.65087  492   52 2738.40000 1097.60000  59.9%  6200 2495s
   721   444 1784.65816  498   52 2738.40000 1097.60000  59.9%  6166 2502s
   727   450 1787.80208  502   51 2738.40000 1097.60000  59.9%  6143 2508s
   729   452 1782.87946  503   50 2738.40000 1097.60000  59.9%  6138 2510s
   733   456 1787.19510  505   51 2738.40000 1097.60000  59.9%  6131 2516s
   737   460 1772.40455  508   50 2738.40000 1097.60000  59.9%  6113 2526s
   738   461 1792.61013  509   51 2738.40000 1097.60000  59.9%  6118 2530s
   747   470 1798.77368  514   51 2738.40000 1097.60000  59.9%  6077 2536s
   751   474 1788.76521  516   50 2738.40000 1097.60000  59.9%  6066 2540s
   756   479 1792.57400  519   51 2738.40000 1097.60000  59.9%  6050 2545s
   765   488 1794.09453  525   51 2738.40000 1097.60000  59.9%  6011 2550s
   771   493 1791.13893  529   51 2738.40000 1097.60000  59.9%  5983 2555s
   783   505 1820.74152  538   51 2738.40000 1097.60000  59.9%  5920 2561s
   790   512 1802.63309  544   50 2738.40000 1097.60000  59.9%  5884 2565s
   795   517 1803.09921  547   51 2738.40000 1097.60000  59.9%  5866 2570s
   808   530 1837.72336  558   49 2738.40000 1097.60000  59.9%  5797 2576s
H  810   530                    2725.0000000 1097.60000  59.7%  5783 2576s
   816   538 1840.08227  564   50 2725.00000 1097.60000  59.7%  5760 2580s
   825   547 1810.83852  571   51 2725.00000 1097.60000  59.7%  5714 2585s
   838   560 1812.22112  583   51 2725.00000 1097.60000  59.7%  5641 2590s
   844   566 1813.57806  588   51 2725.00000 1097.60000  59.7%  5617 2595s
   851   573 1850.58570  593   49 2725.00000 1097.60000  59.7%  5601 2602s
   855   577 1846.59638  596   50 2725.00000 1097.60000  59.7%  5588 2605s
   869   591 1817.69406  609   51 2725.00000 1097.60000  59.7%  5509 2612s
   871   593 1853.88577  610   49 2725.00000 1097.60000  59.7%  5508 2615s
   880   602 1849.97471  617   48 2725.00000 1097.60000  59.7%  5475 2621s
   893   615 1849.54044  628   50 2725.00000 1097.60000  59.7%  5418 2627s
   898   620 1821.51915  632   50 2725.00000 1097.60000  59.7%  5397 2630s
   905   627 1859.81842  637   48 2725.00000 1097.60000  59.7%  5381 2637s
   908   630 1823.00325  639   50 2725.00000 1097.60000  59.7%  5371 2640s
   914   635 1823.85813  644   50 2725.00000 1097.60000  59.7%  5350 2645s
   925   646 1825.50254  654   50 2725.00000 1097.60000  59.7%  5303 2650s
   930   651 1826.08452  657   50 2725.00000 1097.60000  59.7%  5292 2655s
   938   659 1861.98632  664   49 2725.00000 1097.60000  59.7%  5257 2662s
   945   666 1857.18651  670   49 2725.00000 1097.60000  59.7%  5229 2665s
   951   672 1863.41753  674   50 2725.00000 1097.60000  59.7%  5216 2672s
   954   675 1852.85869  676   49 2725.00000 1097.60000  59.7%  5206 2675s
   967   687 1867.68469  687   49 2725.00000 1097.60000  59.7%  5156 2680s
   974   693 1872.32990  692   50 2725.00000 1097.60000  59.7%  5139 2685s
   991   710 1855.77127  707   50 2725.00000 1097.60000  59.7%  5069 2690s
  1009   728 1838.57721  724   51 2725.00000 1097.60000  59.7%  4990 2695s
  1027   746 1841.11802  740   50 2725.00000 1097.60000  59.7%  4920 2700s
  1039   758 1881.05721  749   48 2725.00000 1097.60000  59.7%  4892 2707s
  1044   763 1862.21861  752   48 2725.00000 1097.60000  59.7%  4882 2711s
  1053   772 1862.34264  759   49 2725.00000 1097.60000  59.7%  4856 2715s
  1060   778 1864.95225  763   50 2725.00000 1097.60000  59.7%  4849 2722s
  1063   781 1873.12605  765   48 2725.00000 1097.60000  59.7%  4846 2725s
  1067   785 1848.37646  768   48 2725.00000 1097.60000  59.7%  4835 2731s
  1075   793 1879.35524  775   49 2725.00000 1097.60000  59.7%  4814 2735s
  1085   803 1870.87437  782   49 2725.00000 1097.60000  59.7%  4786 2740s
  1104   822 1875.17842  798   49 2725.00000 1097.60000  59.7%  4724 2746s
  1113   831 1873.90211  805   48 2725.00000 1097.60000  59.7%  4708 2752s
  1122   839 1877.54379  812   49 2725.00000 1097.60000  59.7%  4689 2757s
  1124   841 1876.88335  813   49 2725.00000 1097.60000  59.7%  4689 2760s
  1134   851 1863.12296  821   49 2725.00000 1097.60000  59.7%  4665 2765s
  1140   857 1864.43610  825   49 2725.00000 1097.60000  59.7%  4658 2770s
  1150   867 1881.40685  831   49 2725.00000 1097.60000  59.7%  4641 2775s
  1158   875 1882.51818  836   47 2725.00000 1097.60000  59.7%  4629 2781s
  1164   881 1870.81492  840   49 2725.00000 1097.60000  59.7%  4621 2789s
  1165   882 1883.04542  840   49 2725.00000 1097.60000  59.7%  4622 2790s
  1174   891 1888.97349  846   49 2725.00000 1097.60000  59.7%  4609 2796s
  1182   899 1888.34802  851   49 2725.00000 1097.60000  59.7%  4597 2801s
  1189   906 1892.24705  855   49 2725.00000 1097.60000  59.7%  4588 2805s
  1201   918 1882.89666  863   49 2725.00000 1097.60000  59.7%  4565 2810s
  1210   927 1894.86929  869   48 2725.00000 1097.60000  59.7%  4555 2816s
  1217   934 1893.43136  873   50 2725.00000 1097.60000  59.7%  4544 2820s
  1222   938 1925.20352  877   47 2725.00000 1097.60000  59.7%  4540 2825s
  1235   951 1920.39053  887   49 2725.00000 1097.60000  59.7%  4507 2830s
  1242   958 1930.02711  891   47 2725.00000 1097.60000  59.7%  4497 2835s
  1251   967 1932.23209  896   47 2725.00000 1097.60000  59.7%  4482 2840s
  1257   973 1937.31685  900   48 2725.00000 1097.60000  59.7%  4482 2846s
  1261   977 1930.31871  902   47 2725.00000 1097.60000  59.7%  4471 2851s
  1266   981 1931.53599  905   48 2725.00000 1097.60000  59.7%  4464 2855s
  1277   992 1942.70556  912   47 2725.00000 1097.60000  59.7%  4439 2860s
  1288  1003 1936.90474  919   48 2725.00000 1097.60000  59.7%  4416 2865s
  1299  1014 1939.92244  926   48 2725.00000 1097.60000  59.7%  4390 2870s
  1305  1020 1968.08572  930   48 2725.00000 1097.60000  59.7%  4384 2875s
  1316  1031 1970.28446  939   46 2725.00000 1097.60000  59.7%  4367 2883s
  1321  1036 1942.70576  943   48 2725.00000 1097.60000  59.7%  4356 2885s
  1331  1046 1944.24188  951   48 2725.00000 1097.60000  59.7%  4336 2890s
  1343  1058 1988.72715  961   46 2725.00000 1097.60000  59.7%  4312 2896s
  1350  1065 1948.69569  967   47 2725.00000 1097.60000  59.7%  4298 2900s
  1358  1073 1950.58731  972   47 2725.00000 1097.60000  59.7%  4287 2910s
  1373  1088 1952.50934  985   47 2725.00000 1097.60000  59.7%  4251 2915s
  1381  1096 1974.90543  991   46 2725.00000 1097.60000  59.7%  4239 2920s
  1393  1108 1982.63712 1001   47 2725.00000 1097.60000  59.7%  4217 2927s
  1398  1113 1956.63357 1005   47 2725.00000 1097.60000  59.7%  4208 2930s
  1404  1119 1958.70348 1009   47 2725.00000 1097.60000  59.7%  4204 2935s
  1416  1131 1993.13042 1018   47 2725.00000 1097.60000  59.7%  4187 2940s
  1426  1141 1982.83077 1025   46 2725.00000 1097.60000  59.7%  4169 2945s
  1440  1155 1995.29836 1037   47 2725.00000 1097.60000  59.7%  4145 2952s
  1449  1164 1968.12673 1045   47 2725.00000 1097.60000  59.7%  4127 2955s
  1455  1170 2001.06778 1050   46 2725.00000 1097.60000  59.7%  4118 2962s
  1460  1175 1991.30652 1053   46 2725.00000 1097.60000  59.7%  4113 2966s
  1469  1184 1989.21538 1061   48 2725.00000 1097.60000  59.7%  4102 2972s
  1483  1198 1974.55240 1073   48 2725.00000 1097.60000  59.7%  4071 2975s
  1486  1201 1995.26569 1074   47 2725.00000 1097.60000  59.7%  4074 2980s
  1494  1209 1978.33471 1080   48 2725.00000 1097.60000  59.7%  4065 2985s
  1503  1218 1994.59345 1086   46 2725.00000 1097.60000  59.7%  4057 2990s
  1514  1229 2000.35354 1095   45 2725.00000 1097.60000  59.7%  4040 2995s
  1523  1238 2008.93685 1101   48 2725.00000 1097.60000  59.7%  4032 3000s
  1532  1247 2011.92709 1107   46 2725.00000 1097.60000  59.7%  4023 3005s
  1539  1254 1991.17576 1112   46 2725.00000 1097.60000  59.7%  4017 3010s
  1550  1265 1995.25826 1120   46 2725.00000 1097.60000  59.7%  4004 3015s
  1552  1267 1995.55727 1121   46 2725.00000 1097.60000  59.7%  4002 3020s
  1563  1278 2013.25661 1128   47 2725.00000 1097.60000  59.7%  3994 3026s
  1571  1286 2018.11919 1133   46 2725.00000 1097.60000  59.7%  3987 3030s
  1579  1294 2024.67861 1138   47 2725.00000 1097.60000  59.7%  3986 3036s
  1591  1306 2022.41324 1146   48 2725.00000 1097.60000  59.7%  3969 3040s
  1605  1319 2050.79909 1156   46 2725.00000 1097.60000  59.7%  3949 3046s
  1612  1326 2052.85625 1160   46 2725.00000 1097.60000  59.7%  3942 3050s
  1624  1338 2063.81357 1169   46 2725.00000 1097.60000  59.7%  3928 3056s
  1631  1345 2045.01212 1174   45 2725.00000 1097.60000  59.7%  3919 3060s
  1640  1354 2047.01081 1180   45 2725.00000 1097.60000  59.7%  3911 3065s
  1649  1363 2039.87345 1187   46 2725.00000 1097.60000  59.7%  3897 3074s
  1650  1364 2057.25404 1187   45 2725.00000 1097.60000  59.7%  3899 3075s
  1660  1374 2071.87301 1194   45 2725.00000 1097.60000  59.7%  3887 3080s
  1673  1387 2069.25818 1205   45 2725.00000 1097.60000  59.7%  3868 3085s
  1683  1397 2076.28990 1213   45 2725.00000 1097.60000  59.7%  3856 3090s
  1694  1408 2064.00478 1222   45 2725.00000 1097.60000  59.7%  3841 3095s
  1706  1420 2067.26583 1230   47 2725.00000 1097.60000  59.7%  3828 3100s
  1721  1435 2064.76066 1243   45 2725.00000 1097.60000  59.7%  3809 3105s
  1739  1453 2077.88952 1257   45 2725.00000 1097.60000  59.7%  3782 3110s
  1757  1471 2078.96908 1272   45 2725.00000 1097.60000  59.7%  3762 3117s
  1776  1490 2079.47879 1289   44 2725.00000 1097.60000  59.7%  3730 3120s
  1789  1503 2082.29305 1299   46 2725.00000 1097.60000  59.7%  3715 3126s
  1802  1516 2080.62525 1310   44 2725.00000 1097.60000  59.7%  3698 3130s
  1812  1526 2082.01386 1317   45 2725.00000 1097.60000  59.7%  3692 3136s
  1820  1534 2088.13030 1322   44 2725.00000 1097.60000  59.7%  3688 3140s
  1834  1548 2087.39072 1333   45 2725.00000 1097.60000  59.7%  3670 3145s
  1843  1557 2076.36016 1340   46 2725.00000 1097.60000  59.7%  3662 3155s
  1851  1565 2089.30606 1345   44 2725.00000 1097.60000  59.7%  3659 3160s
  1863  1577 2099.80550 1354   45 2725.00000 1097.60000  59.7%  3648 3165s
  1871  1585 2100.25253 1359   44 2725.00000 1097.60000  59.7%  3644 3170s
  1878  1592 2099.84949 1363   44 2725.00000 1097.60000  59.7%  3643 3175s
  1886  1600 2106.37980 1368   44 2725.00000 1097.60000  59.7%  3641 3180s
  1900  1614 2113.85253 1377   44 2725.00000 1097.60000  59.7%  3628 3185s
  1910  1623 2126.80941 1385   44 2725.00000 1097.60000  59.7%  3617 3190s
  1923  1636 2116.84279 1395   45 2725.00000 1097.60000  59.7%  3602 3195s
  1931  1644 2130.57939 1400   45 2725.00000 1097.60000  59.7%  3599 3200s
  1936  1649 2136.30215 1403   44 2725.00000 1097.60000  59.7%  3600 3205s
  1950  1663 2141.82738 1415   44 2725.00000 1097.60000  59.7%  3584 3210s
  1961  1674 2141.69111 1423   44 2725.00000 1097.60000  59.7%  3575 3216s
  1970  1683 2155.88589 1430   44 2725.00000 1097.60000  59.7%  3570 3221s
  1977  1690 2153.03112 1435   44 2725.00000 1097.60000  59.7%  3567 3225s
  1986  1699 2151.92951 1441   44 2725.00000 1097.60000  59.7%  3562 3230s
  1994  1707 2138.02389 1446   46 2725.00000 1097.60000  59.7%  3558 3237s
  1997  1710 2139.17107 1448   46 2725.00000 1097.60000  59.7%  3559 3240s
  2004  1717 2143.41079 1453   45 2725.00000 1097.60000  59.7%  3556 3245s
  2016  1729 2148.22741 1461   45 2725.00000 1097.60000  59.7%  3547 3250s
  2025  1738 2160.11546 1467   44 2725.00000 1097.60000  59.7%  3545 3256s
  2037  1750 2160.94242 1475   44 2725.00000 1097.60000  59.7%  3535 3260s
  2047  1760 2166.80185 1481   44 2725.00000 1097.60000  59.7%  3531 3265s
  2055  1768 2184.60446 1485   44 2725.00000 1097.60000  59.7%  3528 3270s
  2065  1778 2186.21089 1492   46 2725.00000 1097.60000  59.7%  3523 3275s
  2091  1804 2187.97236 1516   45 2725.00000 1097.60000  59.7%  3486 3280s
  2104  1817 2192.75152 1526   44 2725.00000 1097.60000  59.7%  3473 3285s
  2128  1841 2243.89091 1548   41 2725.00000 1097.60000  59.7%  3443 3290s
  2145  1858 2211.19311 1561   43 2725.00000 1097.60000  59.7%  3426 3295s
  2165  1878 2221.15048 1578   42 2725.00000 1097.60000  59.7%  3403 3301s
  2177  1890 2221.92861 1588   43 2725.00000 1097.60000  59.7%  3391 3305s
  2207  1920 2205.68302 1616   43 2725.00000 1097.60000  59.7%  3352 3310s
  2225  1938 2207.36589 1632   43 2725.00000 1097.60000  59.7%  3333 3315s
  2242  1955 2232.11297 1646   42 2725.00000 1097.60000  59.7%  3317 3320s
  2268  1981 2211.49809 1670   43 2725.00000 1097.60000  59.7%  3286 3325s
  2302  2015 2214.87694 1703   43 2725.00000 1097.60000  59.7%  3243 3330s
  2355  2068 2219.49066 1756   43 2725.00000 1097.60000  59.7%  3172 3335s
  2393  2106 2264.35467 1791   42 2725.00000 1097.60000  59.7%  3130 3341s
  2413  2126 2226.25518 1810   43 2725.00000 1097.60000  59.7%  3108 3345s
  2430  2143 2254.01797 1825   42 2725.00000 1097.60000  59.7%  3093 3350s
  2457  2170 2232.85797 1848   43 2725.00000 1097.60000  59.7%  3067 3355s
  2494  2207 2253.61010 1882   41 2725.00000 1097.60000  59.7%  3029 3360s
  2515  2228 2265.39843 1901   42 2725.00000 1097.60000  59.7%  3010 3365s
  2527  2240 2246.94689 1910   43 2725.00000 1097.60000  59.7%  3003 3370s
  2537  2250 2271.12138 1915   42 2725.00000 1097.60000  59.7%  3002 3375s
  2546  2259 2255.72082 1921   43 2725.00000 1097.60000  59.7%  2998 3380s
  2564  2276 2297.52890 1934   41 2725.00000 1097.60000  59.7%  2988 3385s
  2585  2297 2285.87333 1952   42 2725.00000 1097.60000  59.7%  2969 3390s
  2618  2330 2291.73501 1981   42 2725.00000 1097.60000  59.7%  2939 3395s
  2637  2349 2296.19301 1997   42 2725.00000 1097.60000  59.7%  2924 3400s
  2650  2362 2299.34753 2005   42 2725.00000 1097.60000  59.7%  2918 3405s
  2667  2379 2303.53427 2019   41 2725.00000 1097.60000  59.7%  2907 3410s
  2681  2393 2322.55389 2029   41 2725.00000 1097.60000  59.7%  2900 3415s
  2718  2430 2342.35354 2063   40 2725.00000 1097.60000  59.7%  2870 3421s
  2735  2447 2335.54339 2077   41 2725.00000 1097.60000  59.7%  2859 3425s
  2747  2459 2319.97931 2086   41 2725.00000 1097.60000  59.7%  2854 3430s
  2767  2479 2341.73135 2103   41 2725.00000 1097.60000  59.7%  2841 3435s
  2783  2495 2355.15859 2114   40 2725.00000 1097.60000  59.7%  2835 3440s
  2798  2510 2354.49097 2124   41 2725.00000 1097.60000  59.7%  2828 3445s
  2824  2535 2370.38283 2144   39 2725.00000 1097.60000  59.7%  2811 3450s
  2841  2552 2392.26970 2157   39 2725.00000 1097.60000  59.7%  2802 3455s
  2859  2570 2377.93434 2171   39 2725.00000 1097.60000  59.7%  2792 3460s
  2884  2595 2396.91238 2191   40 2725.00000 1097.60000  59.7%  2777 3466s
  2905  2616 2385.60505 2208   39 2725.00000 1097.60000  59.7%  2763 3470s
  2933  2644 2379.01768 2233   40 2725.00000 1097.60000  59.7%  2744 3475s
  2951  2662 2395.08658 2247   40 2725.00000 1097.60000  59.7%  2735 3480s
  2987  2698 2412.78011 2279   40 2725.00000 1097.60000  59.7%  2709 3486s
  3007  2718 2390.22806 2298   40 2725.00000 1097.60000  59.7%  2694 3490s
  3050  2761 2396.69444 2339   40 2725.00000 1097.60000  59.7%  2661 3495s
  3077  2788 2402.79740 2362   40 2725.00000 1097.60000  59.7%  2645 3500s
  3098  2809 2409.32121 2379   40 2725.00000 1097.60000  59.7%  2633 3505s
  3113  2824 2435.91662 2390   40 2725.00000 1097.60000  59.7%  2628 3510s
  3129  2840 2420.88769 2401   40 2725.00000 1097.60000  59.7%  2622 3515s
  3152  2862 2455.73939 2416   39 2725.00000 1097.60000  59.7%  2613 3520s
  3176  2886 2468.15758 2434   38 2725.00000 1097.60000  59.7%  2601 3525s
  3191  2901 2470.36667 2447   38 2725.00000 1097.60000  59.7%  2595 3530s
  3212  2922 2481.35354 2463   38 2725.00000 1097.60000  59.7%  2585 3535s
  3241  2951 2471.60216 2489   40 2725.00000 1097.60000  59.7%  2567 3540s
  3271  2981 2478.21717 2513   39 2725.00000 1097.60000  59.7%  2550 3545s
  3294  3004 2501.83004 2531   39 2725.00000 1097.60000  59.7%  2540 3550s
  3318  3028 2491.42656 2551   40 2725.00000 1097.60000  59.7%  2527 3555s
  3347  3057 2518.05657 2574   38 2725.00000 1097.60000  59.7%  2513 3560s
  3369  3079 2511.06388 2592   40 2725.00000 1097.60000  59.7%  2503 3565s
  3385  3094 2551.66667 2602   38 2725.00000 1097.60000  59.7%  2500 3570s
  3418  3127 2548.60485 2632   37 2725.00000 1097.60000  59.7%  2481 3575s
  3487  3196 2579.53434 2698   35 2725.00000 1097.60000  59.7%  2436 3580s
  3504  3213 2569.38595 2709   36 2725.00000 1097.60000  59.7%  2431 3585s
  3527  3236 2586.85797 2727   35 2725.00000 1097.60000  59.7%  2421 3590s
  3567  3276 2597.32525 2764   35 2725.00000 1097.60000  59.7%  2398 3595s

Cutting planes:
  MIR: 43
  Flow cover: 133
  Network: 7

Explored 3602 nodes (8815226 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.725000000000e+03, best bound 1.097600000000e+03, gap 59.7211%
Tempo: 3596.02 segundos

0 63 46 39 23 41 29 38 27 11 22 18 
0 64 1 27 10 6 65 13 15 61 6 36 
1 21 8 54 20 13 20 36 4 78 26 49 
2 33 10 41 45 38 18 47 30 24 7 57 
3 23 19 16 72 14 54 5 4 12 35 82 
3 48 2 66 5 26 56 36 4 47 23 58 
3 58 24 15 27 36 48 30 42 11 37 50 
4 10 12 18 14 8 36 21 60 36 21 40 
4 78 6 80 14 13 11 7 22 27 8 16 
4 79 2 19 3 31 1 51 25 59 51 46 
5 56 15 61 38 27 33 4 5 46 8 50 
5 83 1 31 49 12 6 6 24 60 12 19 
5 94 0 3 58 54 27 47 7 25 9 56 
6 75 17 55 6 10 18 61 9 16 30 80 
6 88 2 5 14 3 20 52 6 49 32 24 
7 32 1 33 15 34 34 49 49 25 13 31 
7 55 9 7 53 12 10 9 65 78 23 62 
8 21 1 25 73 32 30 13 11 14 53 6 
8 53 33 21 43 14 49 35 58 38 14 10 
8 67 44 18 29 9 26 54 51 33 39 26 
8 72 23 13 26 74 24 24 15 14 45 69 
9 17 25 13 7 17 68 15 5 32 37 7 
10 36 8 8 5 39 13 42 4 33 20 46 
10 66 11 37 66 47 2 47 32 14 4 17 
11 15 36 11 51 31 12 12 65 20 40 44 
12 15 4 6 26 34 23 52 20 15 26 41 
12 66 12 21 3 51 20 37 14 17 49 15 
13 23 46 10 17 65 15 19 9 12 81 16 
13 66 7 31 16 14 30 28 31 1 30 41 
14 18 13 67 26 43 41 46 28 46 21 14 
14 22 84 17 68 52 61 24 51 39 53 24 
14 30 3 35 17 64 36 5 73 30 6 31 
16 65 1 54 62 32 12 41 29 5 73 49 
16 92 28 42 62 60 9 27 40 6 40 15 
17 41 0 4 62 48 5 2 30 63 9 10 
17 91 6 78 14 3 37 5 46 24 5 25 
18 40 97 36 44 20 30 59 35 23 68 22 
19 35 8 4 10 20 26 45 33 23 38 66 
19 38 48 24 12 34 22 34 78 61 53 14 
20 24 13 55 2 6 26 63 73 52 4 30 
20 96 16 16 7 18 53 18 42 27 77 66 
22 75 20 23 37 9 14 10 17 82 72 38 
24 68 27 16 7 18 12 44 46 36 62 21 
25 88 11 58 64 14 29 6 32 19 25 2 
26 37 9 20 18 25 53 4 31 52 7 79 
26 89 6 51 62 35 22 16 22 10 35 42 
27 34 16 50 3 5 48 28 16 22 83 29 
28 77 14 26 6 28 75 19 42 16 50 13 
28 93 84 64 28 29 40 16 74 24 20 17 
29 54 12 13 5 54 32 13 44 18 40 62 
29 84 9 48 16 31 48 26 28 17 73 33 
30 98 52 37 40 32 46 37 35 38 15 19 
31 39 7 53 69 8 16 42 12 34 15 22 
31 43 19 4 20 21 28 67 35 5 4 35 
31 69 9 17 15 12 44 16 6 36 30 7 
32 86 15 25 57 12 27 16 34 47 44 12 
33 44 23 28 8 15 67 45 60 28 13 41 
34 80 38 16 11 28 13 23 44 55 66 38 
34 90 0 12 22 63 10 19 15 55 26 27 
35 46 15 16 13 77 11 15 33 28 27 21 
36 44 2 18 30 57 34 60 9 9 1 18 
36 60 19 17 23 65 77 29 12 20 15 40 
37 76 8 28 79 11 19 9 37 52 17 21 
37 93 8 14 27 49 48 27 19 55 42 5 
38 91 5 25 57 5 6 30 4 16 77 49 
39 74 2 54 20 50 43 78 19 22 34 3 
41 85 15 63 26 8 7 13 29 16 15 38 
41 94 29 43 53 10 6 43 56 24 33 19 
42 83 17 13 56 15 73 14 49 8 16 26 
43 61 32 38 76 30 19 37 81 15 16 63 
45 76 0 0 30 6 27 28 60 21 14 66 
47 73 13 48 58 40 26 26 4 18 34 37 
49 78 10 5 39 16 38 60 34 23 15 45 
49 81 47 14 38 43 18 62 11 39 53 19 
50 62 33 38 10 26 15 42 80 43 33 17 
50 70 23 41 23 6 51 5 46 45 33 7 
51 89 28 11 53 9 14 36 85 25 27 40 
52 57 12 51 77 15 68 31 4 11 72 23 
52 78 8 49 34 18 25 27 4 36 8 41 
54 63 2 6 47 38 18 73 39 41 10 13 
55 80 13 57 4 55 29 33 23 21 43 13 
58 71 15 5 10 62 65 38 29 7 37 20 
59 80 28 8 21 34 27 50 75 48 47 32 
62 79 2 5 6 65 51 59 4 60 4 0 
