Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 90110 rows, 134660 columns and 4928691 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [4e-01, 6e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 3e+02]
Found heuristic solution: objective 17515
Presolve removed 81 rows and 18 columns (presolve time = 5s) ...
Presolve removed 81 rows and 18 columns
Presolve time: 5.39s
Presolved: 90029 rows, 134642 columns, 1344369 nonzeros
Variable types: 89700 continuous, 44942 integer (44940 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
199 265 97 63 65 65 91 49 71 72 67 70 
200 265 23 42 28 39 26 33 30 54 42 17 
200 299 52 55 34 42 75 64 67 44 67 60 
201 265 95 52 88 83 78 66 50 50 69 76 
202 265 46 68 67 58 41 61 42 60 52 27 
203 265 63 73 57 49 42 37 54 59 50 70 
204 265 5 13 27 45 41 28 50 49 31 3 
205 265 78 56 85 61 48 68 75 67 84 58 
206 265 68 54 70 71 62 82 82 49 36 42 
207 265 34 35 57 64 61 44 38 23 65 19 
208 265 85 43 50 73 71 67 61 70 58 47 
209 265 29 63 41 27 26 56 42 25 36 25 
210 265 46 68 45 54 43 68 28 40 71 37 
211 265 60 31 43 58 38 41 36 47 79 58 
212 265 98 55 93 83 63 65 53 51 81 77 
212 268 49 51 63 37 34 68 50 54 44 69 
213 265 82 69 86 59 79 65 56 83 49 55 
214 265 41 70 24 38 43 56 36 30 32 47 
215 265 90 46 92 68 74 74 76 71 93 89 
216 265 76 72 49 50 64 46 42 71 86 45 
217 265 30 57 42 50 49 30 49 45 36 35 
218 265 67 67 52 66 63 72 66 42 65 36 
219 265 93 63 88 48 58 54 49 77 84 63 
220 265 43 51 60 45 67 66 25 70 23 67 
221 265 97 53 68 93 63 73 57 88 85 80 
222 265 89 53 52 87 90 93 65 62 54 51 
223 265 62 48 48 34 35 42 62 59 71 77 
224 265 43 51 32 43 69 45 23 32 32 32 
225 265 8 28 41 37 44 29 48 48 26 40 
226 265 54 35 73 40 53 53 53 44 42 34 
227 265 48 24 65 48 63 68 28 26 63 32 
228 265 7 50 46 13 33 20 49 47 14 44 
229 265 68 60 44 43 79 45 61 69 79 43 
230 265 58 56 64 65 42 60 52 71 29 64 
231 242 45 40 28 25 71 29 36 72 58 65 
231 265 7 39 10 37 37 31 26 9 43 12 
232 249 9 41 46 28 53 10 42 7 19 38 
232 265 4 37 8 17 33 41 26 14 8 50 
233 265 73 54 40 40 54 56 53 60 72 62 
233 278 49 66 73 59 55 28 47 35 62 37 
234 265 36 40 39 54 33 61 29 45 52 65 
235 265 28 38 63 17 15 45 27 54 62 43 
236 265 65 33 38 75 57 66 40 60 47 65 
237 265 89 57 64 58 64 67 86 86 60 45 
238 265 52 44 53 49 59 63 71 72 67 38 
239 265 63 42 38 42 40 64 59 66 55 32 
240 265 80 76 65 65 77 44 63 49 69 74 
241 265 6 10 32 52 34 3 33 15 11 33 
242 265 22 29 28 29 23 41 28 57 26 49 
243 265 13 50 52 46 52 25 46 41 9 9 
244 265 24 37 16 45 19 37 41 59 60 18 
245 265 70 71 81 81 73 38 47 68 53 52 
246 265 59 59 44 46 37 72 78 79 51 69 
247 265 82 86 85 69 41 53 47 49 50 49 
248 265 6 11 48 52 51 10 4 41 44 30 
249 265 42 41 26 42 32 69 38 50 51 26 
249 297 17 46 20 17 9 23 21 48 50 37 
250 265 67 80 76 80 40 58 65 35 63 82 
251 265 17 16 11 33 55 54 11 57 31 35 
252 260 74 68 79 38 43 40 71 38 73 38 
252 265 73 44 55 63 43 54 59 77 78 75 
253 265 76 61 60 60 85 51 77 41 49 87 
254 265 53 29 46 74 50 66 61 65 35 38 
255 265 78 42 54 63 74 67 42 68 54 55 
256 265 87 62 65 63 52 90 74 80 87 81 
257 265 75 85 77 50 55 49 70 43 83 68 
258 265 96 57 65 94 88 79 75 84 63 83 
259 265 40 55 28 69 28 31 56 28 69 66 
260 265 68 42 52 42 42 51 56 37 84 75 
261 265 35 48 40 63 57 42 19 45 53 21 
262 265 95 77 96 59 56 72 83 58 73 81 
263 265 15 24 23 49 26 31 21 28 39 56 
264 265 61 79 77 55 54 54 60 45 54 75 
265 267 39 32 47 69 35 64 67 25 47 43 
266 267 96 71 72 77 71 79 75 48 71 74 
267 268 31 37 24 27 27 29 60 49 31 25 
268 287 83 91 89 61 77 60 90 69 85 46 
269 287 30 48 59 28 60 42 29 36 36 18 
270 287 45 67 70 26 51 56 24 54 69 61 
270 298 23 38 57 19 12 45 28 26 14 36 
271 287 42 34 28 28 66 57 26 26 58 47 
272 287 81 86 62 52 59 42 85 82 71 70 
273 287 13 28 17 8 8 23 40 17 20 19 
274 287 87 85 68 47 64 86 82 74 78 44 
275 287 32 50 27 26 28 59 20 22 37 43 
276 287 59 61 74 51 61 33 35 59 50 67 
277 287 65 34 61 69 48 78 70 39 34 60 
278 287 60 59 46 74 38 74 51 52 67 57 
279 287 21 53 11 26 59 41 26 36 40 12 
280 287 31 37 53 32 24 21 37 15 65 49 
281 287 33 36 29 26 43 62 32 65 22 34 
282 287 98 81 71 55 69 66 75 68 81 92 
283 287 4 37 13 22 43 27 13 36 20 32 
284 287 90 82 93 57 66 71 85 68 86 91 
285 287 87 64 89 85 48 87 52 55 64 65 
286 287 30 33 29 61 19 55 27 55 47 49 
287 295 69 61 42 37 69 73 67 72 55 61 
288 295 41 50 36 20 67 28 52 69 33 31 
289 295 34 38 19 41 66 21 24 33 56 32 
290 295 59 35 49 52 56 44 39 32 61 61 
291 295 48 26 58 33 53 43 44 60 25 45 
292 295 81 53 46 66 76 48 83 59 88 88 
293 295 61 43 71 32 61 69 70 41 36 63 
294 295 55 66 48 60 64 65 60 49 56 71 
295 297 92 61 69 55 92 81 59 69 91 80 
296 297 25 27 55 58 13 50 23 13 37 12 
(17256 16550 17515 16916 16986 17042 17049 17417 17389 17016 )

