Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5896527 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 0 rows and 0 columns (presolve time = 6s) ...
Presolve removed 6 rows and 6 columns (presolve time = 12s) ...
Presolve removed 6 rows and 6 columns (presolve time = 15s) ...
Presolve removed 6 rows and 6 columns (presolve time = 21s) ...
Presolve removed 6 rows and 6 columns (presolve time = 26s) ...
Presolve removed 6 rows and 6 columns (presolve time = 30s) ...
Presolve removed 6 rows and 6 columns (presolve time = 36s) ...
Presolve removed 6 rows and 6 columns (presolve time = 41s) ...
Presolve removed 6 rows and 6 columns (presolve time = 46s) ...
Presolve removed 6 rows and 6 columns (presolve time = 51s) ...
Presolve removed 6 rows and 6 columns (presolve time = 56s) ...
Presolve removed 6 rows and 6 columns (presolve time = 61s) ...
Presolve removed 6 rows and 6 columns (presolve time = 68s) ...
Presolve removed 6 rows and 6 columns (presolve time = 78s) ...
Presolve removed 6 rows and 6 columns
Presolve time: 77.51s
Presolved: 160081 rows, 239466 columns, 5896515 nonzeros
Variable types: 159600 continuous, 79866 integer (79864 binary)
Optimize a model with 160081 rows, 239466 columns and 5896515 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160081 rows, 239466 columns, 5896515 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
117 338 2 12 5 2 17 8 9 9 
118 155 0 12 4 9 4 1 10 2 
119 167 1 9 12 4 13 5 7 2 
119 307 4 7 5 8 7 4 12 4 
121 136 0 8 3 9 6 7 1 3 
121 194 0 14 13 3 9 0 9 3 
121 305 0 6 4 4 1 5 6 10 
122 123 0 7 14 12 8 1 1 6 
123 159 1 1 4 8 2 13 13 8 
123 344 2 6 3 8 7 11 6 5 
124 200 1 1 11 9 6 7 6 8 
124 374 1 10 1 10 4 15 5 3 
125 302 0 12 1 3 6 3 8 5 
125 337 2 6 11 10 14 10 4 2 
126 200 2 2 3 4 10 12 8 6 
127 162 0 7 6 9 4 5 9 6 
127 203 2 3 2 12 10 2 15 7 
127 316 2 5 3 14 2 5 8 5 
127 355 1 10 4 3 1 8 5 14 
127 399 0 8 4 2 3 3 13 10 
129 306 0 2 4 4 12 11 6 5 
130 170 3 10 3 3 16 14 9 8 
131 283 1 1 5 6 15 1 10 1 
132 339 0 1 5 2 12 8 4 1 
133 196 2 3 3 13 10 6 10 3 
134 160 1 2 3 16 16 13 1 4 
134 248 0 10 4 7 5 14 3 4 
134 273 1 4 1 10 14 3 4 10 
134 336 3 5 8 11 15 14 7 3 
134 390 3 5 7 8 11 6 7 6 
135 174 0 1 6 4 4 1 5 2 
135 193 1 1 14 3 14 5 1 2 
136 142 1 1 4 6 4 7 11 1 
136 384 1 4 5 1 7 2 7 16 
137 152 1 11 10 15 1 14 6 2 
137 240 0 10 3 13 0 3 7 2 
138 251 5 9 5 7 8 6 10 6 
140 253 0 5 11 6 1 11 13 5 
141 157 1 8 3 8 8 10 10 4 
142 349 1 2 3 3 5 15 6 1 
143 362 0 12 1 2 9 10 3 5 
146 209 3 3 7 16 12 12 7 2 
149 272 3 5 8 5 17 5 7 6 
149 371 2 3 4 2 7 6 9 13 
150 245 0 1 5 1 5 14 11 6 
151 351 0 0 2 10 0 3 2 0 
153 206 0 15 1 3 10 6 4 4 
154 290 0 5 10 9 12 0 5 8 
156 343 1 9 6 4 10 3 10 6 
156 345 1 2 5 6 3 13 3 1 
157 165 0 4 2 6 0 5 13 13 
158 310 2 11 8 12 14 13 3 8 
161 354 1 1 14 12 1 3 4 6 
164 280 2 11 11 5 13 11 3 5 
164 286 1 5 8 4 14 2 11 7 
164 328 1 6 10 3 8 5 2 7 
166 233 0 2 2 2 2 10 0 6 
168 170 5 5 11 12 5 5 8 4 
169 210 0 10 7 10 5 0 2 4 
169 266 0 6 11 2 2 2 2 2 
170 185 0 8 2 10 4 8 14 1 
170 200 1 15 11 12 4 12 5 6 
170 249 0 15 0 6 6 7 15 10 
170 282 2 8 14 13 12 16 8 5 
170 398 4 5 6 10 11 18 4 6 
171 316 1 7 6 2 15 1 7 7 
175 221 0 3 7 2 11 5 14 2 
178 321 0 1 2 5 4 2 6 4 
180 295 1 5 6 2 10 12 15 2 
183 259 0 8 2 3 1 7 3 3 
184 399 2 2 6 8 9 7 9 6 
185 329 0 8 9 5 3 2 3 0 
186 246 1 5 1 14 6 1 15 7 
186 307 0 1 10 0 12 1 11 8 
187 379 2 5 3 10 3 16 7 3 
188 348 0 13 9 6 5 5 3 5 
189 281 3 4 15 4 5 4 4 5 
189 305 1 5 4 7 4 4 8 7 
190 266 0 4 11 0 6 14 9 1 
191 340 0 11 6 1 5 13 6 7 
191 369 4 6 5 9 11 4 12 3 
191 373 0 0 11 11 12 4 8 4 
194 377 0 3 9 12 7 6 5 6 
195 226 0 8 9 0 14 9 8 1 
196 239 1 1 15 4 1 1 8 13 
197 220 1 10 5 8 6 5 6 5 
199 341 1 9 13 8 4 3 2 3 
204 255 0 9 8 3 13 6 6 1 
204 287 1 13 13 2 4 6 9 9 
205 231 0 10 4 7 2 6 0 8 
206 215 3 13 16 4 9 11 4 3 
207 264 2 8 4 2 15 7 8 12 
207 273 0 6 6 6 9 6 14 9 
207 319 0 10 7 3 3 8 11 5 
207 342 1 10 9 8 15 16 5 10 
208 244 2 2 3 6 6 11 2 15 
208 297 0 3 13 15 15 5 6 2 
208 367 2 11 3 8 6 6 12 3 
208 395 0 6 6 10 7 10 5 5 
211 385 1 5 7 7 14 7 7 2 
212 365 1 8 9 14 14 8 10 6 
213 362 0 5 8 14 1 4 4 8 
216 297 0 13 3 5 9 2 6 2 
217 371 1 3 3 7 7 11 15 2 
218 257 2 10 8 16 9 2 10 2 
221 278 4 16 8 6 9 15 10 4 
221 298 0 6 5 6 13 12 3 7 
223 236 1 12 7 12 4 6 8 1 
223 257 3 6 7 17 4 5 15 4 
223 275 0 4 12 4 8 14 3 4 
224 308 2 14 10 6 3 12 5 7 
224 381 1 13 3 9 11 14 15 6 
226 354 1 11 6 5 6 7 7 11 
227 369 5 13 10 7 9 9 13 5 
228 393 0 7 2 2 9 5 12 13 
229 292 3 3 5 7 16 11 15 7 
229 322 0 6 13 13 0 5 11 1 
230 284 1 15 4 5 10 12 4 4 
231 341 1 12 3 9 8 9 5 5 
232 268 0 2 12 10 1 4 10 3 
234 240 1 14 10 9 15 11 9 2 
235 327 3 11 14 6 18 6 12 5 
235 364 0 6 4 6 3 12 4 13 
237 392 0 13 13 2 4 8 2 2 
240 289 0 2 7 2 5 10 2 2 
241 343 0 13 6 8 6 6 1 9 
242 272 3 7 12 9 12 5 8 8 
244 266 0 4 6 8 9 11 9 4 
244 277 0 5 4 2 11 2 15 3 
249 382 2 6 10 11 16 8 13 3 
250 298 0 3 2 5 3 4 0 4 
251 292 4 5 15 3 16 15 5 4 
252 318 0 6 3 13 11 2 8 0 
253 279 0 2 5 7 6 11 5 11 
254 256 4 13 16 17 4 8 7 4 
255 301 0 11 1 5 6 6 3 8 
257 389 2 3 11 10 2 11 6 6 
260 340 1 1 8 12 6 2 7 15 
261 265 3 7 8 14 17 11 4 3 
262 275 1 2 9 9 4 11 12 6 
264 388 0 1 0 7 5 2 4 11 
267 284 1 13 4 15 4 10 1 12 
268 285 1 5 12 2 10 2 8 1 
268 316 1 6 5 14 6 1 3 7 
268 387 0 2 15 5 4 8 10 1 
270 300 0 2 1 14 1 14 1 8 
273 275 2 11 2 4 3 7 14 3 
274 312 0 5 0 5 3 3 8 3 
274 357 1 1 14 3 14 15 7 3 
276 363 0 3 3 5 8 0 4 8 
277 380 1 8 13 6 6 7 9 1 
278 347 3 2 5 17 3 8 4 9 
279 286 2 17 9 11 2 4 6 6 
280 296 1 6 15 1 10 6 5 3 
288 323 0 1 4 10 0 3 8 8 
295 355 4 8 6 6 9 5 6 10 
301 350 1 4 1 3 10 5 14 11 
302 376 0 5 5 8 7 10 6 2 
314 358 0 1 10 3 2 12 13 3 
315 336 1 6 15 8 1 8 5 3 
321 323 0 2 7 3 4 4 13 7 
324 336 1 7 12 4 8 13 1 1 
329 391 2 10 6 11 14 3 8 4 
330 347 0 15 10 5 3 2 14 0 
331 368 2 5 3 2 11 15 11 6 
332 338 1 10 7 12 4 12 3 1 
334 342 0 13 7 0 1 1 11 5 
339 391 1 10 8 3 1 4 5 3 
343 348 2 1 1 15 2 14 6 15 
343 396 1 8 1 15 4 12 4 4 
346 371 1 1 10 8 8 2 6 9 
347 355 4 3 8 5 6 7 13 10 
352 382 0 4 2 3 6 14 1 10 
353 374 1 4 3 2 8 8 3 9 
355 372 1 1 7 1 13 11 13 1 
363 392 0 12 3 0 4 4 10 6 
368 390 0 7 6 14 1 10 1 3 
390 393 0 7 6 6 14 8 4 5 
(545 2900 2944 2970 2998 2974 2998 2212 )

