Rodando pra 1h

Optimize a model with 10087 rows, 14922 columns and 366215 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 6 rows and 6 columns
Presolve time: 1.85s
Presolved: 10081 rows, 14916 columns, 366203 nonzeros
Variable types: 9900 continuous, 5016 integer (5014 binary)
Found heuristic solution: objective 5268.6000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12114    3.9925990e+01   7.375920e+01   0.000000e+00      5s
   13528    4.0508770e+01   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 4.050877e+01, 13528 iterations, 3.59 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2887  2856 2005.01454 2742   44 2467.40000 1190.40000  51.8%   820 1990s
  2910  2879 2005.82368 2765   44 2467.40000 1190.40000  51.8%   814 1995s
  2952  2921 2007.46004 2807   47 2467.40000 1190.40000  51.8%   804 2000s
  2984  2953 2010.64784 2838   45 2467.40000 1190.40000  51.8%   797 2005s
  3008  2977 2011.62593 2862   45 2467.40000 1190.40000  51.8%   792 2010s
  3035  3004 2016.37387 2888   44 2467.40000 1190.40000  51.8%   786 2015s
  3075  3044 2020.31665 2928   42 2467.40000 1190.40000  51.8%   778 2020s
  3092  3061 2023.29495 2945   44 2467.40000 1190.40000  51.8%   775 2025s
  3106  3075 2023.67491 2959   46 2467.40000 1190.40000  51.8%   772 2030s
  3131  3100 2026.79682 2983   43 2467.40000 1190.40000  51.8%   767 2035s
  3151  3120 2028.79872 3003   43 2467.40000 1190.40000  51.8%   764 2040s
  3181  3150 2033.04530 3033   45 2467.40000 1190.40000  51.8%   759 2045s
  3200  3169 2038.84537 3051   42 2467.40000 1190.40000  51.8%   756 2050s
  3207  3176 2039.14705 3058   43 2467.40000 1190.40000  51.8%   755 2055s
  3244  3213 2043.90903 3095   42 2467.40000 1190.40000  51.8%   748 2060s
  3285  3254 2049.37992 3136   41 2467.40000 1190.40000  51.8%   740 2065s
  3298  3267 2050.23143 3148   41 2467.40000 1190.40000  51.8%   738 2071s
  3318  3287 2052.92464 3167   41 2467.40000 1190.40000  51.8%   735 2075s
  3343  3312 2054.16966 3192   40 2467.40000 1190.40000  51.8%   731 2080s
  3369  3338 2057.21548 3218   42 2467.40000 1190.40000  51.8%   727 2085s
  3394  3363 2062.89865 3242   42 2467.40000 1190.40000  51.8%   723 2090s
  3433  3402 2066.49665 3281   45 2467.40000 1190.40000  51.8%   716 2095s
  3460  3429 2073.83434 3307   46 2467.40000 1190.40000  51.8%   711 2100s
  3490  3458 2106.42643 3337   44 2467.40000 1190.40000  51.8%   707 2105s
  3509  3477 2126.29375 3355   42 2467.40000 1190.40000  51.8%   706 2110s
  3528  3495 2165.49678 3373   38 2467.40000 1190.40000  51.8%   703 2115s
  3541  3508 2180.10233 3385   41 2467.40000 1190.40000  51.8%   703 2120s
  3580  3547 2174.23792 3423   38 2467.40000 1190.40000  51.8%   697 2125s
  3615  3582 2177.24571 3457   40 2467.40000 1190.40000  51.8%   692 2130s
  3664  3631 2180.00601 3506   43 2467.40000 1190.40000  51.8%   684 2135s
  3706  3673 2186.06395 3547   39 2467.40000 1190.40000  51.8%   677 2140s
  3739  3706 2187.09408 3579   40 2467.40000 1190.40000  51.8%   672 2145s
  3768  3735 2190.95599 3607   39 2467.40000 1190.40000  51.8%   668 2150s
  3801  3768 2194.25216 3640   40 2467.40000 1190.40000  51.8%   663 2155s
  3834  3801 2197.48625 3672   40 2467.40000 1190.40000  51.8%   659 2162s
  3842  3809 2198.75771 3679   41 2467.40000 1190.40000  51.8%   659 2165s
  3880  3847 2201.56446 3716   39 2467.40000 1190.40000  51.8%   654 2170s
  3912  3879 2212.69958 3746   40 2467.40000 1190.40000  51.8%   650 2175s
  3925  3892 2220.52652 3758   40 2467.40000 1190.40000  51.8%   649 2180s
  3942  3908 2265.60106 3773   37 2467.40000 1190.40000  51.8%   648 2185s
  3969  3935 2273.63444 3799   39 2467.40000 1190.40000  51.8%   645 2190s
  3988  3953 2325.80932 3816   34 2467.40000 1190.40000  51.8%   644 2195s
  4008  3973 2351.32701 3835   36 2467.40000 1190.40000  51.8%   641 2200s
  4050  4015 2329.61124 3876   35 2467.40000 1190.40000  51.8%   635 2206s
  4077  4042 2330.98270 3902   37 2467.40000 1190.40000  51.8%   632 2211s
  4115  4080 2332.20570 3940   37 2467.40000 1190.40000  51.8%   626 2215s
  4139  4104 2333.22986 3963   36 2467.40000 1190.40000  51.8%   623 2220s
  4170  4135 2334.83413 3994   38 2467.40000 1190.40000  51.8%   619 2225s
  4212  4177 2336.19079 4036   38 2467.40000 1190.40000  51.8%   613 2230s
  4259  4224 2338.84716 4083   36 2467.40000 1190.40000  51.8%   607 2235s
  4320  4285 2341.31664 4144   35 2467.40000 1190.40000  51.8%   598 2242s
  4355  4320 2342.83969 4179   35 2467.40000 1190.40000  51.8%   594 2245s
  4403  4368 2349.87922 4226   35 2467.40000 1190.40000  51.8%   588 2250s
  4449  4414 2352.63571 4271   35 2467.40000 1190.40000  51.8%   582 2255s
  4505  4470 2353.58314 4327   35 2467.40000 1190.40000  51.8%   575 2260s
  4560  4525 2354.32829 4382   35 2467.40000 1190.40000  51.8%   568 2265s
  4627  4592 2360.40613 4448   35 2467.40000 1190.40000  51.8%   560 2270s
  4665  4630 2374.79421 4484   36 2467.40000 1190.40000  51.8%   556 2275s
  4698  4660 2432.01791 4514   34 2467.40000 1190.40000  51.8%   553 2281s
H 4752  4691                    2441.6000000 1190.40000  51.2%   547 2286s
  4761  4694 2339.35104 4062  205 2441.60000 1190.40000  51.2%   546 2307s
  4763  4695 2179.44686 3487  100 2441.60000 1190.40000  51.2%   546 2311s
  4764  4696 2067.46203 3284  172 2441.60000 1190.40000  51.2%   546 2315s
  4766  4697 2395.52525 4285  259 2441.60000 1190.40000  51.2%   545 2325s
  4768  4699 1605.40938  927  272 2441.60000 1190.40000  51.2%   545 2335s
  4770  4700 1782.76601 1452  285 2441.60000 1190.40000  51.2%   545 2346s
  4771  4701 2433.42273 4543  272 2441.60000 1190.40000  51.2%   545 2350s
  4772  4701 2187.65317 3569  282 2441.60000 1190.40000  51.2%   545 2357s
  4773  4702 2011.63800 2856  280 2441.60000 1190.40000  51.2%   545 2361s
  4774  4703 1826.05121 1620  294 2441.60000 1190.40000  51.2%   544 2370s
  4776  4704 2034.12152 3042  288 2441.60000 1190.40000  51.2%   544 2383s
  4777  4705 1987.72987 2483  268 2441.60000 1190.40000  51.2%   544 2387s
  4778  4705 1685.39783 1229  284 2441.60000 1190.40000  51.2%   544 2396s
  4779  4706 1591.74383  828  282 2441.60000 1190.40000  51.2%   544 2400s
  4780  4707 2369.56902 4472  286 2441.60000 1190.40000  51.2%   544 2412s
  4781  4707 2339.35104 4062  286 2441.60000 1190.40000  51.2%   544 2419s
  4782  4708 1970.53081 2192  286 2441.60000 1190.40000  51.2%   544 2425s
  4783  4711 1190.40000   12  217 2441.60000 1190.40000  51.2%   575 2435s
  4786  4713 1190.40000   13  188 2441.60000 1190.40000  51.2%   575 2441s
  4787  4713 1255.11042   14  190 2441.60000 1190.40000  51.2%   579 2454s
  4788  4714 1190.40000   14  187 2441.60000 1190.40000  51.2%   579 2455s
  4793  4717 1190.40000   17  150 2441.60000 1190.40000  51.2%   579 2461s
  4798  4721 1190.40000   19  158 2441.60000 1190.40000  51.2%   579 2465s
  4806  4726 1190.40000   23  147 2441.60000 1190.40000  51.2%   578 2470s
  4811  4729 1190.40000   26  144 2441.60000 1190.40000  51.2%   578 2475s
  4820  4735 1190.40000   30  146 2441.60000 1190.40000  51.2%   578 2480s
  4829  4741 1190.40000   35  152 2441.60000 1190.40000  51.2%   578 2485s
  4837  4747 1190.40000   39  145 2441.60000 1190.40000  51.2%   577 2490s
  4847  4753 1190.40000   44  150 2441.60000 1190.40000  51.2%   577 2495s
  4860  4762 1190.40000   50  141 2441.60000 1190.40000  51.2%   576 2500s
  4870  4769 1190.40000   55  148 2441.60000 1190.40000  51.2%   576 2505s
  4880  4775 1190.40000   60  144 2441.60000 1190.40000  51.2%   576 2510s
  4887  4780 1190.40000   64  140 2441.60000 1190.40000  51.2%   577 2515s
  4892  4783 1190.40000   66  113 2441.60000 1190.40000  51.2%   578 2524s
  4893  4784 1195.89065   67  113 2441.60000 1190.40000  51.2%   580 2529s
  4894  4785 1199.60171   67  117 2441.60000 1190.40000  51.2%   582 2535s
  4898  4787 1209.59848   69  112 2441.60000 1190.40000  51.2%   583 2541s
  4901  4787 1196.02658   71  114 2441.60000 1190.40000  51.2%   587 2555s
  4902  4787 1202.59590   71  116 2441.60000 1190.40000  51.2%   591 2569s
  4904  4788 1197.97594   72  112 2441.60000 1190.40000  51.2%   592 2572s
  4907  4788 1196.80000   74  123 2441.60000 1190.40000  51.2%   593 2579s
  4908  4789 1203.96873   74  115 2441.60000 1190.40000  51.2%   598 2595s
  4910  4790 1204.08329   75  115 2441.60000 1190.40000  51.2%   599 2600s
  4912  4792 1200.78244   76  116 2441.60000 1190.40000  51.2%   600 2605s
  4915  4794 1198.06970   78  114 2441.60000 1190.40000  51.2%   603 2615s
  4916  4794 1200.72094   78  113 2441.60000 1190.40000  51.2%   605 2620s
  4919  4794 1198.40000   80  115 2441.60000 1190.40000  51.2%   607 2630s
  4920  4795 1204.76443   80  124 2441.60000 1190.40000  51.2%   611 2643s
  4921  4796 1198.79387   81  111 2441.60000 1190.40000  51.2%   613 2649s
  4922  4796 1199.96755   81  114 2441.60000 1190.40000  51.2%   614 2653s
  4925  4796 1199.20733   83  110 2441.60000 1190.40000  51.2%   617 2663s
  4926  4797 1200.18430   83  116 2441.60000 1190.40000  51.2%   621 2677s
  4929  4797 1200.00000   85  122 2441.60000 1190.40000  51.2%   621 2680s
  4931  4798 1200.00000   86  119 2441.60000 1190.40000  51.2%   623 2685s
  4933  4800 1200.00000   87  117 2441.60000 1190.40000  51.2%   624 2690s
  4934  4800 1200.97150   87  111 2441.60000 1190.40000  51.2%   626 2695s
  4937  4802 1200.44495   89  114 2441.60000 1190.40000  51.2%   628 2704s
  4938  4803 1210.69372   89  110 2441.60000 1190.40000  51.2%   629 2707s
  4941  4803 1200.80000   91  117 2441.60000 1190.40000  51.2%   632 2717s
  4942  4804 1214.32138   91  116 2441.60000 1190.40000  51.2%   635 2729s
  4943  4804 1200.95784   92  114 2441.60000 1190.40000  51.2%   637 2733s
  4944  4805 1211.63941   92  107 2441.60000 1190.40000  51.2%   638 2739s
  4947  4805 1201.60000   94  117 2441.60000 1190.40000  51.2%   640 2748s
  4948  4806 1206.83115   94  112 2441.60000 1190.40000  51.2%   644 2761s
  4950  4807 1209.03703   95  115 2441.60000 1190.40000  51.2%   646 2767s
  4951  4808 1202.19838   96  113 2441.60000 1190.40000  51.2%   647 2772s
  4952  4808 1210.63178   96  114 2441.60000 1190.40000  51.2%   648 2777s
  4955  4808 1202.51500   98  112 2441.60000 1190.40000  51.2%   652 2789s
  4956  4809 1205.08874   98  116 2441.60000 1190.40000  51.2%   656 2805s
  4960  4810 1205.19352  100  117 2441.60000 1190.40000  51.2%   662 2826s
  4961  4810 1206.61914  101  113 2441.60000 1190.40000  51.2%   663 2830s
  4962  4811 1212.83409  101  115 2441.60000 1190.40000  51.2%   665 2835s
  4966  4812 1217.70791  103  115 2441.60000 1190.40000  51.2%   669 2853s
  4967  4812 1207.20000  104  114 2441.60000 1190.40000  51.2%   670 2856s
  4968  4813 1209.91457  104  118 2441.60000 1190.40000  51.2%   672 2861s
  4969  4814 1208.27271  105  114 2441.60000 1190.40000  51.2%   673 2866s
  4973  4814 1208.80000  107  112 2441.60000 1190.40000  51.2%   676 2878s
  4974  4815 1212.11612  107  112 2441.60000 1190.40000  51.2%   680 2892s
  4976  4816 1214.85845  108  116 2441.60000 1190.40000  51.2%   682 2898s
  4978  4818 1210.63448  109  118 2441.60000 1190.40000  51.2%   683 2903s
  4979  4818 1208.97254  110  113 2441.60000 1190.40000  51.2%   684 2908s
  4980  4819 1216.02647  110  110 2441.60000 1190.40000  51.2%   685 2911s
  4983  4819 1209.60000  112  115 2441.60000 1190.40000  51.2%   688 2921s
  4984  4820 1212.90134  112  112 2441.60000 1190.40000  51.2%   692 2935s
  4986  4821 1219.59172  113  112 2441.60000 1190.40000  51.2%   693 2940s
  4988  4822 1220.29732  114  114 2441.60000 1190.40000  51.2%   695 2946s
  4990  4824 1214.89063  115  112 2441.60000 1190.40000  51.2%   697 2954s
  4993  4824 1210.95186  117  115 2441.60000 1190.40000  51.2%   701 2968s
  4994  4824 1225.55248  117  112 2441.60000 1190.40000  51.2%   704 2981s
  4997  4824 1211.27896  119  112 2441.60000 1190.40000  51.2%   708 2996s
  4998  4824 1216.07784  119  115 2441.60000 1190.40000  51.2%   712 3011s
  5001  4824 1212.00000  121  112 2441.60000 1190.40000  51.2%   713 3016s
  5002  4825 1226.48970  121  110 2441.60000 1190.40000  51.2%   717 3030s
  5004  4825 1225.77569  122  116 2441.60000 1190.40000  51.2%   719 3036s
  5006  4826 1229.53365  123  106 2441.60000 1190.40000  51.2%   720 3040s
  5009  4828 1212.00000  125  113 2441.60000 1190.40000  51.2%   722 3047s
  5010  4829 1215.37021  125  116 2441.60000 1190.40000  51.2%   724 3053s
  5011  4830 1212.14729  126  111 2441.60000 1190.40000  51.2%   725 3056s
  5012  4830 1216.62186  126  117 2441.60000 1190.40000  51.2%   726 3061s
  5015  4830 1212.80000  128  116 2441.60000 1190.40000  51.2%   727 3067s
  5016  4831 1227.81755  128  105 2441.60000 1190.40000  51.2%   731 3078s
  5018  4832 1217.30918  129  115 2441.60000 1190.40000  51.2%   732 3085s
  5020  4834 1214.14252  130  112 2441.60000 1190.40000  51.2%   734 3091s
  5021  4834 1212.98330  131  113 2441.60000 1190.40000  51.2%   736 3095s
  5022  4835 1218.29441  131  117 2441.60000 1190.40000  51.2%   737 3100s
  5025  4835 1213.60000  133  123 2441.60000 1190.40000  51.2%   738 3107s
  5026  4836 1230.31124  133  108 2441.60000 1190.40000  51.2%   742 3120s
  5028  4837 1224.75776  134  114 2441.60000 1190.40000  51.2%   744 3126s
  5029  4838 1213.60000  135  116 2441.60000 1190.40000  51.2%   746 3132s
  5030  4838 1215.96733  135  114 2441.60000 1190.40000  51.2%   747 3136s
  5032  4840 1217.77858  136  113 2441.60000 1190.40000  51.2%   749 3143s
  5033  4840 1213.60000  137  111 2441.60000 1190.40000  51.2%   750 3145s
  5034  4841 1233.03378  137  112 2441.60000 1190.40000  51.2%   751 3150s
  5036  4842 1218.02904  138  113 2441.60000 1190.40000  51.2%   752 3156s
  5037  4843 1226.50539  139  112 2441.60000 1190.40000  51.2%   754 3160s
  5038  4844 1236.31727  139  115 2441.60000 1190.40000  51.2%   755 3165s
  5041  4844 1227.20000  141  117 2441.60000 1190.40000  51.2%   756 3171s
  5042  4844 1228.49029  141  112 2441.60000 1190.40000  51.2%   760 3183s
  5043  4845 1227.20000  142  114 2441.60000 1190.40000  51.2%   761 3187s
  5044  4846 1227.96168  142  111 2441.60000 1190.40000  51.2%   763 3196s
  5045  4846 1227.36475  143  115 2441.60000 1190.40000  51.2%   764 3200s
  5049  4847 1228.05712  145  113 2441.60000 1190.40000  51.2%   767 3212s
  5050  4848 1243.11492  145  112 2441.60000 1190.40000  51.2%   770 3222s
  5053  4848 1229.06831  147  114 2441.60000 1190.40000  51.2%   773 3236s
  5054  4848 1229.65099  147  111 2441.60000 1190.40000  51.2%   777 3251s
  5057  4848 1229.75378  149  113 2441.60000 1190.40000  51.2%   780 3264s
  5058  4849 1248.42893  149  116 2441.60000 1190.40000  51.2%   784 3277s
  5061  4849 1231.26371  151  113 2441.60000 1190.40000  51.2%   788 3293s
  5062  4850 1231.40985  151  107 2441.60000 1190.40000  51.2%   792 3308s
  5065  4850 1232.00000  153  116 2441.60000 1190.40000  51.2%   793 3310s
  5066  4850 1243.20811  153  111 2441.60000 1190.40000  51.2%   796 3321s
  5067  4851 1237.66119  154  113 2441.60000 1190.40000  51.2%   799 3332s
  5068  4852 1240.14265  154  111 2441.60000 1190.40000  51.2%   803 3345s
  5071  4852 1238.89572  156  111 2441.60000 1190.40000  51.2%   806 3357s
  5072  4852 1238.65388  156  111 2441.60000 1190.40000  51.2%   809 3367s
  5076  4853 1249.22674  158  107 2441.60000 1190.40000  51.2%   812 3380s
  5078  4854 1246.63763  159  108 2441.60000 1190.40000  51.2%   815 3389s
  5081  4854 1240.80000  161  129 2441.60000 1190.40000  51.2%   815 3392s
  5082  4855 1244.39799  161  117 2441.60000 1190.40000  51.2%   818 3403s
  5084  4856 1249.19706  162  110 2441.60000 1190.40000  51.2%   820 3408s
  5086  4858 1242.10733  163  111 2441.60000 1190.40000  51.2%   821 3414s
  5087  4858 1241.34993  164  108 2441.60000 1190.40000  51.2%   822 3418s
  5088  4859 1254.43578  164  109 2441.60000 1190.40000  51.2%   823 3422s
  5091  4859 1241.60000  166  111 2441.60000 1190.40000  51.2%   824 3426s
  5092  4860 1243.14811  166  105 2441.60000 1190.40000  51.2%   827 3437s
  5094  4861 1263.55052  167  107 2441.60000 1190.40000  51.2%   828 3440s
  5096  4862 1256.18071  168  107 2441.60000 1190.40000  51.2%   829 3447s
  5098  4864 1246.22006  169  110 2441.60000 1190.40000  51.2%   831 3452s
  5101  4864 1242.40000  171  114 2441.60000 1190.40000  51.2%   832 3457s
  5102  4864 1251.63904  171  111 2441.60000 1190.40000  51.2%   835 3471s
  5104  4866 1247.11630  172  113 2441.60000 1190.40000  51.2%   836 3477s
  5105  4866 1242.40000  173  111 2441.60000 1190.40000  51.2%   837 3480s
  5108  4868 1246.63065  174  114 2441.60000 1190.40000  51.2%   839 3488s
  5109  4869 1242.40000  175  105 2441.60000 1190.40000  51.2%   839 3491s
  5110  4870 1249.89111  175  110 2441.60000 1190.40000  51.2%   841 3498s
  5111  4870 1248.08551  176  110 2441.60000 1190.40000  51.2%   842 3501s
  5115  4871 1248.80000  178  111 2441.60000 1190.40000  51.2%   844 3510s
  5116  4872 1252.28124  178  106 2441.60000 1190.40000  51.2%   848 3522s
  5118  4873 1272.58875  179  104 2441.60000 1190.40000  51.2%   849 3528s
  5119  4874 1248.80000  180  107 2441.60000 1190.40000  51.2%   850 3531s
  5120  4874 1266.40200  180  107 2441.60000 1190.40000  51.2%   851 3535s
  5122  4876 1267.71437  181  104 2441.60000 1190.40000  51.2%   852 3540s
  5125  4876 1255.01754  183  109 2441.60000 1190.40000  51.2%   856 3552s
  5126  4876 1265.19620  183  106 2441.60000 1190.40000  51.2%   860 3564s
  5129  4876 1255.67671  185  105 2441.60000 1190.40000  51.2%   861 3571s
  5130  4877 1257.35572  185  105 2441.60000 1190.40000  51.2%   865 3583s
  5133  4877 1256.00000  187  113 2441.60000 1190.40000  51.2%   866 3588s

Cutting planes:
  Gomory: 1
  MIR: 73
  Flow cover: 225
  Flow path: 20
  Zero half: 3
  Network: 1

Explored 5134 nodes (4880050 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.441600000000e+03, best bound 1.190400000000e+03, gap 51.2451%
Tempo: 3590.55 segundos

0 68 38 45 14 26 33 41 29 11 
0 94 11 10 24 36 35 23 30 27 
1 24 18 44 34 31 24 24 16 4 
1 63 7 64 14 6 50 8 10 10 
1 76 29 7 27 12 27 7 7 42 
2 44 5 37 6 9 7 21 4 10 
3 4 17 19 19 57 4 19 24 27 
4 33 12 54 7 30 78 33 6 8 
5 84 0 1 26 3 10 15 78 19 
6 50 2 0 76 74 0 21 7 2 
6 86 7 41 64 16 33 7 24 13 
6 89 7 18 46 2 14 37 61 2 
7 41 9 24 18 27 9 65 3 37 
8 80 15 18 9 57 4 39 51 10 
8 81 33 24 48 19 38 11 35 49 
8 97 39 40 19 52 11 68 10 13 
9 55 4 76 8 13 9 34 37 28 
10 13 1 47 70 35 47 26 18 8 
10 62 1 1 1 24 53 32 54 15 
11 83 1 35 16 35 29 4 6 17 
11 92 10 26 7 41 28 25 15 62 
12 20 47 14 71 22 50 14 10 49 
12 82 9 44 18 28 5 39 17 12 
14 75 7 54 37 11 2 8 56 25 
15 49 20 56 22 13 14 26 29 39 
15 76 15 7 5 57 34 32 28 3 
16 94 5 9 37 24 19 60 15 52 
17 32 45 51 23 25 16 30 25 52 
18 98 5 10 23 30 8 9 34 51 
19 29 26 32 47 22 27 8 17 7 
19 36 11 34 50 16 38 17 27 40 
19 84 18 51 26 17 14 3 37 38 
20 41 28 16 14 15 25 37 24 66 
21 51 5 22 26 35 26 56 46 25 
21 64 8 53 46 36 12 8 24 28 
22 29 40 22 48 15 41 8 10 8 
22 69 11 46 65 11 33 28 6 13 
23 28 2 32 4 64 1 23 24 18 
23 29 2 5 31 12 22 35 33 26 
25 26 15 31 17 14 44 27 34 9 
25 37 7 3 7 66 30 37 41 8 
26 70 42 20 60 23 34 33 33 24 
27 74 9 58 11 56 75 5 11 4 
27 89 32 34 21 7 63 7 48 18 
29 71 21 25 11 25 33 13 34 16 
30 33 12 31 23 27 26 34 9 51 
30 72 12 38 51 8 6 49 5 30 
31 64 11 5 29 51 13 25 20 69 
32 46 23 24 20 7 38 19 8 38 
33 75 15 14 7 11 34 48 5 30 
34 41 1 6 25 2 25 59 3 40 
34 60 30 83 15 24 13 30 38 11 
35 77 24 39 16 17 13 30 22 18 
37 71 0 17 28 77 11 14 17 25 
38 63 38 10 9 12 79 9 23 57 
39 77 27 11 11 63 14 11 10 28 
39 95 21 46 23 12 22 6 13 25 
40 75 0 30 13 15 21 8 38 23 
42 97 16 8 38 21 25 51 61 10 
43 58 17 12 24 7 54 42 19 8 
44 72 0 4 18 72 42 24 36 52 
44 90 23 40 31 25 13 44 20 25 
45 96 30 22 15 14 6 12 78 52 
46 93 26 30 45 21 13 52 19 5 
47 95 10 37 5 13 31 13 10 23 
48 87 36 37 40 17 19 37 10 75 
48 95 3 53 7 13 13 7 69 5 
49 62 0 13 46 16 1 67 2 40 
50 55 34 34 22 18 45 11 29 35 
52 57 9 6 79 18 4 64 47 27 
52 92 44 17 40 67 16 11 16 15 
53 63 21 22 44 11 79 13 12 22 
53 86 7 20 26 77 6 10 55 7 
54 61 28 32 40 44 13 10 14 13 
54 73 0 18 2 5 45 34 4 6 
56 81 12 15 35 44 30 41 16 37 
56 96 13 3 5 22 53 9 56 43 
58 60 1 1 27 54 24 34 50 24 
58 91 22 8 34 80 7 16 27 14 
59 65 27 8 29 37 27 22 5 17 
59 77 3 49 39 26 27 10 5 16 
59 91 9 37 62 31 23 25 7 15 
60 88 7 2 4 41 1 41 28 7 
60 92 5 23 27 12 33 40 59 3 
61 85 2 15 5 67 18 70 12 53 
61 90 31 24 13 20 26 7 30 50 
63 87 24 5 13 7 20 60 7 70 
64 99 15 54 18 5 3 25 78 45 
65 68 10 8 3 34 35 16 30 27 
66 70 33 11 42 36 58 10 42 63 
66 73 2 36 12 22 47 43 22 16 
67 72 8 24 43 8 18 3 24 44 
74 93 31 26 18 11 26 26 66 8 
78 80 12 48 78 7 14 22 6 60 
78 84 1 24 35 4 70 25 14 45 
79 86 1 51 21 6 39 29 14 1 
83 84 7 14 18 30 25 5 60 43 
87 99 10 35 8 6 81 18 55 14 
96 98 24 16 12 20 17 64 16 12 
(1524 2656 2666 2664 2671 2628 2629 2637 )

