Executando Fernandes MODIFICADO
Rodando pra 1h
Optimize a model with 10072 rows, 14922 columns and 366073 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+07]
  Objective range [2e-01, 8e-01]
  Bounds range    [1e+00, 1e+07]
  RHS range       [1e+00, 1e+02]
Found heuristic solution: objective 5162
Presolve removed 49 rows and 14 columns
Presolve time: 0.44s
Presolved: 10023 rows, 14908 columns, 128609 nonzeros
Variable types: 9900 continuous, 5008 integer (5006 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   15546    3.4266070e+01   5.720074e+02   0.000000e+00      5s
   23695    4.0508770e+01   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 4.050877e+01, 23695 iterations, 7.33 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1346  1184 1829.03394 1239   47 2478.20000 1133.60000  54.3%  2142 2625s
  1358  1196 1832.30707 1251   47 2478.20000 1133.60000  54.3%  2127 2632s
  1375  1213 1836.09719 1268   46 2478.20000 1133.60000  54.3%  2104 2635s
  1398  1236 1841.55700 1290   47 2478.20000 1133.60000  54.3%  2077 2640s
  1411  1249 1844.33266 1302   47 2478.20000 1133.60000  54.3%  2065 2645s
  1436  1274 1849.78519 1327   47 2478.20000 1133.60000  54.3%  2036 2650s
  1461  1299 1856.72781 1352   47 2478.20000 1133.60000  54.3%  2008 2655s
  1472  1310 1872.95354 1360   46 2478.20000 1133.60000  54.3%  2005 2660s
  1485  1323 1866.23196 1372   47 2478.20000 1133.60000  54.3%  1996 2665s
  1498  1336 1872.71099 1385   47 2478.20000 1133.60000  54.3%  1986 2670s
  1513  1350 1888.02828 1398   46 2478.20000 1133.60000  54.3%  1976 2675s
  1518  1355 1904.03232 1401   45 2478.20000 1133.60000  54.3%  1980 2682s
  1530  1367 1894.19192 1413   45 2478.20000 1133.60000  54.3%  1968 2685s
  1540  1377 1895.95707 1422   44 2478.20000 1133.60000  54.3%  1961 2690s
  1555  1392 1909.41333 1436   45 2478.20000 1133.60000  54.3%  1950 2696s
  1569  1406 1902.87879 1450   45 2478.20000 1133.60000  54.3%  1936 2700s
  1588  1425 1918.48485 1467   44 2478.20000 1133.60000  54.3%  1922 2705s
  1610  1447 1908.37935 1489   45 2478.20000 1133.60000  54.3%  1899 2710s
  1652  1489 1914.05051 1531   45 2478.20000 1133.60000  54.3%  1855 2715s
  1685  1522 1918.23806 1564   44 2478.20000 1133.60000  54.3%  1822 2720s
  1731  1568 1923.97374 1610   45 2478.20000 1133.60000  54.3%  1778 2725s
  1748  1585 1926.33546 1627   44 2478.20000 1133.60000  54.3%  1763 2730s
  1772  1609 1929.98141 1651   45 2478.20000 1133.60000  54.3%  1743 2735s
  1793  1630 1933.19076 1672   45 2478.20000 1133.60000  54.3%  1726 2740s
  1826  1663 1937.70523 1705   45 2478.20000 1133.60000  54.3%  1699 2745s
  1848  1685 1942.75758 1727   45 2478.20000 1133.60000  54.3%  1683 2750s
  1869  1706 1946.71717 1748   45 2478.20000 1133.60000  54.3%  1668 2755s
  1894  1731 1953.10801 1773   45 2478.20000 1133.60000  54.3%  1650 2760s
  1914  1751 1963.30135 1791   45 2478.20000 1133.60000  54.3%  1642 2765s
  1926  1762 1987.61534 1800   43 2478.20000 1133.60000  54.3%  1640 2770s
  1941  1777 1984.78623 1814   44 2478.20000 1133.60000  54.3%  1633 2775s
  1959  1795 1989.37716 1831   44 2478.20000 1133.60000  54.3%  1623 2780s
  1992  1828 2007.30438 1862   43 2478.20000 1133.60000  54.3%  1604 2786s
  2003  1839 2010.63838 1872   43 2478.20000 1133.60000  54.3%  1599 2791s
  2015  1851 2001.95556 1883   44 2478.20000 1133.60000  54.3%  1594 2795s
  2032  1868 2006.18035 1899   44 2478.20000 1133.60000  54.3%  1587 2800s
  2047  1883 2010.69966 1914   44 2478.20000 1133.60000  54.3%  1579 2805s
  2078  1914 2017.79394 1945   43 2478.20000 1133.60000  54.3%  1560 2810s
  2093  1929 2034.13333 1959   43 2478.20000 1133.60000  54.3%  1554 2815s
  2106  1942 2026.29984 1971   44 2478.20000 1133.60000  54.3%  1549 2820s
  2122  1958 2031.97354 1986   44 2478.20000 1133.60000  54.3%  1543 2825s
  2137  1973 2051.82828 1999   43 2478.20000 1133.60000  54.3%  1539 2830s
  2149  1984 2052.85297 2008   44 2478.20000 1133.60000  54.3%  1537 2835s
  2162  1997 2079.80808 2019   42 2478.20000 1133.60000  54.3%  1535 2840s
  2179  2014 2074.71442 2035   43 2478.20000 1133.60000  54.3%  1528 2845s
  2199  2034 2078.35328 2055   43 2478.20000 1133.60000  54.3%  1517 2850s
  2218  2053 2084.36117 2071   43 2478.20000 1133.60000  54.3%  1511 2855s
  2236  2071 2087.92000 2088   43 2478.20000 1133.60000  54.3%  1503 2860s
  2267  2102 2109.06667 2118   43 2478.20000 1133.60000  54.3%  1487 2865s
  2286  2121 2098.37686 2136   43 2478.20000 1133.60000  54.3%  1480 2870s
  2324  2159 2104.85339 2174   43 2478.20000 1133.60000  54.3%  1459 2875s
  2345  2180 2114.33366 2194   43 2478.20000 1133.60000  54.3%  1450 2880s
  2359  2194 2124.60909 2208   43 2478.20000 1133.60000  54.3%  1445 2886s
  2365  2199 2141.91313 2214   41 2478.20000 1133.60000  54.3%  1444 2890s
  2393  2227 2147.27374 2242   41 2478.20000 1133.60000  54.3%  1431 2895s
  2425  2259 2151.84848 2272   42 2478.20000 1133.60000  54.3%  1417 2900s
  2454  2288 2155.26128 2300   42 2478.20000 1133.60000  54.3%  1403 2905s
  2480  2314 2157.67434 2325   42 2478.20000 1133.60000  54.3%  1391 2910s
  2510  2344 2162.03217 2354   41 2478.20000 1133.60000  54.3%  1377 2915s
  2546  2380 2166.58182 2389   42 2478.20000 1133.60000  54.3%  1361 2920s
  2584  2418 2169.84220 2426   42 2478.20000 1133.60000  54.3%  1344 2925s
  2638  2472 2184.16364 2478   41 2478.20000 1133.60000  54.3%  1321 2930s
  2688  2522 2178.95137 2528   42 2478.20000 1133.60000  54.3%  1298 2935s
  2716  2550 2181.80606 2555   42 2478.20000 1133.60000  54.3%  1287 2940s
  2759  2593 2185.27748 2598   42 2478.20000 1133.60000  54.3%  1270 2945s
  2800  2634 2187.87929 2638   42 2478.20000 1133.60000  54.3%  1254 2950s
  2833  2667 2189.48091 2671   42 2478.20000 1133.60000  54.3%  1240 2955s
  2894  2728 2194.38227 2732   42 2478.20000 1133.60000  54.3%  1216 2960s
  2932  2766 2204.15325 2769   42 2478.20000 1133.60000  54.3%  1204 2966s
  2947  2781 2208.23247 2783   42 2478.20000 1133.60000  54.3%  1199 2970s
  2965  2798 2219.08547 2800   42 2478.20000 1133.60000  54.3%  1196 2975s
  2972  2804 2237.99596 2806   43 2478.20000 1133.60000  54.3%  1197 2980s
  3001  2832 2260.59711 2834   39 2478.20000 1133.60000  54.3%  1187 2985s
  3030  2861 2263.71111 2861   40 2478.20000 1133.60000  54.3%  1177 2990s
  3070  2901 2267.16835 2900   40 2478.20000 1133.60000  54.3%  1164 2995s
  3128  2959 2272.98384 2958   40 2478.20000 1133.60000  54.3%  1145 3000s
  3153  2984 2277.36130 2982   40 2478.20000 1133.60000  54.3%  1138 3005s
  3188  3019 2279.90495 3017   40 2478.20000 1133.60000  54.3%  1126 3010s
  3228  3059 2283.14266 3056   40 2478.20000 1133.60000  54.3%  1115 3015s
  3260  3091 2287.24938 3087   40 2478.20000 1133.60000  54.3%  1105 3020s
  3300  3131 2289.82738 3127   40 2478.20000 1133.60000  54.3%  1093 3025s
  3360  3191 2292.59585 3186   40 2478.20000 1133.60000  54.3%  1075 3030s
  3395  3226 2310.79192 3221   39 2478.20000 1133.60000  54.3%  1066 3035s
  3424  3255 2309.04839 3249   39 2478.20000 1133.60000  54.3%  1058 3040s
  3480  3311 2309.93856 3304   39 2478.20000 1133.60000  54.3%  1042 3045s
  3510  3340 2312.41621 3333   39 2478.20000 1133.60000  54.3%  1035 3050s
  3528  3358 2314.28617 3351   39 2478.20000 1133.60000  54.3%  1031 3055s
  3573  3403 2315.41659 3396   41 2478.20000 1133.60000  54.3%  1018 3060s
  3617  3447 2316.89604 3440   40 2478.20000 1133.60000  54.3%  1007 3065s
  3663  3493 2318.57835 3486   40 2478.20000 1133.60000  54.3%   995 3070s
  3695  3525 2320.94271 3517   41 2478.20000 1133.60000  54.3%   988 3075s
  3755  3585 2324.03391 3577   40 2478.20000 1133.60000  54.3%   972 3080s
  3799  3629 2355.71853 3620   40 2478.20000 1133.60000  54.3%   962 3085s
  3862  3692 2328.57004 3683   39 2478.20000 1133.60000  54.3%   947 3090s
  3926  3756 2331.88662 3747   40 2478.20000 1133.60000  54.3%   932 3095s
  3967  3797 2334.49524 3787   41 2478.20000 1133.60000  54.3%   923 3100s
  3992  3821 2367.23764 3811   40 2478.20000 1133.60000  54.3%   919 3105s
  4029  3858 2339.63636 3848   39 2478.20000 1133.60000  54.3%   911 3110s
  4076  3905 2342.89226 3894   39 2478.20000 1133.60000  54.3%   901 3115s
  4125  3954 2348.32952 3942   39 2478.20000 1133.60000  54.3%   892 3120s
  4150  3979 2351.88136 3967   39 2478.20000 1133.60000  54.3%   887 3125s
  4176  4005 2357.61703 3992   39 2478.20000 1133.60000  54.3%   883 3130s
  4204  4033 2364.94292 4020   39 2478.20000 1133.60000  54.3%   878 3135s
  4221  4050 2414.61223 4035   39 2478.20000 1133.60000  54.3%   876 3140s
  4258  4086 2423.66284 4072   40 2478.20000 1133.60000  54.3%   870 3145s
  4304  4132 2427.99295 4118   39 2478.20000 1133.60000  54.3%   861 3150s
  4364  4192 2434.49985 4177   39 2478.20000 1133.60000  54.3%   851 3155s
  4401  4221 2470.32149 4211   38 2478.20000 1133.60000  54.3%   844 3160s
  4409  4222 2159.15556 2342  142 2478.20000 1133.60000  54.3%   843 3178s
  4411  4223 1730.48508  946  107 2478.20000 1133.60000  54.3%   843 3183s
  4412  4224 2194.74040 2717  155 2478.20000 1133.60000  54.3%   843 3189s
  4413  4225 2315.42285 3379  224 2478.20000 1133.60000  54.3%   843 3191s
  4414  4225 2335.05203 3399  243 2478.20000 1133.60000  54.3%   842 3196s
  4415  4226 2171.35426 2438  238 2478.20000 1133.60000  54.3%   842 3200s
  4416  4227 2368.48661 3987  234 2478.20000 1133.60000  54.3%   842 3206s
  4417  4227 1911.54141 1514  250 2478.20000 1133.60000  54.3%   842 3210s
  4418  4228 2337.37107 3821  264 2478.20000 1133.60000  54.3%   842 3218s
  4419  4229 1809.37414 1168  265 2478.20000 1133.60000  54.3%   841 3222s
  4420  4229 1953.45000 1775  285 2478.20000 1133.60000  54.3%   841 3229s
  4421  4230 2288.37834 3103  293 2478.20000 1133.60000  54.3%   841 3233s
  4422  4231 2270.79069 2949  295 2478.20000 1133.60000  54.3%   841 3240s
  4424  4232 2144.30473 2222  317 2478.20000 1133.60000  54.3%   840 3251s
  4426  4233 2163.40808 2352  315 2478.20000 1133.60000  54.3%   840 3260s
  4428  4235 1876.65859 1390  320 2478.20000 1133.60000  54.3%   840 3274s
  4429  4235 2159.15556 2342  320 2478.20000 1133.60000  54.3%   840 3281s
  4430  4236 2330.02131 3701  320 2478.20000 1133.60000  54.3%   839 3286s
  4431  4239 1133.60000   11  308 2478.20000 1133.60000  54.3%   872 3297s
  4432  4239 1133.60000   11  254 2478.20000 1133.60000  54.3%   872 3301s
  4434  4241 1133.60000   12  263 2478.20000 1133.60000  54.3%   872 3307s
  4436  4242 1133.60000   13  241 2478.20000 1133.60000  54.3%   872 3311s
  4440  4245 1133.60000   15  215 2478.20000 1133.60000  54.3%   871 3317s
  4441  4245 1133.60000   16  228 2478.20000 1133.60000  54.3%   871 3321s
  4443  4247 1133.60000   17  240 2478.20000 1133.60000  54.3%   871 3326s
  4444  4247 1181.78859   17  189 2478.20000 1133.60000  54.3%   874 3341s
  4447  4249 1133.60000   19  231 2478.20000 1133.60000  54.3%   874 3345s
  4452  4253 1133.60000   21  236 2478.20000 1133.60000  54.3%   873 3350s
  4456  4255 1133.60000   23  232 2478.20000 1133.60000  54.3%   873 3355s
  4458  4257 1133.60000   24  203 2478.20000 1133.60000  54.3%   873 3360s
  4461  4259 1133.71794   26  169 2478.20000 1133.60000  54.3%   877 3383s
  4462  4259 1133.78385   26  172 2478.20000 1133.60000  54.3%   880 3396s
  4465  4261 1136.25832   28  158 2478.20000 1133.60000  54.3%   880 3400s
  4471  4265 1136.72420   31  164 2478.20000 1133.60000  54.3%   881 3407s
  4473  4267 1136.83707   32  160 2478.20000 1133.60000  54.3%   882 3415s
  4483  4272 1137.00000   37  167 2478.20000 1133.60000  54.3%   885 3434s
  4484  4273 1137.26618   37  161 2478.20000 1133.60000  54.3%   890 3453s
  4485  4274 1137.00000   38  174 2478.20000 1133.60000  54.3%   890 3458s
  4486  4274 1143.30885   38  162 2478.20000 1133.60000  54.3%   892 3464s
  4487  4275 1137.00000   39  172 2478.20000 1133.60000  54.3%   893 3470s
  4488  4276 1140.26760   39  165 2478.20000 1133.60000  54.3%   895 3477s
  4489  4276 1138.34729   40  163 2478.20000 1133.60000  54.3%   897 3484s
  4490  4277 1139.55471   40  158 2478.20000 1133.60000  54.3%   899 3490s
  4493  4278 1138.40000   42  165 2478.20000 1133.60000  54.3%   903 3515s
  4494  4279 1143.73793   42  153 2478.20000 1133.60000  54.3%   907 3529s
  4495  4279 1138.46352   43  159 2478.20000 1133.60000  54.3%   910 3542s
  4496  4280 1138.50578   43  163 2478.20000 1133.60000  54.3%   911 3549s
  4500  4282 1142.78475   45  153 2478.20000 1133.60000  54.3%   914 3560s
  4501  4282 1138.60000   46  162 2478.20000 1133.60000  54.3%   916 3568s
  4502  4283 1143.76629   46  150 2478.20000 1133.60000  54.3%   918 3575s
  4503  4284 1139.21268   47  165 2478.20000 1133.60000  54.3%   920 3581s
  4504  4284 1139.38894   47  162 2478.20000 1133.60000  54.3%   922 3590s
  4508  4287 1148.90869   49  160 2478.20000 1133.60000  54.3%   923 3595s

Cutting planes:
  Gomory: 7
  MIR: 103
  Flow cover: 242
  Flow path: 48
  Zero half: 2
  Network: 2

Explored 4513 nodes (4394906 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.478200000000e+03, best bound 1.133600000000e+03, gap 54.2571%
Tempo: 3595.42 segundos

0 94 11 10 24 36 35 23 30 27 
1 63 7 64 14 6 50 8 10 10 
1 76 29 7 27 12 27 7 7 42 
2 44 5 37 6 9 7 21 4 10 
3 4 17 19 19 57 4 19 24 27 
3 44 20 40 13 37 19 25 37 28 
4 52 20 39 10 19 39 48 16 29 
4 57 11 14 18 5 30 67 9 26 
4 72 9 6 57 20 77 27 9 27 
5 12 45 28 15 13 16 18 57 68 
5 80 20 34 32 53 5 46 13 8 
5 84 0 1 26 3 10 15 78 19 
6 50 2 0 76 74 0 21 7 2 
6 86 7 41 64 16 33 7 24 13 
6 89 7 18 46 2 14 37 61 2 
7 86 44 18 43 44 19 30 25 22 
8 80 15 18 9 57 4 39 51 10 
9 16 65 67 25 25 48 79 14 23 
9 55 4 76 8 13 9 34 37 28 
10 41 5 1 76 13 4 12 37 16 
10 62 1 1 1 24 53 32 54 15 
11 83 1 35 16 35 29 4 6 17 
11 92 10 26 7 41 28 25 15 62 
12 20 47 14 71 22 50 14 10 49 
12 82 9 44 18 28 5 39 17 12 
13 34 16 19 20 20 3 71 37 61 
13 36 22 46 43 17 5 35 29 34 
14 70 28 48 42 35 39 10 24 29 
15 74 13 15 70 9 13 24 13 59 
15 76 15 7 5 57 34 32 28 3 
15 97 1 66 28 7 8 48 40 23 
16 26 27 63 9 68 24 7 25 8 
17 99 52 11 26 11 46 42 83 11 
18 85 19 4 50 15 69 14 19 51 
18 98 5 10 23 30 8 9 34 51 
19 36 11 34 50 16 38 17 27 40 
20 38 47 16 24 12 29 17 36 47 
20 52 25 70 37 21 14 24 13 9 
21 37 12 33 21 13 25 27 16 39 
21 67 14 22 4 59 44 8 6 61 
22 29 40 22 48 15 41 8 10 8 
22 69 11 46 65 11 33 28 6 13 
22 94 30 13 28 49 10 8 13 56 
23 28 2 32 4 64 1 23 24 18 
23 29 2 5 31 12 22 35 33 26 
23 81 73 29 50 18 15 30 39 30 
24 32 18 54 28 23 18 40 37 12 
24 35 13 22 35 43 25 24 20 6 
24 73 36 28 17 60 16 19 48 9 
25 26 15 31 17 14 44 27 34 9 
25 74 19 43 17 48 7 48 4 19 
26 35 29 26 18 55 10 32 32 11 
27 45 46 23 13 30 36 59 29 14 
29 47 12 14 21 50 23 3 30 26 
29 71 21 25 11 25 33 13 34 16 
29 99 13 29 7 17 76 6 9 55 
30 69 4 35 11 51 32 35 43 39 
31 64 11 5 29 51 13 25 20 69 
32 46 23 24 20 7 38 19 8 38 
33 75 15 14 7 11 34 48 5 30 
34 41 1 6 25 2 25 59 3 40 
34 63 7 29 23 54 29 9 18 11 
35 77 24 39 16 17 13 30 22 18 
38 49 1 24 9 39 7 11 21 73 
39 77 27 11 11 63 14 11 10 28 
39 95 21 46 23 12 22 6 13 25 
40 58 12 39 6 3 69 16 25 38 
40 70 1 44 55 14 19 5 77 9 
40 75 0 30 13 15 21 8 38 23 
42 97 16 8 38 21 25 51 61 10 
43 58 17 12 24 7 54 42 19 8 
44 90 23 40 31 25 13 44 20 25 
45 56 36 43 16 66 8 21 26 10 
46 57 16 23 9 9 48 41 68 25 
47 95 10 37 5 13 31 13 10 23 
48 64 33 32 54 17 49 33 43 11 
48 95 3 53 7 13 13 7 69 5 
50 62 15 17 14 16 22 36 51 11 
51 76 3 40 28 48 24 8 14 37 
53 63 21 22 44 11 79 13 12 22 
54 73 0 18 2 5 45 34 4 6 
55 98 6 30 45 44 5 9 5 11 
56 96 13 3 5 22 53 9 56 43 
57 60 21 5 43 12 40 46 56 26 
58 91 22 8 34 80 7 16 27 14 
59 65 27 8 29 37 27 22 5 17 
59 77 3 49 39 26 27 10 5 16 
59 91 9 37 62 31 23 25 7 15 
60 92 5 23 27 12 33 40 59 3 
61 90 31 24 13 20 26 7 30 50 
63 87 24 5 13 7 20 60 7 70 
65 68 10 8 3 34 35 16 30 27 
66 83 24 30 23 50 19 9 23 8 
67 72 8 24 43 8 18 3 24 44 
71 88 17 43 68 12 8 44 6 80 
74 93 31 26 18 11 26 26 66 8 
78 84 1 24 35 4 70 25 14 45 
79 86 1 51 21 6 39 29 14 1 
96 98 24 16 12 20 17 64 16 12 
(1715 2669 2636 2614 2664 2570 2634 2570 )

