Rodando pra 1h

Optimize a model with 160087 rows, 239472 columns and 5897983 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns (presolve time = 6s) ...
Presolve removed 1 rows and 1 columns (presolve time = 11s) ...
Presolve removed 1 rows and 1 columns (presolve time = 15s) ...
Presolve removed 1 rows and 1 columns (presolve time = 20s) ...
Presolve removed 1 rows and 1 columns (presolve time = 25s) ...
Presolve removed 1 rows and 1 columns (presolve time = 30s) ...
Presolve removed 1 rows and 1 columns (presolve time = 35s) ...
Presolve removed 1 rows and 1 columns (presolve time = 44s) ...
Presolve removed 1 rows and 1 columns
Presolve time: 44.48s
Presolved: 160086 rows, 239471 columns, 5897981 nonzeros
Variable types: 159600 continuous, 79871 integer (79864 binary)
Optimize a model with 160086 rows, 239471 columns and 5897981 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolved: 160086 rows, 239471 columns, 5897981 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
171 317 5 27 16 2 14 23 24 17 
172 174 0 34 0 1 32 40 20 3 
172 381 2 4 38 6 13 4 6 34 
174 201 3 13 43 14 3 13 21 27 
177 302 4 24 21 11 33 27 7 3 
178 271 2 10 7 35 11 23 10 11 
179 211 5 37 19 3 48 17 5 7 
180 245 5 7 51 4 19 19 2 36 
181 330 0 9 41 23 4 25 13 8 
183 231 1 1 24 7 29 24 29 11 
183 369 2 23 35 8 23 16 2 2 
184 385 0 2 36 10 6 16 14 15 
185 269 3 19 39 26 10 11 20 2 
186 301 3 42 6 16 34 11 19 8 
187 276 7 18 10 37 9 15 16 17 
188 232 12 29 6 10 15 23 30 7 
191 250 5 18 16 17 8 36 9 17 
191 333 4 5 30 10 14 41 21 17 
192 213 1 9 33 26 6 33 2 7 
193 371 0 35 9 17 8 36 12 30 
195 264 8 15 14 4 11 9 43 8 
196 250 2 6 23 3 7 3 50 34 
196 276 7 40 8 9 7 17 9 19 
197 234 2 5 10 25 22 15 32 40 
198 242 1 5 15 11 29 20 15 5 
198 271 0 4 23 10 15 28 6 24 
199 255 9 24 27 6 14 12 7 24 
199 351 6 19 6 52 16 3 7 36 
200 297 5 8 17 7 12 6 48 37 
202 327 0 1 5 23 11 45 18 12 
203 204 3 31 11 4 23 13 24 20 
203 275 1 35 5 4 6 4 1 15 
204 223 3 15 14 15 9 12 7 6 
205 244 13 42 31 8 10 30 11 18 
206 297 1 24 10 30 7 36 1 16 
207 360 6 11 13 17 10 22 7 10 
207 373 3 6 34 45 9 9 11 2 
207 390 5 4 24 7 25 9 12 45 
208 226 0 40 18 11 4 1 15 8 
208 353 2 7 11 21 29 10 3 2 
208 373 8 6 9 6 31 21 47 16 
209 339 2 31 8 3 1 5 5 31 
210 375 22 13 28 13 14 33 21 12 
211 243 9 6 18 24 15 7 27 46 
211 383 7 9 17 16 17 31 25 12 
212 332 1 8 14 14 9 23 38 22 
214 280 4 24 8 3 10 4 4 26 
216 283 10 51 9 11 8 23 16 5 
218 221 4 2 10 28 25 24 28 26 
218 296 2 16 4 48 7 13 34 23 
219 313 0 13 16 22 21 2 19 28 
220 247 3 16 15 8 8 20 17 26 
220 307 5 3 5 21 37 7 16 15 
220 375 0 26 4 3 8 7 42 26 
222 353 2 2 30 13 15 6 2 42 
222 370 4 6 5 13 13 16 39 6 
223 241 2 44 2 11 44 7 3 3 
224 238 1 24 25 38 26 13 17 5 
226 304 1 5 9 27 4 3 35 8 
227 328 0 3 35 8 43 11 21 7 
228 372 11 10 20 10 17 23 19 12 
229 249 9 27 6 17 19 35 27 22 
229 394 0 0 21 23 25 17 24 16 
230 281 11 11 27 12 5 30 42 5 
230 356 3 40 20 5 4 8 6 28 
232 322 3 4 13 33 1 1 35 3 
233 248 2 5 37 20 4 5 21 38 
233 289 1 30 14 2 14 13 28 28 
234 239 17 9 21 13 11 22 14 24 
235 267 2 3 31 10 12 7 15 18 
236 247 0 46 7 40 1 33 16 2 
237 378 7 11 12 5 14 6 36 16 
242 288 7 16 9 7 25 5 10 22 
243 364 8 12 17 12 13 15 11 6 
244 356 4 9 35 8 9 8 14 13 
249 274 2 35 11 13 28 21 40 6 
250 352 4 51 12 12 2 14 10 9 
251 316 10 32 10 8 27 11 8 18 
254 397 0 31 4 23 6 3 26 28 
255 281 0 47 1 13 22 40 21 10 
255 327 1 3 45 8 14 2 28 16 
258 272 0 31 2 5 11 17 25 0 
259 294 2 34 2 10 35 35 9 18 
260 272 0 17 16 13 20 3 11 3 
260 343 8 8 44 7 16 8 11 18 
262 306 6 8 34 26 8 22 4 14 
263 336 0 8 7 10 9 48 23 16 
264 288 0 5 16 10 41 11 9 13 
265 330 2 20 28 15 1 24 19 23 
267 372 5 10 15 11 9 14 29 23 
268 278 0 15 5 7 33 8 15 14 
273 284 0 10 20 1 22 0 7 21 
277 335 0 44 16 9 9 11 4 44 
279 354 15 8 14 9 26 41 24 15 
279 372 6 3 30 14 14 24 28 3 
280 374 4 2 6 33 19 15 21 26 
284 298 0 9 47 3 5 3 32 27 
284 377 3 41 14 32 19 15 3 8 
286 358 1 3 10 22 18 13 35 9 
286 397 1 30 22 12 8 23 4 13 
288 339 0 37 16 8 1 8 13 35 
290 309 0 35 19 0 26 4 28 2 
290 340 5 5 18 39 19 12 8 15 
292 390 2 6 10 22 31 17 17 4 
293 312 0 19 5 26 19 18 20 3 
293 323 1 3 14 34 11 8 14 45 
293 376 0 4 21 17 33 2 9 26 
295 364 0 11 27 4 27 11 10 0 
295 385 0 15 6 1 41 4 15 1 
301 302 14 19 14 12 12 14 51 10 
308 352 2 2 44 24 4 43 1 1 
313 380 4 25 14 5 28 3 18 9 
315 347 0 9 5 28 1 39 15 6 
318 365 0 21 19 9 11 1 38 38 
319 367 4 22 5 50 16 14 3 5 
320 344 3 15 4 28 12 21 12 16 
325 353 0 5 30 25 1 2 46 7 
328 374 7 39 15 13 5 19 8 10 
331 359 10 6 12 23 7 5 49 26 
335 363 1 25 16 6 39 3 16 1 
337 343 5 8 25 21 14 23 10 3 
337 344 7 20 9 8 13 14 12 33 
344 399 2 5 2 50 37 15 13 4 
345 367 12 8 8 26 18 21 29 10 
346 348 1 39 13 3 8 5 28 25 
348 383 1 0 28 41 4 12 5 25 
350 394 4 9 36 6 18 11 22 13 
351 384 1 33 22 23 22 14 7 4 
355 380 4 31 35 6 26 7 3 3 
355 396 4 25 18 6 7 31 6 35 
366 389 3 36 14 42 27 7 37 6 
368 375 2 1 17 19 13 6 20 19 
374 398 7 5 10 35 33 6 12 22 
387 392 17 8 28 34 10 9 22 9 
(1674 6672 6726 6774 6760 6843 6929 6530 )

