Rodando pra 1h

Optimize a model with 10039 rows, 14880 columns and 173104 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [3e-01, 7e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 3 rows and 3 columns
Presolve time: 0.76s
Presolved: 10036 rows, 14877 columns, 173098 nonzeros
Variable types: 9900 continuous, 4977 integer (4975 binary)
Found heuristic solution: objective 4944.2000000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16624    3.4986687e+01   7.885202e+00   0.000000e+00      5s
   17232    3.5009161e+01   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.500916e+01, 17232 iterations, 4.49 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  5274  5225 1680.65654   42  113 3837.50000 1680.65654  56.2%   641 1822s
  5278  5228 1681.84162   44  113 3837.50000 1680.65654  56.2%   642 1826s
  5280  5229 1682.72405   45  115 3837.50000 1680.65654  56.2%   644 1831s
  5285  5233 1683.27284   47  110 3837.50000 1680.65654  56.2%   645 1835s
  5292  5237 1683.89314   51  110 3837.50000 1680.65654  56.2%   646 1840s
  5297  5241 1684.78035   53  116 3837.50000 1680.65654  56.2%   647 1845s
  5304  5245 1685.27406   57  111 3837.50000 1680.65654  56.2%   648 1850s
  5311  5250 1705.31516   60  107 3837.50000 1680.65654  56.2%   650 1856s
  5316  5253 1686.93244   63  114 3837.50000 1680.65654  56.2%   651 1861s
  5320  5256 1687.09744   65  110 3837.50000 1680.65654  56.2%   652 1865s
  5326  5260 1687.73846   68  112 3837.50000 1680.65654  56.2%   653 1870s
  5331  5263 1690.17678   70  111 3837.50000 1680.65654  56.2%   655 1876s
  5335  5266 1706.04387   72  103 3837.50000 1680.65654  56.2%   656 1882s
  5338  5268 1689.21233   74  108 3837.50000 1680.65654  56.2%   657 1885s
  5344  5272 1691.06815   77  103 3837.50000 1680.65654  56.2%   658 1890s
  5350  5276 1690.43102   80  102 3837.50000 1680.65654  56.2%   659 1895s
  5356  5279 1690.70000   83  106 3837.50000 1680.65654  56.2%   660 1900s
  5357  5280 1692.59371   83   99 3837.50000 1680.65654  56.2%   665 1915s
  5359  5281 1694.06133   84   98 3837.50000 1680.65654  56.2%   669 1924s
  5360  5282 1690.79065   85   99 3837.50000 1680.65654  56.2%   670 1928s
  5361  5282 1691.20589   85   99 3837.50000 1680.65654  56.2%   672 1932s
  5364  5284 1691.78307   87  103 3837.50000 1680.65654  56.2%   673 1935s
  5371  5288 1710.57556   90  100 3837.50000 1680.65654  56.2%   679 1952s
  5373  5289 1708.79111   91   97 3837.50000 1680.65654  56.2%   683 1960s
  5375  5291 1705.48852   92   99 3837.50000 1680.65654  56.2%   685 1966s
  5376  5291 1693.66265   93   95 3837.50000 1680.65654  56.2%   687 1970s
  5377  5292 1692.47677   93   97 3837.50000 1680.65654  56.2%   688 1975s
  5384  5296 1693.37397   97   99 3837.50000 1680.65654  56.2%   690 1982s
  5385  5296 1708.44142   97   96 3837.50000 1680.65654  56.2%   695 1997s
  5390  5299 1694.00000  100   99 3837.50000 1680.65654  56.2%   697 2003s
  5391  5299 1696.86233  100   93 3837.50000 1680.65654  56.2%   703 2019s
  5392  5300 1694.14700  101   94 3837.50000 1680.65654  56.2%   705 2025s
  5395  5302 1702.44499  102   95 3837.50000 1680.65654  56.2%   708 2031s
  5398  5303 1694.30000  104   99 3837.50000 1680.65654  56.2%   709 2035s
  5399  5304 1714.22060  104   89 3837.50000 1680.65654  56.2%   714 2048s
  5400  5304 1694.41228  105   94 3837.50000 1680.65654  56.2%   716 2054s
  5401  5305 1710.46985  105   95 3837.50000 1680.65654  56.2%   719 2058s
  5405  5308 1728.88289  107   91 3837.50000 1680.65654  56.2%   719 2061s
  5408  5309 1698.10170  109   91 3837.50000 1680.65654  56.2%   724 2076s
  5409  5309 1695.59047  109   93 3837.50000 1680.65654  56.2%   728 2089s
  5411  5311 1703.50862  110   92 3837.50000 1680.65654  56.2%   729 2091s
  5417  5315 1705.27112  113   88 3837.50000 1680.65654  56.2%   731 2095s
  5420  5316 1696.29291  115   91 3837.50000 1680.65654  56.2%   735 2108s
  5421  5316 1699.42351  115   88 3837.50000 1680.65654  56.2%   740 2123s
  5425  5319 1713.35002  117   90 3837.50000 1680.65654  56.2%   741 2125s
  5432  5323 1697.00000  121   92 3837.50000 1680.65654  56.2%   743 2131s
  5433  5323 1704.39933  121   88 3837.50000 1680.65654  56.2%   748 2144s
  5434  5324 1697.00000  122   91 3837.50000 1680.65654  56.2%   748 2147s
  5435  5325 1702.35952  122   89 3837.50000 1680.65654  56.2%   752 2153s
  5436  5325 1697.00000  123   88 3837.50000 1680.65654  56.2%   753 2157s
  5437  5326 1703.03552  123   88 3837.50000 1680.65654  56.2%   755 2160s
  5439  5327 1699.38566  124   90 3837.50000 1680.65654  56.2%   758 2167s
  5445  5331 1719.52050  127   88 3837.50000 1680.65654  56.2%   759 2171s
  5451  5335 1709.99684  130   87 3837.50000 1680.65654  56.2%   761 2175s
  5458  5339 1698.20779  134   89 3837.50000 1680.65654  56.2%   763 2182s
  5459  5340 1720.58976  134   87 3837.50000 1680.65654  56.2%   769 2197s
  5463  5342 1709.04063  136   87 3837.50000 1680.65654  56.2%   770 2200s
  5471  5348 1703.91114  140   88 3837.50000 1680.65654  56.2%   772 2205s
  5481  5354 1722.78097  145   85 3837.50000 1680.65654  56.2%   774 2211s
  5485  5357 1721.27017  147   89 3837.50000 1680.65654  56.2%   775 2216s
  5491  5361 1720.83402  150   89 3837.50000 1680.65654  56.2%   777 2220s
  5495  5363 1725.10197  152   91 3837.50000 1680.65654  56.2%   783 2238s
  5496  5363 1699.73270  153   89 3837.50000 1680.65654  56.2%   785 2243s
  5497  5364 1705.65667  153   87 3837.50000 1680.65654  56.2%   788 2248s
  5503  5367 1722.55276  156   84 3837.50000 1680.65654  56.2%   793 2259s
  5504  5368 1700.00000  157   90 3837.50000 1680.65654  56.2%   794 2263s
  5505  5368 1731.65160  157   89 3837.50000 1680.65654  56.2%   797 2268s
  5506  5369 1700.00000  158  102 3837.50000 1680.65654  56.2%   798 2270s
  5508  5370 1700.00000  159   96 3837.50000 1680.65654  56.2%   799 2275s
  5510  5372 1700.00000  160   92 3837.50000 1680.65654  56.2%   803 2282s
  5511  5372 1711.14024  160   89 3837.50000 1680.65654  56.2%   804 2285s
  5513  5374 1709.51982  161   88 3837.50000 1680.65654  56.2%   808 2293s
  5514  5374 1700.00000  162   95 3837.50000 1680.65654  56.2%   809 2296s
  5515  5375 1715.04435  162   87 3837.50000 1680.65654  56.2%   811 2301s
  5516  5376 1700.77727  163   91 3837.50000 1680.65654  56.2%   813 2305s
  5519  5378 1708.29107  164   85 3837.50000 1680.65654  56.2%   815 2310s
  5526  5382 1702.31685  168   86 3837.50000 1680.65654  56.2%   817 2315s
  5529  5384 1722.62583  169   85 3837.50000 1680.65654  56.2%   819 2322s
  5533  5387 1725.78271  171   82 3837.50000 1680.65654  56.2%   821 2326s
  5537  5390 1737.21145  173   83 3837.50000 1680.65654  56.2%   826 2334s
  5539  5391 1724.83396  174   87 3837.50000 1680.65654  56.2%   827 2337s
  5543  5394 1711.87730  176   82 3837.50000 1680.65654  56.2%   829 2341s
  5549  5398 1727.77709  179   85 3837.50000 1680.65654  56.2%   832 2347s
  5553  5400 1713.26231  181   85 3837.50000 1680.65654  56.2%   833 2350s
  5557  5403 1732.08787  183   83 3837.50000 1680.65654  56.2%   835 2355s
  5564  5408 1703.24728  187   86 3837.50000 1680.65654  56.2%   838 2360s
  5569  5411 1716.39381  189   83 3837.50000 1680.65654  56.2%   841 2366s
  5573  5414 1724.76824  191   82 3837.50000 1680.65654  56.2%   843 2370s
  5579  5418 1709.85705  194   84 3837.50000 1680.65654  56.2%   845 2375s
  5585  5422 1711.64310  197   79 3837.50000 1680.65654  56.2%   847 2380s
  5589  5423 1735.95147  199   86 3837.50000 1680.65654  56.2%   851 2390s
  5590  5424 1703.90000  200   86 3837.50000 1680.65654  56.2%   853 2397s
  5591  5425 1713.39905  200   82 3837.50000 1680.65654  56.2%   856 2405s
  5593  5426 1709.23781  201   83 3837.50000 1680.65654  56.2%   859 2411s
  5595  5427 1714.60051  202   82 3837.50000 1680.65654  56.2%   863 2419s
  5596  5428 1703.90000  203   94 3837.50000 1680.65654  56.2%   863 2420s
  5597  5429 1710.03152  203   82 3837.50000 1680.65654  56.2%   866 2426s
  5599  5430 1741.18849  204   82 3837.50000 1680.65654  56.2%   870 2434s
  5600  5431 1703.90699  205   87 3837.50000 1680.65654  56.2%   872 2439s
  5601  5431 1717.06477  205   82 3837.50000 1680.65654  56.2%   875 2444s
  5602  5432 1704.06445  206   85 3837.50000 1680.65654  56.2%   875 2445s
  5607  5435 1730.05829  208   84 3837.50000 1680.65654  56.2%   878 2450s
  5610  5436 1704.20000  210   86 3837.50000 1680.65654  56.2%   881 2461s
  5611  5437 1717.15957  210   81 3837.50000 1680.65654  56.2%   886 2471s
  5613  5438 1715.67298  211   84 3837.50000 1680.65654  56.2%   890 2481s
  5614  5439 1704.22123  212   84 3837.50000 1680.65654  56.2%   892 2486s
  5615  5440 1711.81720  212   80 3837.50000 1680.65654  56.2%   895 2491s
  5619  5442 1744.59419  214   83 3837.50000 1680.65654  56.2%   899 2499s
  5621  5444 1731.41529  215   85 3837.50000 1680.65654  56.2%   901 2502s
  5625  5445 1718.86590  217   82 3837.50000 1680.65654  56.2%   905 2513s
  5626  5446 1704.53770  218   84 3837.50000 1680.65654  56.2%   908 2526s
  5627  5447 1726.92859  218   84 3837.50000 1680.65654  56.2%   912 2533s
  5629  5448 1711.94927  219   83 3837.50000 1680.65654  56.2%   913 2535s
  5632  5449 1704.80100  221   86 3837.50000 1680.65654  56.2%   914 2540s
  5633  5450 1726.54905  221   86 3837.50000 1680.65654  56.2%   920 2555s
  5637  5452 1729.23422  223   86 3837.50000 1680.65654  56.2%   923 2560s
  5641  5455 1710.14846  225   78 3837.50000 1680.65654  56.2%   925 2565s
  5645  5457 1738.02856  227   84 3837.50000 1680.65654  56.2%   930 2579s
  5646  5457 1705.17669  228   82 3837.50000 1680.65654  56.2%   931 2582s
  5647  5458 1722.74694  228   83 3837.50000 1680.65654  56.2%   934 2589s
  5649  5459 1729.89132  229   81 3837.50000 1680.65654  56.2%   936 2593s
  5653  5461 1711.50971  231   84 3837.50000 1680.65654  56.2%   940 2607s
  5654  5462 1705.89230  232   85 3837.50000 1680.65654  56.2%   942 2611s
  5655  5462 1721.43344  232   83 3837.50000 1680.65654  56.2%   945 2617s
  5657  5464 1733.86389  233   81 3837.50000 1680.65654  56.2%   947 2621s
  5661  5466 1713.99263  235   82 3837.50000 1680.65654  56.2%   948 2625s
  5663  5468 1741.83235  236   83 3837.50000 1680.65654  56.2%   951 2630s
  5667  5470 1717.26670  238   87 3837.50000 1680.65654  56.2%   954 2636s
  5671  5473 1719.48231  240   81 3837.50000 1680.65654  56.2%   955 2640s
  5674  5475 1706.35995  242   82 3837.50000 1680.65654  56.2%   958 2645s
  5677  5477 1726.49096  243   86 3837.50000 1680.65654  56.2%   961 2653s
  5679  5478 1715.91751  244   83 3837.50000 1680.65654  56.2%   962 2655s
  5683  5480 1723.47354  246   84 3837.50000 1680.65654  56.2%   967 2669s
  5684  5481 1706.60000  247   83 3837.50000 1680.65654  56.2%   968 2673s
  5685  5481 1720.75414  247   83 3837.50000 1680.65654  56.2%   971 2679s
  5686  5482 1706.60000  248   83 3837.50000 1680.65654  56.2%   972 2681s
  5687  5483 1717.15766  248   78 3837.50000 1680.65654  56.2%   975 2687s
  5689  5484 1726.72899  249   81 3837.50000 1680.65654  56.2%   978 2694s
  5690  5485 1706.60000  250   84 3837.50000 1680.65654  56.2%   979 2697s
  5691  5485 1712.99420  250   79 3837.50000 1680.65654  56.2%   982 2702s
  5692  5486 1706.60000  251   84 3837.50000 1680.65654  56.2%   983 2705s
  5693  5487 1725.91133  251   82 3837.50000 1680.65654  56.2%   986 2711s
  5695  5488 1717.50186  252   81 3837.50000 1680.65654  56.2%   989 2720s
  5697  5489 1712.58451  253   80 3837.50000 1680.65654  56.2%   994 2730s
  5701  5492 1739.29722  255   84 3837.50000 1680.65654  56.2%   996 2735s
  5705  5494 1714.14643  257   79 3837.50000 1680.65654  56.2%  1001 2750s
  5707  5495 1740.51405  258   81 3837.50000 1680.65654  56.2%  1005 2760s
  5709  5496 1732.56093  259   81 3837.50000 1680.65654  56.2%  1008 2766s
  5712  5497 1707.50000  261   84 3837.50000 1680.65654  56.2%  1009 2772s
  5713  5498 1728.07848  261   85 3837.50000 1680.65654  56.2%  1016 2790s
  5715  5499 1719.12020  262   78 3837.50000 1680.65654  56.2%  1020 2799s
  5716  5500 1707.50000  263   84 3837.50000 1680.65654  56.2%  1021 2801s
  5717  5501 1717.89540  263   80 3837.50000 1680.65654  56.2%  1023 2806s
  5719  5502 1721.93990  264   80 3837.50000 1680.65654  56.2%  1027 2814s
  5720  5503 1708.90318  265   80 3837.50000 1680.65654  56.2%  1027 2816s
  5721  5503 1723.87908  265   80 3837.50000 1680.65654  56.2%  1030 2822s
  5723  5505 1731.58777  266   80 3837.50000 1680.65654  56.2%  1031 2826s
  5729  5509 1718.31481  269   78 3837.50000 1680.65654  56.2%  1033 2831s
  5735  5513 1733.17976  272   79 3837.50000 1680.65654  56.2%  1034 2835s
  5739  5515 1735.12517  274   80 3837.50000 1680.65654  56.2%  1037 2841s
  5743  5518 1732.63024  276   79 3837.50000 1680.65654  56.2%  1038 2845s
  5750  5523 1710.20969  280   82 3837.50000 1680.65654  56.2%  1040 2850s
  5757  5527 1723.41333  283   79 3837.50000 1680.65654  56.2%  1043 2857s
  5762  5531 1710.65481  286   84 3837.50000 1680.65654  56.2%  1044 2860s
  5767  5534 1724.14936  288   78 3837.50000 1680.65654  56.2%  1047 2865s
  5773  5538 1737.17604  291   80 3837.50000 1680.65654  56.2%  1049 2870s
  5779  5542 1738.97897  294   78 3837.50000 1680.65654  56.2%  1051 2875s
  5783  5545 1730.45895  296   80 3837.50000 1680.65654  56.2%  1053 2880s
  5789  5549 1735.79055  299   79 3837.50000 1680.65654  56.2%  1055 2885s
  5799  5555 1742.12271  304   80 3837.50000 1680.65654  56.2%  1056 2890s
  5809  5562 1736.24778  309   81 3837.50000 1680.65654  56.2%  1058 2895s
  5816  5567 1713.22094  313   84 3837.50000 1680.65654  56.2%  1060 2900s
  5819  5569 1730.50172  314   83 3837.50000 1680.65654  56.2%  1063 2905s
  5825  5573 1748.49986  317   81 3837.50000 1680.65654  56.2%  1065 2911s
  5827  5574 1732.13721  318   82 3837.50000 1680.65654  56.2%  1066 2915s
  5833  5578 1731.56098  321   81 3837.50000 1680.65654  56.2%  1068 2920s
  5839  5582 1751.71042  324   81 3837.50000 1680.65654  56.2%  1069 2926s
  5843  5585 1743.33020  326   83 3837.50000 1680.65654  56.2%  1072 2931s
  5849  5589 1744.42314  329   81 3837.50000 1680.65654  56.2%  1074 2935s
  5855  5593 1737.24682  332   81 3837.50000 1680.65654  56.2%  1076 2940s
  5865  5598 1738.85620  337   85 3837.50000 1680.65654  56.2%  1079 2954s
  5866  5599 1716.80000  338   88 3837.50000 1680.65654  56.2%  1080 2958s
  5867  5600 1736.17146  338   79 3837.50000 1680.65654  56.2%  1083 2963s
  5868  5600 1716.84656  339   85 3837.50000 1680.65654  56.2%  1085 2969s
  5869  5601 1739.20468  339   82 3837.50000 1680.65654  56.2%  1087 2974s
  5871  5602 1738.81644  340   80 3837.50000 1680.65654  56.2%  1088 2976s
  5877  5606 1741.99243  343   82 3837.50000 1680.65654  56.2%  1089 2980s
  5890  5615 1717.17459  350   82 3837.50000 1680.65654  56.2%  1089 2985s
  5899  5620 1733.99092  354   82 3837.50000 1680.65654  56.2%  1094 3002s
  5900  5621 1717.40000  355   84 3837.50000 1680.65654  56.2%  1094 3005s
  5901  5621 1738.54829  355   78 3837.50000 1680.65654  56.2%  1097 3010s
  5902  5622 1717.78217  356   82 3837.50000 1680.65654  56.2%  1099 3015s
  5903  5623 1733.05493  356   83 3837.50000 1680.65654  56.2%  1102 3020s
  5913  5629 1734.11007  361   81 3837.50000 1680.65654  56.2%  1104 3027s
  5917  5632 1741.51379  363   82 3837.50000 1680.65654  56.2%  1104 3030s
  5924  5636 1719.37647  367   83 3837.50000 1680.65654  56.2%  1106 3038s
  5925  5636 1733.00784  367   81 3837.50000 1680.65654  56.2%  1111 3052s
  5931  5640 1738.11784  370   81 3837.50000 1680.65654  56.2%  1112 3056s
  5942  5648 1720.29992  376   82 3837.50000 1680.65654  56.2%  1113 3060s
  5955  5656 1744.87430  382   81 3837.50000 1680.65654  56.2%  1113 3065s
  5968  5664 1721.60000  389   86 3837.50000 1680.65654  56.2%  1112 3070s
  5969  5665 1751.88052  389   80 3837.50000 1680.65654  56.2%  1116 3079s
  5970  5665 1721.60000  390   83 3837.50000 1680.65654  56.2%  1116 3081s
  5971  5666 1747.77966  390   81 3837.50000 1680.65654  56.2%  1118 3085s
  5973  5667 1750.59358  391   77 3837.50000 1680.65654  56.2%  1121 3092s
  5974  5668 1721.60000  392   88 3837.50000 1680.65654  56.2%  1122 3096s
  5975  5669 1738.87039  392   84 3837.50000 1680.65654  56.2%  1124 3101s
  5977  5670 1735.57000  393   78 3837.50000 1680.65654  56.2%  1127 3108s
  5978  5671 1721.60000  394   85 3837.50000 1680.65654  56.2%  1128 3111s
  5979  5671 1733.61658  394   83 3837.50000 1680.65654  56.2%  1130 3116s
  5981  5673 1737.32204  395   83 3837.50000 1680.65654  56.2%  1133 3123s
  5982  5673 1721.60000  396   82 3837.50000 1680.65654  56.2%  1134 3130s
  5984  5675 1721.92999  397   85 3837.50000 1680.65654  56.2%  1137 3138s
  5985  5675 1736.99426  397   84 3837.50000 1680.65654  56.2%  1140 3144s
  5987  5677 1736.91865  398   82 3837.50000 1680.65654  56.2%  1140 3145s
  6005  5689 1736.78958  407   84 3837.50000 1680.65654  56.2%  1140 3150s
  6013  5694 1740.42769  411   85 3837.50000 1680.65654  56.2%  1141 3155s
  6017  5697 1746.82870  413   83 3837.50000 1680.65654  56.2%  1141 3160s
  6031  5706 1741.89280  420   81 3837.50000 1680.65654  56.2%  1142 3165s
  6035  5708 1739.35977  422   81 3837.50000 1680.65654  56.2%  1145 3177s
  6036  5708 1724.00000  423   85 3837.50000 1680.65654  56.2%  1146 3180s
  6038  5710 1724.00000  424   84 3837.50000 1680.65654  56.2%  1148 3186s
  6040  5711 1724.00000  425   83 3837.50000 1680.65654  56.2%  1151 3193s
  6041  5712 1750.41970  425   82 3837.50000 1680.65654  56.2%  1153 3198s
  6042  5712 1724.00660  426   84 3837.50000 1680.65654  56.2%  1154 3203s
  6043  5713 1743.93287  426   80 3837.50000 1680.65654  56.2%  1157 3208s
  6047  5716 1733.61724  428   81 3837.50000 1680.65654  56.2%  1157 3210s
  6059  5724 1752.02347  434   80 3837.50000 1680.65654  56.2%  1159 3215s
  6072  5732 1726.31949  441   83 3837.50000 1680.65654  56.2%  1159 3220s
  6081  5738 1752.14705  445   83 3837.50000 1680.65654  56.2%  1159 3225s
  6098  5750 1727.44180  454   82 3837.50000 1680.65654  56.2%  1159 3230s
  6113  5760 1744.25915  461   80 3837.50000 1680.65654  56.2%  1159 3235s
  6128  5770 1727.94642  469   82 3837.50000 1680.65654  56.2%  1158 3240s
  6138  5776 1728.76770  474   83 3837.50000 1680.65654  56.2%  1159 3245s
  6151  5785 1770.24556  480   80 3837.50000 1680.65654  56.2%  1160 3250s
  6166  5795 1729.73894  488   83 3837.50000 1680.65654  56.2%  1160 3255s
  6175  5801 1743.15536  492   81 3837.50000 1680.65654  56.2%  1161 3260s
  6189  5810 1783.99060  499   77 3837.50000 1680.65654  56.2%  1161 3265s
  6199  5817 1758.93786  504   80 3837.50000 1680.65654  56.2%  1162 3270s
  6210  5824 1731.99869  510   86 3837.50000 1680.65654  56.2%  1162 3275s
  6223  5833 1753.30967  516   85 3837.50000 1680.65654  56.2%  1163 3280s
  6237  5842 1749.70729  523   84 3837.50000 1680.65654  56.2%  1163 3285s
  6247  5849 1758.30895  528   84 3837.50000 1680.65654  56.2%  1164 3290s
  6259  5857 1762.80466  534   79 3837.50000 1680.65654  56.2%  1165 3295s
  6269  5864 1773.97500  539   80 3837.50000 1680.65654  56.2%  1166 3300s
  6279  5870 1759.57829  544   84 3837.50000 1680.65654  56.2%  1167 3305s
  6293  5880 1758.07423  551   83 3837.50000 1680.65654  56.2%  1167 3310s
  6303  5886 1761.90835  556   84 3837.50000 1680.65654  56.2%  1167 3315s
  6317  5896 1763.21418  563   79 3837.50000 1680.65654  56.2%  1167 3320s
  6327  5902 1760.68403  568   81 3837.50000 1680.65654  56.2%  1168 3325s
  6339  5910 1748.94567  574   80 3837.50000 1680.65654  56.2%  1168 3330s
  6349  5917 1765.12535  579   80 3837.50000 1680.65654  56.2%  1168 3335s
  6365  5928 1767.07709  587   83 3837.50000 1680.65654  56.2%  1168 3340s
  6375  5934 1774.88482  592   79 3837.50000 1680.65654  56.2%  1169 3345s
  6389  5944 1750.19858  599   79 3837.50000 1680.65654  56.2%  1170 3350s
  6401  5952 1774.20156  605   78 3837.50000 1680.65654  56.2%  1170 3355s
  6409  5957 1756.44842  609   82 3837.50000 1680.65654  56.2%  1171 3360s
  6424  5967 1743.04116  617   81 3837.50000 1680.65654  56.2%  1171 3365s
  6437  5976 1760.90738  623   81 3837.50000 1680.65654  56.2%  1172 3370s
  6450  5984 1744.38061  630   80 3837.50000 1680.65654  56.2%  1172 3375s
  6459  5990 1786.19619  634   81 3837.50000 1680.65654  56.2%  1173 3380s
  6470  5998 1746.47145  640   83 3837.50000 1680.65654  56.2%  1174 3385s
  6477  6002 1805.17659  643   76 3837.50000 1680.65654  56.2%  1175 3390s
  6487  6009 1755.16184  648   79 3837.50000 1680.65654  56.2%  1177 3395s
  6496  6015 1748.24147  653   83 3837.50000 1680.65654  56.2%  1178 3400s
  6505  6021 1779.50752  657   79 3837.50000 1680.65654  56.2%  1179 3405s
  6513  6026 1777.60276  661   84 3837.50000 1680.65654  56.2%  1180 3410s
  6527  6036 1777.02240  668   78 3837.50000 1680.65654  56.2%  1180 3415s
  6536  6042 1749.86609  673   81 3837.50000 1680.65654  56.2%  1182 3420s
  6543  6046 1792.02835  676   79 3837.50000 1680.65654  56.2%  1185 3426s
  6549  6050 1818.17934  679   75 3837.50000 1680.65654  56.2%  1186 3430s
  6559  6057 1820.33498  684   75 3837.50000 1680.65654  56.2%  1188 3436s
  6565  6061 1781.34449  687   78 3837.50000 1680.65654  56.2%  1190 3441s
  6574  6067 1751.24311  692   79 3837.50000 1680.65654  56.2%  1190 3445s
  6583  6073 1768.07296  696   81 3837.50000 1680.65654  56.2%  1192 3450s
  6589  6077 1800.70139  699   77 3837.50000 1680.65654  56.2%  1194 3455s
  6597  6082 1806.34022  703   78 3837.50000 1680.65654  56.2%  1195 3460s
  6603  6086 1778.52689  706   83 3837.50000 1680.65654  56.2%  1197 3466s
  6607  6089 1806.81479  708   78 3837.50000 1680.65654  56.2%  1199 3470s
  6615  6094 1804.79917  712   77 3837.50000 1680.65654  56.2%  1201 3475s
  6623  6100 1757.95575  716   81 3837.50000 1680.65654  56.2%  1202 3480s
  6630  6104 1756.17877  720   79 3837.50000 1680.65654  56.2%  1204 3485s
  6637  6109 1781.37640  723   79 3837.50000 1680.65654  56.2%  1206 3491s
  6643  6113 1766.98704  726   79 3837.50000 1680.65654  56.2%  1208 3496s
  6647  6116 1782.81050  728   79 3837.50000 1680.65654  56.2%  1210 3502s
  6653  6120 1783.95042  731   81 3837.50000 1680.65654  56.2%  1211 3505s
  6661  6125 1772.60229  735   79 3837.50000 1680.65654  56.2%  1213 3511s
  6667  6129 1766.19666  738   81 3837.50000 1680.65654  56.2%  1214 3515s
  6676  6135 1760.80137  743   77 3837.50000 1680.65654  56.2%  1215 3520s
  6687  6142 1797.80988  748   76 3837.50000 1680.65654  56.2%  1216 3525s
  6693  6146 1791.94438  751   81 3837.50000 1680.65654  56.2%  1217 3530s
  6700  6151 1764.45813  755   78 3837.50000 1680.65654  56.2%  1218 3535s
  6706  6155 1765.30576  758   79 3837.50000 1680.65654  56.2%  1219 3540s
  6711  6158 1772.25169  760   80 3837.50000 1680.65654  56.2%  1221 3545s
  6719  6164 1777.99599  764   76 3837.50000 1680.65654  56.2%  1222 3550s
  6725  6168 1789.11191  767   84 3837.50000 1680.65654  56.2%  1224 3555s
  6732  6172 1769.01072  771   79 3837.50000 1680.65654  56.2%  1224 3560s
  6739  6177 1786.44107  774   78 3837.50000 1680.65654  56.2%  1226 3566s
  6745  6181 1791.14680  777   81 3837.50000 1680.65654  56.2%  1228 3571s
  6751  6185 1793.17514  780   78 3837.50000 1680.65654  56.2%  1229 3576s
  6757  6189 1798.45930  783   76 3837.50000 1680.65654  56.2%  1231 3581s
  6765  6194 1804.38989  787   77 3837.50000 1680.65654  56.2%  1233 3587s
  6771  6198 1794.68068  790   80 3837.50000 1680.65654  56.2%  1234 3590s
  6777  6202 1802.05371  793   76 3837.50000 1680.65654  56.2%  1236 3595s

Cutting planes:
  Gomory: 1
  MIR: 128
  Flow cover: 106
  Flow path: 41

Explored 6781 nodes (8552393 simplex iterations) in 3600.00 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 3.837500000000e+03, best bound 1.680700000000e+03, gap 56.2033%
Tempo: 3596.42 segundos

0 8 51 43 28 30 31 
0 9 87 21 8 9 16 
1 27 53 31 48 25 40 
2 62 1 65 73 61 65 
2 89 90 23 6 14 19 
3 53 49 56 34 30 28 
3 61 21 63 48 40 42 
4 7 53 27 34 29 27 
4 77 49 25 66 26 32 
5 69 93 19 25 6 13 
6 10 66 51 16 16 32 
7 14 11 61 57 46 61 
8 21 33 68 50 34 34 
8 35 37 31 58 34 44 
9 19 39 34 32 38 66 
9 25 65 18 22 18 36 
10 86 31 47 52 38 36 
11 62 8 64 51 45 75 
12 65 20 46 40 44 57 
12 94 68 24 24 22 31 
13 28 0 61 54 51 84 
13 57 22 56 38 47 46 
15 36 37 50 34 36 31 
15 58 55 25 23 38 30 
16 18 85 19 13 10 10 
16 20 55 26 38 23 33 
17 48 81 10 10 19 41 
17 68 44 61 49 28 28 
18 23 58 65 24 21 34 
21 40 76 14 13 13 13 
22 49 91 10 40 7 14 
22 51 29 51 57 40 41 
22 61 69 21 35 20 19 
23 59 39 37 35 35 46 
24 41 69 29 17 21 29 
25 65 33 36 39 33 46 
26 71 33 41 38 34 36 
27 43 67 32 24 19 19 
28 54 6 70 47 50 48 
29 56 82 13 23 9 38 
30 69 96 4 4 4 6 
30 81 30 40 49 42 41 
31 83 41 39 45 38 31 
31 87 12 49 47 44 81 
32 34 8 50 69 51 48 
33 93 26 49 60 37 59 
34 76 8 50 75 55 56 
34 95 36 49 33 37 47 
35 67 15 46 51 56 43 
36 55 5 52 69 50 47 
36 89 10 68 47 45 44 
37 51 13 67 50 43 48 
37 85 86 18 6 12 10 
38 73 17 54 43 48 71 
38 92 40 35 47 39 63 
38 98 14 44 76 49 52 
39 63 36 51 61 32 34 
39 99 9 60 60 47 66 
40 49 46 37 27 32 33 
40 66 62 23 24 22 22 
41 70 18 57 50 41 58 
41 82 5 53 53 70 54 
42 50 38 42 65 32 38 
43 74 5 49 62 47 68 
44 80 38 36 41 32 52 
45 64 25 38 52 39 46 
45 91 57 31 33 23 24 
46 76 15 56 66 48 52 
47 64 16 50 42 49 44 
47 88 29 35 56 50 43 
48 72 23 50 57 44 43 
49 77 72 16 19 15 32 
50 53 23 71 45 45 43 
51 56 11 46 59 47 60 
52 60 73 16 13 19 21 
