Rodando pra 1h

Optimize a model with 10087 rows, 14922 columns and 366199 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+04]
  Objective range [1e-01, 1e-01]
  Bounds range    [1e+00, 1e+04]
  RHS range       [1e+00, 1e+04]
Presolve removed 1 rows and 1 columns
Presolve time: 2.98s
Presolved: 10086 rows, 14921 columns, 366197 nonzeros
Variable types: 9900 continuous, 5021 integer (5014 binary)
Found heuristic solution: objective 5041.4235300
Found heuristic solution: objective 4931.2807830

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4476    5.7591127e-04   1.008032e+04   0.000000e+00      5s
   13301    7.2347691e+00   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 7.234769e+00, 13301 iterations, 6.22 seconds
Total elapsed time = 10.05s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    7.23477    0  123 4931.28078    7.23477   100%     -   10s
H    0     0                    4930.1379270    7.23477   100%     -   17s
     0     0  326.33375    0  151 4930.13793  326.33375  93.4%     -   84s
H    0     0                    4826.9951730  326.33375  93.2%     -   85s
     0     0  485.76123    0  161 4826.99517  485.76123  89.9%     -  101s
     0     0  499.80499    0  161 4826.99517  499.80499  89.6%     -  129s
H    0     0                    4176.1386810  499.80499  88.0%     -  139s
     0     0  500.02079    0  169 4176.13868  500.02079  88.0%     -  166s
     0     0  500.59330    0  164 4176.13868  500.59330  88.0%     -  200s
H    0     0                    3733.8534090  500.59330  86.6%     -  201s
     0     0  500.90501    0  164 3733.85341  500.90501  86.6%     -  235s
     0     0  501.16487    0  169 3733.85341  501.16487  86.6%     -  271s
H    0     0                    3634.8535080  501.16487  86.2%     -  273s
     0     0  501.80638    0  169 3634.85351  501.80638  86.2%     -  315s
     0     0  501.92978    0  167 3634.85351  501.92978  86.2%     -  335s
H    0     0                    3587.4249840  501.92978  86.0%     -  337s
     0     0  502.20744    0  172 3587.42498  502.20744  86.0%     -  347s
     0     0  502.39640    0  169 3587.42498  502.39640  86.0%     -  362s
     0     0  502.39640    0  168 3587.42498  502.39640  86.0%     -  477s
H    0     0                    3420.9965790  502.39640  85.3%     -  503s
H    0     0                    3416.1394410  502.39640  85.3%     -  506s
     0     2  664.76402    0  167 3416.13944  664.76402  80.5%     -  506s
     1     3  677.07218    1  162 3416.13944  677.07218  80.2%  6037  519s
     2     4  705.83893    1  152 3416.13944  677.07218  80.2% 58144  688s
     3     5  680.96471    2  161 3416.13944  680.96471  80.1% 40027  691s
     6     8  734.17173    5  162 3416.13944  680.96471  80.1% 22743  708s
     9    11 1109.74336    8  160 3416.13944  680.96471  80.1% 24337  788s
    11    13 1108.56419    9  158 3416.13944  680.96471  80.1% 21677  808s
    13    15 1309.04757   10  152 3416.13944  680.96471  80.1% 26752  911s
    14    16 1346.65919   10  153 3416.13944  680.96471  80.1% 28792  947s
    15    17 1509.29932   11  149 3416.13944  680.96471  80.1% 35380 1030s
   760   762 1832.95517  590  104 2196.56923  680.96471  69.0%  3107 3564s
   762   764 1834.69675  591  107 2196.56923  680.96471  69.0%  3111 3572s
   768   770 1823.93195  596  103 2196.56923  680.96471  69.0%  3089 3575s
   769   771 1839.90303  596  105 2196.56923  680.96471  69.0%  3093 3582s
   772   774 1836.14882  598  105 2196.56923  680.96471  69.0%  3087 3590s
   774   776 1833.83438  600  101 2196.56923  680.96471  69.0%  3085 3595s

Cutting planes:
  Gomory: 1
  MIR: 51
  Flow cover: 186
  Flow path: 9
  Network: 6

Explored 782 nodes (2640994 simplex iterations) in 3600.02 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 2.196569232000e+03, best bound 6.809993190000e+02, gap 68.9971%
Tempo: 3595.63 segundos

0 20 99 8 5 1 3 6 11 3 
0 99 98 3 12 7 10 4 5 2 
1 49 96 15 4 9 7 15 16 17 
1 74 99 5 6 3 4 9 11 12 
2 43 98 1 6 3 2 13 11 8 
2 45 96 9 14 5 9 6 14 6 
2 92 98 6 9 10 3 4 1 5 
3 25 93 7 11 10 6 8 18 19 
3 42 99 6 5 6 2 11 11 6 
4 40 91 13 22 7 11 11 11 7 
5 9 99 5 2 7 9 12 4 3 
5 98 98 3 9 12 5 5 1 7 
6 85 98 8 10 12 1 4 6 5 
7 91 98 8 16 9 14 10 4 14 
8 73 96 6 13 6 16 6 6 11 
8 82 97 5 16 3 7 10 7 3 
8 91 97 14 3 5 6 4 3 9 
9 16 95 8 15 11 4 7 9 5 
10 19 97 7 2 13 4 5 10 3 
10 79 98 6 7 9 6 16 3 4 
11 15 99 7 11 2 2 9 6 10 
12 63 94 15 17 6 4 7 9 14 
12 75 81 17 21 28 22 26 21 16 
13 42 89 22 24 19 20 23 20 11 
13 50 93 8 6 8 15 12 6 8 
14 22 99 4 1 7 3 6 1 8 
15 60 78 20 18 29 18 20 22 26 
16 96 99 4 11 1 8 2 7 1 
17 33 85 17 22 13 13 19 12 18 
17 36 90 10 14 9 10 14 10 17 
17 81 93 7 6 13 14 14 20 15 
18 59 94 12 5 17 9 7 19 5 
19 57 98 2 5 7 7 2 9 8 
20 65 96 12 11 16 3 4 4 9 
20 69 98 15 13 4 5 7 6 4 
20 95 97 5 3 5 8 7 3 5 
21 51 93 8 10 10 18 10 7 17 
22 49 85 19 18 15 13 12 18 15 
23 67 96 12 12 5 12 12 10 5 
23 86 98 13 11 1 15 7 8 12 
24 80 96 15 6 4 11 5 7 11 
25 49 99 7 0 4 5 13 6 8 
26 56 99 6 8 6 10 1 3 9 
26 86 99 4 3 3 9 14 8 8 
27 82 92 9 20 11 12 7 20 11 
28 30 98 13 11 16 2 15 10 3 
28 56 97 9 11 5 6 7 14 10 
28 85 97 13 9 12 13 2 16 12 
29 55 98 3 12 6 13 4 2 14 
29 77 96 10 4 4 4 6 9 11 
29 82 94 13 9 8 7 10 11 7 
31 46 99 15 2 14 3 2 9 10 
31 57 98 1 11 15 12 9 10 14 
31 65 99 5 2 8 13 3 10 7 
32 95 98 8 7 7 3 12 4 6 
33 80 22 65 68 66 72 76 67 70 
33 93 98 11 15 10 3 1 6 13 
34 71 94 11 11 6 10 12 11 8 
35 88 94 7 9 9 11 19 12 7 
36 88 96 15 7 5 4 4 3 7 
37 55 83 19 13 15 14 18 26 13 
37 90 98 11 2 2 10 8 9 6 
38 96 95 8 5 9 16 4 15 6 
39 53 89 10 19 11 19 9 11 21 
40 53 99 5 14 11 15 3 5 6 
41 58 97 6 12 7 5 8 16 11 
42 56 97 4 8 8 15 4 10 11 
43 54 98 3 11 7 7 11 6 2 
44 52 98 14 5 11 14 13 2 4 
46 83 98 2 7 9 5 3 5 2 
47 68 94 7 9 18 15 16 5 5 
47 73 95 14 5 7 4 13 6 12 
48 64 96 14 7 9 10 3 3 6 
48 69 94 5 6 7 9 9 7 14 
51 76 79 25 17 19 21 17 26 17 
52 67 97 16 4 3 13 2 9 10 
53 71 92 6 9 6 18 7 9 13 
55 94 99 5 7 1 6 1 3 2 
56 58 95 4 12 4 7 5 12 9 
57 72 92 7 8 10 6 17 6 17 
59 68 95 3 10 6 18 16 11 5 
60 99 99 0 10 13 1 0 8 12 
61 73 98 5 13 11 4 11 10 2 
62 75 98 3 14 11 5 5 7 3 
62 85 69 32 36 27 27 26 27 29 
66 81 94 5 5 5 6 9 6 15 
66 98 91 16 9 10 14 14 12 9 
69 71 97 3 5 15 6 2 15 9 
70 85 99 3 3 7 2 3 13 5 
70 89 86 14 18 16 13 18 20 17 
76 78 93 9 6 17 18 7 10 17 
76 93 90 14 16 10 11 18 18 10 
79 87 93 14 8 9 8 17 9 15 
80 97 91 13 12 8 12 10 7 13 
81 87 92 16 6 19 9 8 6 8 
83 94 93 10 18 8 9 10 15 10 
84 97 98 6 8 1 12 4 15 7 
86 92 98 14 15 10 3 10 9 3 
91 92 99 4 4 11 11 3 11 0 
(9316 981 1047 970 989 970 1038 995 )

